                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         00000098   228 _g_VDP_DataPort	=	0x0098
                         00000099   229 _g_VDP_RegPort	=	0x0099
                         00000099   230 _g_VDP_AddrPort	=	0x0099
                         00000099   231 _g_VDP_StatPort	=	0x0099
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                                    246 ;--------------------------------------------------------
                                    247 ; ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DATA
                         0000F3AE   250 _g_LINL40	=	0xf3ae
                         0000F3AF   251 _g_LINL32	=	0xf3af
                         0000F3B0   252 _g_LINLEN	=	0xf3b0
                         0000F3B1   253 _g_CRTCNT	=	0xf3b1
                         0000F3B2   254 _g_CLMLST	=	0xf3b2
                         0000F3B3   255 _g_TXTNAM	=	0xf3b3
                         0000F3B5   256 _g_TXTCOL	=	0xf3b5
                         0000F3B7   257 _g_TXTCGP	=	0xf3b7
                         0000F3B9   258 _g_TXTATR	=	0xf3b9
                         0000F3BB   259 _g_TXTPAT	=	0xf3bb
                         0000F3BD   260 _g_T32NAM	=	0xf3bd
                         0000F3BF   261 _g_T32COL	=	0xf3bf
                         0000F3C1   262 _g_T32CGP	=	0xf3c1
                         0000F3C3   263 _g_T32ATR	=	0xf3c3
                         0000F3C5   264 _g_T32PAT	=	0xf3c5
                         0000F3C7   265 _g_GRPNAM	=	0xf3c7
                         0000F3C9   266 _g_GRPCOL	=	0xf3c9
                         0000F3CB   267 _g_GRPCGP	=	0xf3cb
                         0000F3CD   268 _g_GRPATR	=	0xf3cd
                         0000F3CF   269 _g_GRPPAT	=	0xf3cf
                         0000F3D1   270 _g_MLTNAM	=	0xf3d1
                         0000F3D3   271 _g_MLTCOL	=	0xf3d3
                         0000F3D5   272 _g_MLTCGP	=	0xf3d5
                         0000F3D7   273 _g_MLTATR	=	0xf3d7
                         0000F3D9   274 _g_MLTPAT	=	0xf3d9
                         0000F3DB   275 _g_CLIKSW	=	0xf3db
                         0000F3DC   276 _g_CSRY	=	0xf3dc
                         0000F3DD   277 _g_CSRX	=	0xf3dd
                         0000F3E9   278 _g_FORCLR	=	0xf3e9
                         0000F3EA   279 _g_BAKCLR	=	0xf3ea
                         0000F3EB   280 _g_BDRCLR	=	0xf3eb
                         0000F3F2   281 _g_ATRBYT	=	0xf3f2
                         0000F87F   282 _g_FNKSTR	=	0xf87f
                         0000F92A   283 _g_CLOC	=	0xf92a
                         0000F92C   284 _g_CMASK	=	0xf92c
                         0000FB02   285 _g_LOGOPR	=	0xfb02
                         0000FCB7   286 _g_GRPACX	=	0xfcb7
                         0000FCB9   287 _g_GRPACY	=	0xfcb9
                         0000FFFF   288 _g_SLTSL	=	0xffff
                         00000006   289 _DOS_TPAUpperAddr	=	0x0006
                                    290 ;--------------------------------------------------------
                                    291 ; ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area _INITIALIZED
                                    294 ;--------------------------------------------------------
                                    295 ; absolute external ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area _DABS (ABS)
                                    298 ;--------------------------------------------------------
                                    299 ; global & static initialisations
                                    300 ;--------------------------------------------------------
                                    301 	.area _HOME
                                    302 	.area _GSINIT
                                    303 	.area _GSFINAL
                                    304 	.area _GSINIT
                                    305 ;--------------------------------------------------------
                                    306 ; Home
                                    307 ;--------------------------------------------------------
                                    308 	.area _HOME
                                    309 	.area _HOME
                                    310 ;--------------------------------------------------------
                                    311 ; code
                                    312 ;--------------------------------------------------------
                                    313 	.area _CODE
                                    314 ;./ne.c:15: int main()
                                    315 ;	---------------------------------
                                    316 ; Function main
                                    317 ; ---------------------------------
    00000000                        318 _main::
    00000000 3B               [ 6]  319 	dec	sp
                                    320 ;./ne.c:17: c8 curchar = 0;
                                    321 ;./ne.c:18: bool capslock = false;
    00000001 01 00 00         [10]  322 	ld	bc, #0x0
                                    323 ;./ne.c:20: while (1)
    00000004                        324 00195$:
                                    325 ;./ne.c:22: Keyboard_Update();
    00000004 C5               [11]  326 	push	bc
    00000005 CDr00r00         [17]  327 	call	_Keyboard_Update
    00000008 3E 36            [ 7]  328 	ld	a, #0x36
    0000000A CDr00r00         [17]  329 	call	_Keyboard_IsKeyPushed
    0000000D C1               [10]  330 	pop	bc
    0000000E B7               [ 4]  331 	or	a, a
    0000000F 28 0E            [12]  332 	jr	Z, 00102$
                                    333 ;./ne.c:24: capslock = (capslock) ? false : true;
    00000011 78               [ 4]  334 	ld	a, b
    00000012 B7               [ 4]  335 	or	a, a
    00000013 28 06            [12]  336 	jr	Z, 00199$
    00000015 11 00 00         [10]  337 	ld	de, #0x0000
    00000018 C3r1Er00         [10]  338 	jp	00200$
    0000001B                        339 00199$:
    0000001B 11 01 00         [10]  340 	ld	de, #0x0001
    0000001E                        341 00200$:
    0000001E 43               [ 4]  342 	ld	b, e
    0000001F                        343 00102$:
                                    344 ;./ne.c:26: capsshift = false;
    0000001F FD 21 00 00      [14]  345 	ld	iy, #0
    00000023 FD 39            [15]  346 	add	iy, sp
    00000025 FD 36 00 00      [19]  347 	ld	0 (iy), #0x00
                                    348 ;./ne.c:27: if(Keyboard_IsKeyPressed(KEY_SHIFT))
    00000029 C5               [11]  349 	push	bc
    0000002A 3E 06            [ 7]  350 	ld	a, #0x06
    0000002C CDr00r00         [17]  351 	call	_Keyboard_IsKeyPressed
    0000002F C1               [10]  352 	pop	bc
    00000030 B7               [ 4]  353 	or	a, a
    00000031 28 0A            [12]  354 	jr	Z, 00104$
                                    355 ;./ne.c:28: capsshift = true;
    00000033 FD 21 00 00      [14]  356 	ld	iy, #0
    00000037 FD 39            [15]  357 	add	iy, sp
    00000039 FD 36 00 01      [19]  358 	ld	0 (iy), #0x01
    0000003D                        359 00104$:
                                    360 ;./ne.c:30: if(Keyboard_IsKeyPushed(KEY_SPACE))
    0000003D C5               [11]  361 	push	bc
    0000003E 3E 08            [ 7]  362 	ld	a, #0x08
    00000040 CDr00r00         [17]  363 	call	_Keyboard_IsKeyPushed
    00000043 C1               [10]  364 	pop	bc
    00000044 B7               [ 4]  365 	or	a, a
    00000045 28 02            [12]  366 	jr	Z, 00106$
                                    367 ;./ne.c:31: curchar = ' ';
    00000047 0E 20            [ 7]  368 	ld	c, #0x20
    00000049                        369 00106$:
                                    370 ;./ne.c:33: if(Keyboard_IsKeyPushed(KEY_A))
    00000049 C5               [11]  371 	push	bc
    0000004A 3E 62            [ 7]  372 	ld	a, #0x62
    0000004C CDr00r00         [17]  373 	call	_Keyboard_IsKeyPushed
    0000004F C1               [10]  374 	pop	bc
    00000050 B7               [ 4]  375 	or	a, a
    00000051 28 02            [12]  376 	jr	Z, 00108$
                                    377 ;./ne.c:34: curchar = 'A';
    00000053 0E 41            [ 7]  378 	ld	c, #0x41
    00000055                        379 00108$:
                                    380 ;./ne.c:35: if(Keyboard_IsKeyPushed(KEY_B))
    00000055 C5               [11]  381 	push	bc
    00000056 3E 72            [ 7]  382 	ld	a, #0x72
    00000058 CDr00r00         [17]  383 	call	_Keyboard_IsKeyPushed
    0000005B C1               [10]  384 	pop	bc
    0000005C B7               [ 4]  385 	or	a, a
    0000005D 28 02            [12]  386 	jr	Z, 00110$
                                    387 ;./ne.c:36: curchar = 'B';
    0000005F 0E 42            [ 7]  388 	ld	c, #0x42
    00000061                        389 00110$:
                                    390 ;./ne.c:37: if(Keyboard_IsKeyPushed(KEY_C))
    00000061 C5               [11]  391 	push	bc
    00000062 3E 03            [ 7]  392 	ld	a, #0x03
    00000064 CDr00r00         [17]  393 	call	_Keyboard_IsKeyPushed
    00000067 C1               [10]  394 	pop	bc
    00000068 B7               [ 4]  395 	or	a, a
    00000069 28 02            [12]  396 	jr	Z, 00112$
                                    397 ;./ne.c:38: curchar = 'C';
    0000006B 0E 43            [ 7]  398 	ld	c, #0x43
    0000006D                        399 00112$:
                                    400 ;./ne.c:39: if(Keyboard_IsKeyPushed(KEY_D))
    0000006D C5               [11]  401 	push	bc
    0000006E 3E 13            [ 7]  402 	ld	a, #0x13
    00000070 CDr00r00         [17]  403 	call	_Keyboard_IsKeyPushed
    00000073 C1               [10]  404 	pop	bc
    00000074 B7               [ 4]  405 	or	a, a
    00000075 28 02            [12]  406 	jr	Z, 00114$
                                    407 ;./ne.c:40: curchar = 'D';
    00000077 0E 44            [ 7]  408 	ld	c, #0x44
    00000079                        409 00114$:
                                    410 ;./ne.c:41: if(Keyboard_IsKeyPushed(KEY_E))
    00000079 C5               [11]  411 	push	bc
    0000007A 3E 23            [ 7]  412 	ld	a, #0x23
    0000007C CDr00r00         [17]  413 	call	_Keyboard_IsKeyPushed
    0000007F C1               [10]  414 	pop	bc
    00000080 B7               [ 4]  415 	or	a, a
    00000081 28 02            [12]  416 	jr	Z, 00116$
                                    417 ;./ne.c:42: curchar = 'E';
    00000083 0E 45            [ 7]  418 	ld	c, #0x45
    00000085                        419 00116$:
                                    420 ;./ne.c:43: if(Keyboard_IsKeyPushed(KEY_F))
    00000085 C5               [11]  421 	push	bc
    00000086 3E 33            [ 7]  422 	ld	a, #0x33
    00000088 CDr00r00         [17]  423 	call	_Keyboard_IsKeyPushed
    0000008B C1               [10]  424 	pop	bc
    0000008C B7               [ 4]  425 	or	a, a
    0000008D 28 02            [12]  426 	jr	Z, 00118$
                                    427 ;./ne.c:44: curchar = 'F';
    0000008F 0E 46            [ 7]  428 	ld	c, #0x46
    00000091                        429 00118$:
                                    430 ;./ne.c:45: if(Keyboard_IsKeyPushed(KEY_G))
    00000091 C5               [11]  431 	push	bc
    00000092 3E 43            [ 7]  432 	ld	a, #0x43
    00000094 CDr00r00         [17]  433 	call	_Keyboard_IsKeyPushed
    00000097 C1               [10]  434 	pop	bc
    00000098 B7               [ 4]  435 	or	a, a
    00000099 28 02            [12]  436 	jr	Z, 00120$
                                    437 ;./ne.c:46: curchar = 'G';
    0000009B 0E 47            [ 7]  438 	ld	c, #0x47
    0000009D                        439 00120$:
                                    440 ;./ne.c:47: if(Keyboard_IsKeyPushed(KEY_H))
    0000009D C5               [11]  441 	push	bc
    0000009E 3E 53            [ 7]  442 	ld	a, #0x53
    000000A0 CDr00r00         [17]  443 	call	_Keyboard_IsKeyPushed
    000000A3 C1               [10]  444 	pop	bc
    000000A4 B7               [ 4]  445 	or	a, a
    000000A5 28 02            [12]  446 	jr	Z, 00122$
                                    447 ;./ne.c:48: curchar = 'H';
    000000A7 0E 48            [ 7]  448 	ld	c, #0x48
    000000A9                        449 00122$:
                                    450 ;./ne.c:49: if(Keyboard_IsKeyPushed(KEY_I))
    000000A9 C5               [11]  451 	push	bc
    000000AA 3E 63            [ 7]  452 	ld	a, #0x63
    000000AC CDr00r00         [17]  453 	call	_Keyboard_IsKeyPushed
    000000AF C1               [10]  454 	pop	bc
    000000B0 B7               [ 4]  455 	or	a, a
    000000B1 28 02            [12]  456 	jr	Z, 00124$
                                    457 ;./ne.c:50: curchar = 'I';
    000000B3 0E 49            [ 7]  458 	ld	c, #0x49
    000000B5                        459 00124$:
                                    460 ;./ne.c:51: if(Keyboard_IsKeyPushed(KEY_J))
    000000B5 C5               [11]  461 	push	bc
    000000B6 3E 73            [ 7]  462 	ld	a, #0x73
    000000B8 CDr00r00         [17]  463 	call	_Keyboard_IsKeyPushed
    000000BB C1               [10]  464 	pop	bc
    000000BC B7               [ 4]  465 	or	a, a
    000000BD 28 02            [12]  466 	jr	Z, 00126$
                                    467 ;./ne.c:52: curchar = 'J';
    000000BF 0E 4A            [ 7]  468 	ld	c, #0x4a
    000000C1                        469 00126$:
                                    470 ;./ne.c:53: if(Keyboard_IsKeyPushed(KEY_K))
    000000C1 C5               [11]  471 	push	bc
    000000C2 3E 04            [ 7]  472 	ld	a, #0x04
    000000C4 CDr00r00         [17]  473 	call	_Keyboard_IsKeyPushed
    000000C7 C1               [10]  474 	pop	bc
    000000C8 B7               [ 4]  475 	or	a, a
    000000C9 28 02            [12]  476 	jr	Z, 00128$
                                    477 ;./ne.c:54: curchar = 'K';
    000000CB 0E 4B            [ 7]  478 	ld	c, #0x4b
    000000CD                        479 00128$:
                                    480 ;./ne.c:55: if(Keyboard_IsKeyPushed(KEY_L))
    000000CD C5               [11]  481 	push	bc
    000000CE 3E 14            [ 7]  482 	ld	a, #0x14
    000000D0 CDr00r00         [17]  483 	call	_Keyboard_IsKeyPushed
    000000D3 C1               [10]  484 	pop	bc
    000000D4 B7               [ 4]  485 	or	a, a
    000000D5 28 02            [12]  486 	jr	Z, 00130$
                                    487 ;./ne.c:56: curchar = 'L';
    000000D7 0E 4C            [ 7]  488 	ld	c, #0x4c
    000000D9                        489 00130$:
                                    490 ;./ne.c:57: if(Keyboard_IsKeyPushed(KEY_M))
    000000D9 C5               [11]  491 	push	bc
    000000DA 3E 24            [ 7]  492 	ld	a, #0x24
    000000DC CDr00r00         [17]  493 	call	_Keyboard_IsKeyPushed
    000000DF C1               [10]  494 	pop	bc
    000000E0 B7               [ 4]  495 	or	a, a
    000000E1 28 02            [12]  496 	jr	Z, 00132$
                                    497 ;./ne.c:58: curchar = 'M';
    000000E3 0E 4D            [ 7]  498 	ld	c, #0x4d
    000000E5                        499 00132$:
                                    500 ;./ne.c:59: if(Keyboard_IsKeyPushed(KEY_N))
    000000E5 C5               [11]  501 	push	bc
    000000E6 3E 34            [ 7]  502 	ld	a, #0x34
    000000E8 CDr00r00         [17]  503 	call	_Keyboard_IsKeyPushed
    000000EB C1               [10]  504 	pop	bc
    000000EC B7               [ 4]  505 	or	a, a
    000000ED 28 02            [12]  506 	jr	Z, 00134$
                                    507 ;./ne.c:60: curchar = 'N';
    000000EF 0E 4E            [ 7]  508 	ld	c, #0x4e
    000000F1                        509 00134$:
                                    510 ;./ne.c:61: if(Keyboard_IsKeyPushed(KEY_O))
    000000F1 C5               [11]  511 	push	bc
    000000F2 3E 44            [ 7]  512 	ld	a, #0x44
    000000F4 CDr00r00         [17]  513 	call	_Keyboard_IsKeyPushed
    000000F7 C1               [10]  514 	pop	bc
    000000F8 B7               [ 4]  515 	or	a, a
    000000F9 28 02            [12]  516 	jr	Z, 00136$
                                    517 ;./ne.c:62: curchar = 'O';
    000000FB 0E 4F            [ 7]  518 	ld	c, #0x4f
    000000FD                        519 00136$:
                                    520 ;./ne.c:63: if(Keyboard_IsKeyPushed(KEY_P))
    000000FD C5               [11]  521 	push	bc
    000000FE 3E 54            [ 7]  522 	ld	a, #0x54
    00000100 CDr00r00         [17]  523 	call	_Keyboard_IsKeyPushed
    00000103 C1               [10]  524 	pop	bc
    00000104 B7               [ 4]  525 	or	a, a
    00000105 28 02            [12]  526 	jr	Z, 00138$
                                    527 ;./ne.c:64: curchar = 'P';
    00000107 0E 50            [ 7]  528 	ld	c, #0x50
    00000109                        529 00138$:
                                    530 ;./ne.c:65: if(Keyboard_IsKeyPushed(KEY_Q))
    00000109 C5               [11]  531 	push	bc
    0000010A 3E 64            [ 7]  532 	ld	a, #0x64
    0000010C CDr00r00         [17]  533 	call	_Keyboard_IsKeyPushed
    0000010F C1               [10]  534 	pop	bc
    00000110 B7               [ 4]  535 	or	a, a
    00000111 28 02            [12]  536 	jr	Z, 00140$
                                    537 ;./ne.c:66: curchar = 'Q';
    00000113 0E 51            [ 7]  538 	ld	c, #0x51
    00000115                        539 00140$:
                                    540 ;./ne.c:67: if(Keyboard_IsKeyPushed(KEY_R))
    00000115 C5               [11]  541 	push	bc
    00000116 3E 74            [ 7]  542 	ld	a, #0x74
    00000118 CDr00r00         [17]  543 	call	_Keyboard_IsKeyPushed
    0000011B C1               [10]  544 	pop	bc
    0000011C B7               [ 4]  545 	or	a, a
    0000011D 28 02            [12]  546 	jr	Z, 00142$
                                    547 ;./ne.c:68: curchar = 'R';
    0000011F 0E 52            [ 7]  548 	ld	c, #0x52
    00000121                        549 00142$:
                                    550 ;./ne.c:69: if(Keyboard_IsKeyPushed(KEY_S))
    00000121 C5               [11]  551 	push	bc
    00000122 3E 05            [ 7]  552 	ld	a, #0x05
    00000124 CDr00r00         [17]  553 	call	_Keyboard_IsKeyPushed
    00000127 C1               [10]  554 	pop	bc
    00000128 B7               [ 4]  555 	or	a, a
    00000129 28 02            [12]  556 	jr	Z, 00144$
                                    557 ;./ne.c:70: curchar = 'S';
    0000012B 0E 53            [ 7]  558 	ld	c, #0x53
    0000012D                        559 00144$:
                                    560 ;./ne.c:71: if(Keyboard_IsKeyPushed(KEY_T))
    0000012D C5               [11]  561 	push	bc
    0000012E 3E 15            [ 7]  562 	ld	a, #0x15
    00000130 CDr00r00         [17]  563 	call	_Keyboard_IsKeyPushed
    00000133 C1               [10]  564 	pop	bc
    00000134 B7               [ 4]  565 	or	a, a
    00000135 28 02            [12]  566 	jr	Z, 00146$
                                    567 ;./ne.c:72: curchar = 'T';
    00000137 0E 54            [ 7]  568 	ld	c, #0x54
    00000139                        569 00146$:
                                    570 ;./ne.c:73: if(Keyboard_IsKeyPushed(KEY_U))
    00000139 C5               [11]  571 	push	bc
    0000013A 3E 25            [ 7]  572 	ld	a, #0x25
    0000013C CDr00r00         [17]  573 	call	_Keyboard_IsKeyPushed
    0000013F C1               [10]  574 	pop	bc
    00000140 B7               [ 4]  575 	or	a, a
    00000141 28 02            [12]  576 	jr	Z, 00148$
                                    577 ;./ne.c:74: curchar = 'U';
    00000143 0E 55            [ 7]  578 	ld	c, #0x55
    00000145                        579 00148$:
                                    580 ;./ne.c:75: if(Keyboard_IsKeyPushed(KEY_V))
    00000145 C5               [11]  581 	push	bc
    00000146 3E 35            [ 7]  582 	ld	a, #0x35
    00000148 CDr00r00         [17]  583 	call	_Keyboard_IsKeyPushed
    0000014B C1               [10]  584 	pop	bc
    0000014C B7               [ 4]  585 	or	a, a
    0000014D 28 02            [12]  586 	jr	Z, 00150$
                                    587 ;./ne.c:76: curchar = 'V';
    0000014F 0E 56            [ 7]  588 	ld	c, #0x56
    00000151                        589 00150$:
                                    590 ;./ne.c:77: if(Keyboard_IsKeyPushed(KEY_W))
    00000151 C5               [11]  591 	push	bc
    00000152 3E 45            [ 7]  592 	ld	a, #0x45
    00000154 CDr00r00         [17]  593 	call	_Keyboard_IsKeyPushed
    00000157 C1               [10]  594 	pop	bc
    00000158 B7               [ 4]  595 	or	a, a
    00000159 28 02            [12]  596 	jr	Z, 00152$
                                    597 ;./ne.c:78: curchar = 'W';
    0000015B 0E 57            [ 7]  598 	ld	c, #0x57
    0000015D                        599 00152$:
