                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                    110 	.globl _g_SCRMOD
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         000000A0   230 _g_PSG_RegPort	=	0x00a0
                         000000A1   231 _g_PSG_DataPort	=	0x00a1
                         000000A2   232 _g_PSG_StatPort	=	0x00a2
                         00000010   233 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   234 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   235 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   236 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   237 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   238 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   239 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   240 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   241 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   242 _g_RTC_AddrPort	=	0x00b4
                         000000B5   243 _g_RTC_DataPort	=	0x00b5
                                    244 ;--------------------------------------------------------
                                    245 ; ram data
                                    246 ;--------------------------------------------------------
                                    247 	.area _DATA
                         0000F3AE   248 _g_LINL40	=	0xf3ae
                         0000F3AF   249 _g_LINL32	=	0xf3af
                         0000F3B0   250 _g_LINLEN	=	0xf3b0
                         0000F3B1   251 _g_CRTCNT	=	0xf3b1
                         0000F3B2   252 _g_CLMLST	=	0xf3b2
                         0000F3B3   253 _g_TXTNAM	=	0xf3b3
                         0000F3B5   254 _g_TXTCOL	=	0xf3b5
                         0000F3B7   255 _g_TXTCGP	=	0xf3b7
                         0000F3B9   256 _g_TXTATR	=	0xf3b9
                         0000F3BB   257 _g_TXTPAT	=	0xf3bb
                         0000F3BD   258 _g_T32NAM	=	0xf3bd
                         0000F3BF   259 _g_T32COL	=	0xf3bf
                         0000F3C1   260 _g_T32CGP	=	0xf3c1
                         0000F3C3   261 _g_T32ATR	=	0xf3c3
                         0000F3C5   262 _g_T32PAT	=	0xf3c5
                         0000F3C7   263 _g_GRPNAM	=	0xf3c7
                         0000F3C9   264 _g_GRPCOL	=	0xf3c9
                         0000F3CB   265 _g_GRPCGP	=	0xf3cb
                         0000F3CD   266 _g_GRPATR	=	0xf3cd
                         0000F3CF   267 _g_GRPPAT	=	0xf3cf
                         0000F3D1   268 _g_MLTNAM	=	0xf3d1
                         0000F3D3   269 _g_MLTCOL	=	0xf3d3
                         0000F3D5   270 _g_MLTCGP	=	0xf3d5
                         0000F3D7   271 _g_MLTATR	=	0xf3d7
                         0000F3D9   272 _g_MLTPAT	=	0xf3d9
                         0000F3DB   273 _g_CLIKSW	=	0xf3db
                         0000F3DC   274 _g_CSRY	=	0xf3dc
                         0000F3DD   275 _g_CSRX	=	0xf3dd
                         0000F3E9   276 _g_FORCLR	=	0xf3e9
                         0000F3EA   277 _g_BAKCLR	=	0xf3ea
                         0000F3EB   278 _g_BDRCLR	=	0xf3eb
                         0000F3F2   279 _g_ATRBYT	=	0xf3f2
                         0000F87F   280 _g_FNKSTR	=	0xf87f
                         0000F92A   281 _g_CLOC	=	0xf92a
                         0000F92C   282 _g_CMASK	=	0xf92c
                         0000FB02   283 _g_LOGOPR	=	0xfb02
                         0000FCB7   284 _g_GRPACX	=	0xfcb7
                         0000FCB9   285 _g_GRPACY	=	0xfcb9
                         0000FFFF   286 _g_SLTSL	=	0xffff
                         00000006   287 _DOS_TPAUpperAddr	=	0x0006
                                    288 ;--------------------------------------------------------
                                    289 ; ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area _INITIALIZED
                                    292 ;--------------------------------------------------------
                                    293 ; absolute external ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _DABS (ABS)
                                    296 ;--------------------------------------------------------
                                    297 ; global & static initialisations
                                    298 ;--------------------------------------------------------
                                    299 	.area _HOME
                                    300 	.area _GSINIT
                                    301 	.area _GSFINAL
                                    302 	.area _GSINIT
                                    303 ;--------------------------------------------------------
                                    304 ; Home
                                    305 ;--------------------------------------------------------
                                    306 	.area _HOME
                                    307 	.area _HOME
                                    308 ;--------------------------------------------------------
                                    309 ; code
                                    310 ;--------------------------------------------------------
                                    311 	.area _CODE
                                    312 ;./ne.c:11: int main()
                                    313 ;	---------------------------------
                                    314 ; Function main
                                    315 ; ---------------------------------
    00000000                        316 _main::
                                    317 ;./ne.c:13: c8 curchar = 0;
    00000000 0E 00            [ 7]  318 	ld	c, #0x00
                                    319 ;./ne.c:14: while (1)
    00000002                        320 00183$:
                                    321 ;./ne.c:16: Keyboard_Update();
    00000002 C5               [11]  322 	push	bc
    00000003 CDr00r00         [17]  323 	call	_Keyboard_Update
    00000006 3E 08            [ 7]  324 	ld	a, #0x08
    00000008 CDr00r00         [17]  325 	call	_Keyboard_IsKeyPushed
    0000000B C1               [10]  326 	pop	bc
    0000000C B7               [ 4]  327 	or	a, a
    0000000D 28 02            [12]  328 	jr	Z, 00102$
                                    329 ;./ne.c:18: curchar = ' ';
    0000000F 0E 20            [ 7]  330 	ld	c, #0x20
    00000011                        331 00102$:
                                    332 ;./ne.c:20: if(Keyboard_IsKeyPushed(KEY_A))
    00000011 C5               [11]  333 	push	bc
    00000012 3E 62            [ 7]  334 	ld	a, #0x62
    00000014 CDr00r00         [17]  335 	call	_Keyboard_IsKeyPushed
    00000017 C1               [10]  336 	pop	bc
    00000018 B7               [ 4]  337 	or	a, a
    00000019 28 02            [12]  338 	jr	Z, 00104$
                                    339 ;./ne.c:21: curchar = 'A';
    0000001B 0E 41            [ 7]  340 	ld	c, #0x41
    0000001D                        341 00104$:
                                    342 ;./ne.c:22: if(Keyboard_IsKeyPushed(KEY_B))
    0000001D C5               [11]  343 	push	bc
    0000001E 3E 72            [ 7]  344 	ld	a, #0x72
    00000020 CDr00r00         [17]  345 	call	_Keyboard_IsKeyPushed
    00000023 C1               [10]  346 	pop	bc
    00000024 B7               [ 4]  347 	or	a, a
    00000025 28 02            [12]  348 	jr	Z, 00106$
                                    349 ;./ne.c:23: curchar = 'B';
    00000027 0E 42            [ 7]  350 	ld	c, #0x42
    00000029                        351 00106$:
                                    352 ;./ne.c:24: if(Keyboard_IsKeyPushed(KEY_C))
    00000029 C5               [11]  353 	push	bc
    0000002A 3E 03            [ 7]  354 	ld	a, #0x03
    0000002C CDr00r00         [17]  355 	call	_Keyboard_IsKeyPushed
    0000002F C1               [10]  356 	pop	bc
    00000030 B7               [ 4]  357 	or	a, a
    00000031 28 02            [12]  358 	jr	Z, 00108$
                                    359 ;./ne.c:25: curchar = 'C';
    00000033 0E 43            [ 7]  360 	ld	c, #0x43
    00000035                        361 00108$:
                                    362 ;./ne.c:26: if(Keyboard_IsKeyPushed(KEY_D))
    00000035 C5               [11]  363 	push	bc
    00000036 3E 13            [ 7]  364 	ld	a, #0x13
    00000038 CDr00r00         [17]  365 	call	_Keyboard_IsKeyPushed
    0000003B C1               [10]  366 	pop	bc
    0000003C B7               [ 4]  367 	or	a, a
    0000003D 28 02            [12]  368 	jr	Z, 00110$
                                    369 ;./ne.c:27: curchar = 'D';
    0000003F 0E 44            [ 7]  370 	ld	c, #0x44
    00000041                        371 00110$:
                                    372 ;./ne.c:28: if(Keyboard_IsKeyPushed(KEY_E))
    00000041 C5               [11]  373 	push	bc
    00000042 3E 23            [ 7]  374 	ld	a, #0x23
    00000044 CDr00r00         [17]  375 	call	_Keyboard_IsKeyPushed
    00000047 C1               [10]  376 	pop	bc
    00000048 B7               [ 4]  377 	or	a, a
    00000049 28 02            [12]  378 	jr	Z, 00112$
                                    379 ;./ne.c:29: curchar = 'E';
    0000004B 0E 45            [ 7]  380 	ld	c, #0x45
    0000004D                        381 00112$:
                                    382 ;./ne.c:30: if(Keyboard_IsKeyPushed(KEY_F))
    0000004D C5               [11]  383 	push	bc
    0000004E 3E 33            [ 7]  384 	ld	a, #0x33
    00000050 CDr00r00         [17]  385 	call	_Keyboard_IsKeyPushed
    00000053 C1               [10]  386 	pop	bc
    00000054 B7               [ 4]  387 	or	a, a
    00000055 28 02            [12]  388 	jr	Z, 00114$
                                    389 ;./ne.c:31: curchar = 'F';
    00000057 0E 46            [ 7]  390 	ld	c, #0x46
    00000059                        391 00114$:
                                    392 ;./ne.c:32: if(Keyboard_IsKeyPushed(KEY_G))
    00000059 C5               [11]  393 	push	bc
    0000005A 3E 43            [ 7]  394 	ld	a, #0x43
    0000005C CDr00r00         [17]  395 	call	_Keyboard_IsKeyPushed
    0000005F C1               [10]  396 	pop	bc
    00000060 B7               [ 4]  397 	or	a, a
    00000061 28 02            [12]  398 	jr	Z, 00116$
                                    399 ;./ne.c:33: curchar = 'G';
    00000063 0E 47            [ 7]  400 	ld	c, #0x47
    00000065                        401 00116$:
                                    402 ;./ne.c:34: if(Keyboard_IsKeyPushed(KEY_H))
    00000065 C5               [11]  403 	push	bc
    00000066 3E 53            [ 7]  404 	ld	a, #0x53
    00000068 CDr00r00         [17]  405 	call	_Keyboard_IsKeyPushed
    0000006B C1               [10]  406 	pop	bc
    0000006C B7               [ 4]  407 	or	a, a
    0000006D 28 02            [12]  408 	jr	Z, 00118$
                                    409 ;./ne.c:35: curchar = 'H';
    0000006F 0E 48            [ 7]  410 	ld	c, #0x48
    00000071                        411 00118$:
                                    412 ;./ne.c:36: if(Keyboard_IsKeyPushed(KEY_I))
    00000071 C5               [11]  413 	push	bc
    00000072 3E 63            [ 7]  414 	ld	a, #0x63
    00000074 CDr00r00         [17]  415 	call	_Keyboard_IsKeyPushed
    00000077 C1               [10]  416 	pop	bc
    00000078 B7               [ 4]  417 	or	a, a
    00000079 28 02            [12]  418 	jr	Z, 00120$
                                    419 ;./ne.c:37: curchar = 'I';
    0000007B 0E 49            [ 7]  420 	ld	c, #0x49
    0000007D                        421 00120$:
                                    422 ;./ne.c:38: if(Keyboard_IsKeyPushed(KEY_J))
    0000007D C5               [11]  423 	push	bc
    0000007E 3E 73            [ 7]  424 	ld	a, #0x73
    00000080 CDr00r00         [17]  425 	call	_Keyboard_IsKeyPushed
    00000083 C1               [10]  426 	pop	bc
    00000084 B7               [ 4]  427 	or	a, a
    00000085 28 02            [12]  428 	jr	Z, 00122$
                                    429 ;./ne.c:39: curchar = 'J';
    00000087 0E 4A            [ 7]  430 	ld	c, #0x4a
    00000089                        431 00122$:
                                    432 ;./ne.c:40: if(Keyboard_IsKeyPushed(KEY_K))
    00000089 C5               [11]  433 	push	bc
    0000008A 3E 04            [ 7]  434 	ld	a, #0x04
    0000008C CDr00r00         [17]  435 	call	_Keyboard_IsKeyPushed
    0000008F C1               [10]  436 	pop	bc
    00000090 B7               [ 4]  437 	or	a, a
    00000091 28 02            [12]  438 	jr	Z, 00124$
                                    439 ;./ne.c:41: curchar = 'K';
    00000093 0E 4B            [ 7]  440 	ld	c, #0x4b
    00000095                        441 00124$:
                                    442 ;./ne.c:42: if(Keyboard_IsKeyPushed(KEY_L))
    00000095 C5               [11]  443 	push	bc
    00000096 3E 14            [ 7]  444 	ld	a, #0x14
    00000098 CDr00r00         [17]  445 	call	_Keyboard_IsKeyPushed
    0000009B C1               [10]  446 	pop	bc
    0000009C B7               [ 4]  447 	or	a, a
    0000009D 28 02            [12]  448 	jr	Z, 00126$
                                    449 ;./ne.c:43: curchar = 'L';
    0000009F 0E 4C            [ 7]  450 	ld	c, #0x4c
    000000A1                        451 00126$:
                                    452 ;./ne.c:44: if(Keyboard_IsKeyPushed(KEY_M))
    000000A1 C5               [11]  453 	push	bc
    000000A2 3E 24            [ 7]  454 	ld	a, #0x24
    000000A4 CDr00r00         [17]  455 	call	_Keyboard_IsKeyPushed
    000000A7 C1               [10]  456 	pop	bc
    000000A8 B7               [ 4]  457 	or	a, a
    000000A9 28 02            [12]  458 	jr	Z, 00128$
                                    459 ;./ne.c:45: curchar = 'M';
    000000AB 0E 4D            [ 7]  460 	ld	c, #0x4d
    000000AD                        461 00128$:
                                    462 ;./ne.c:46: if(Keyboard_IsKeyPushed(KEY_N))
    000000AD C5               [11]  463 	push	bc
    000000AE 3E 34            [ 7]  464 	ld	a, #0x34
    000000B0 CDr00r00         [17]  465 	call	_Keyboard_IsKeyPushed
    000000B3 C1               [10]  466 	pop	bc
    000000B4 B7               [ 4]  467 	or	a, a
    000000B5 28 02            [12]  468 	jr	Z, 00130$
                                    469 ;./ne.c:47: curchar = 'N';
    000000B7 0E 4E            [ 7]  470 	ld	c, #0x4e
    000000B9                        471 00130$:
                                    472 ;./ne.c:48: if(Keyboard_IsKeyPushed(KEY_O))
    000000B9 C5               [11]  473 	push	bc
    000000BA 3E 44            [ 7]  474 	ld	a, #0x44
    000000BC CDr00r00         [17]  475 	call	_Keyboard_IsKeyPushed
    000000BF C1               [10]  476 	pop	bc
    000000C0 B7               [ 4]  477 	or	a, a
    000000C1 28 02            [12]  478 	jr	Z, 00132$
                                    479 ;./ne.c:49: curchar = 'O';
    000000C3 0E 4F            [ 7]  480 	ld	c, #0x4f
    000000C5                        481 00132$:
                                    482 ;./ne.c:50: if(Keyboard_IsKeyPushed(KEY_P))
    000000C5 C5               [11]  483 	push	bc
    000000C6 3E 54            [ 7]  484 	ld	a, #0x54
    000000C8 CDr00r00         [17]  485 	call	_Keyboard_IsKeyPushed
    000000CB C1               [10]  486 	pop	bc
    000000CC B7               [ 4]  487 	or	a, a
    000000CD 28 02            [12]  488 	jr	Z, 00134$
                                    489 ;./ne.c:51: curchar = 'P';
    000000CF 0E 50            [ 7]  490 	ld	c, #0x50
    000000D1                        491 00134$:
                                    492 ;./ne.c:52: if(Keyboard_IsKeyPushed(KEY_Q))
    000000D1 C5               [11]  493 	push	bc
    000000D2 3E 64            [ 7]  494 	ld	a, #0x64
    000000D4 CDr00r00         [17]  495 	call	_Keyboard_IsKeyPushed
    000000D7 C1               [10]  496 	pop	bc
    000000D8 B7               [ 4]  497 	or	a, a
    000000D9 28 02            [12]  498 	jr	Z, 00136$
                                    499 ;./ne.c:53: curchar = 'Q';
    000000DB 0E 51            [ 7]  500 	ld	c, #0x51
    000000DD                        501 00136$:
                                    502 ;./ne.c:54: if(Keyboard_IsKeyPushed(KEY_R))
    000000DD C5               [11]  503 	push	bc
    000000DE 3E 74            [ 7]  504 	ld	a, #0x74
    000000E0 CDr00r00         [17]  505 	call	_Keyboard_IsKeyPushed
    000000E3 C1               [10]  506 	pop	bc
    000000E4 B7               [ 4]  507 	or	a, a
    000000E5 28 02            [12]  508 	jr	Z, 00138$
                                    509 ;./ne.c:55: curchar = 'R';
    000000E7 0E 52            [ 7]  510 	ld	c, #0x52
    000000E9                        511 00138$:
                                    512 ;./ne.c:56: if(Keyboard_IsKeyPushed(KEY_S))
    000000E9 C5               [11]  513 	push	bc
    000000EA 3E 05            [ 7]  514 	ld	a, #0x05
    000000EC CDr00r00         [17]  515 	call	_Keyboard_IsKeyPushed
    000000EF C1               [10]  516 	pop	bc
    000000F0 B7               [ 4]  517 	or	a, a
    000000F1 28 02            [12]  518 	jr	Z, 00140$
                                    519 ;./ne.c:57: curchar = 'S';
    000000F3 0E 53            [ 7]  520 	ld	c, #0x53
    000000F5                        521 00140$:
                                    522 ;./ne.c:58: if(Keyboard_IsKeyPushed(KEY_T))
    000000F5 C5               [11]  523 	push	bc
    000000F6 3E 15            [ 7]  524 	ld	a, #0x15
    000000F8 CDr00r00         [17]  525 	call	_Keyboard_IsKeyPushed
    000000FB C1               [10]  526 	pop	bc
    000000FC B7               [ 4]  527 	or	a, a
    000000FD 28 02            [12]  528 	jr	Z, 00142$
                                    529 ;./ne.c:59: curchar = 'T';
    000000FF 0E 54            [ 7]  530 	ld	c, #0x54
    00000101                        531 00142$:
                                    532 ;./ne.c:60: if(Keyboard_IsKeyPushed(KEY_U))
    00000101 C5               [11]  533 	push	bc
    00000102 3E 25            [ 7]  534 	ld	a, #0x25
    00000104 CDr00r00         [17]  535 	call	_Keyboard_IsKeyPushed
    00000107 C1               [10]  536 	pop	bc
    00000108 B7               [ 4]  537 	or	a, a
    00000109 28 02            [12]  538 	jr	Z, 00144$
                                    539 ;./ne.c:61: curchar = 'U';
    0000010B 0E 55            [ 7]  540 	ld	c, #0x55
    0000010D                        541 00144$:
                                    542 ;./ne.c:62: if(Keyboard_IsKeyPushed(KEY_V))
    0000010D C5               [11]  543 	push	bc
    0000010E 3E 35            [ 7]  544 	ld	a, #0x35
    00000110 CDr00r00         [17]  545 	call	_Keyboard_IsKeyPushed
    00000113 C1               [10]  546 	pop	bc
    00000114 B7               [ 4]  547 	or	a, a
    00000115 28 02            [12]  548 	jr	Z, 00146$
                                    549 ;./ne.c:63: curchar = 'V';
    00000117 0E 56            [ 7]  550 	ld	c, #0x56
    00000119                        551 00146$:
                                    552 ;./ne.c:64: if(Keyboard_IsKeyPushed(KEY_W))
    00000119 C5               [11]  553 	push	bc
    0000011A 3E 45            [ 7]  554 	ld	a, #0x45
    0000011C CDr00r00         [17]  555 	call	_Keyboard_IsKeyPushed
    0000011F C1               [10]  556 	pop	bc
    00000120 B7               [ 4]  557 	or	a, a
    00000121 28 02            [12]  558 	jr	Z, 00148$
                                    559 ;./ne.c:65: curchar = 'W';
    00000123 0E 57            [ 7]  560 	ld	c, #0x57
    00000125                        561 00148$:
                                    562 ;./ne.c:66: if(Keyboard_IsKeyPushed(KEY_X))
    00000125 C5               [11]  563 	push	bc
    00000126 3E 55            [ 7]  564 	ld	a, #0x55
    00000128 CDr00r00         [17]  565 	call	_Keyboard_IsKeyPushed
    0000012B C1               [10]  566 	pop	bc
    0000012C B7               [ 4]  567 	or	a, a
    0000012D 28 02            [12]  568 	jr	Z, 00150$
                                    569 ;./ne.c:67: curchar = 'X';
    0000012F 0E 58            [ 7]  570 	ld	c, #0x58
    00000131                        571 00150$:
                                    572 ;./ne.c:68: if(Keyboard_IsKeyPushed(KEY_Y))
    00000131 C5               [11]  573 	push	bc
    00000132 3E 65            [ 7]  574 	ld	a, #0x65
    00000134 CDr00r00         [17]  575 	call	_Keyboard_IsKeyPushed
    00000137 C1               [10]  576 	pop	bc
    00000138 B7               [ 4]  577 	or	a, a
    00000139 28 02            [12]  578 	jr	Z, 00152$
                                    579 ;./ne.c:69: curchar = 'Y';
    0000013B 0E 59            [ 7]  580 	ld	c, #0x59
    0000013D                        581 00152$:
                                    582 ;./ne.c:70: if(Keyboard_IsKeyPushed(KEY_Z))
    0000013D C5               [11]  583 	push	bc
    0000013E 3E 75            [ 7]  584 	ld	a, #0x75
    00000140 CDr00r00         [17]  585 	call	_Keyboard_IsKeyPushed
    00000143 C1               [10]  586 	pop	bc
    00000144 B7               [ 4]  587 	or	a, a
    00000145 28 02            [12]  588 	jr	Z, 00154$
                                    589 ;./ne.c:71: curchar = 'Z';
    00000147 0E 5A            [ 7]  590 	ld	c, #0x5a
    00000149                        591 00154$:
                                    592 ;./ne.c:74: if(Keyboard_IsKeyPushed(KEY_0))
    00000149 C5               [11]  593 	push	bc
    0000014A AF               [ 4]  594 	xor	a, a
    0000014B CDr00r00         [17]  595 	call	_Keyboard_IsKeyPushed
    0000014E C1               [10]  596 	pop	bc
    0000014F B7               [ 4]  597 	or	a, a
    00000150 28 02            [12]  598 	jr	Z, 00156$
                                    599 ;./ne.c:75: curchar = '0';
