                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         000000A0   230 _g_PSG_RegPort	=	0x00a0
                         000000A1   231 _g_PSG_DataPort	=	0x00a1
                         000000A2   232 _g_PSG_StatPort	=	0x00a2
                         00000010   233 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   234 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   235 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   236 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   237 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   238 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   239 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   240 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   241 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   242 _g_RTC_AddrPort	=	0x00b4
                         000000B5   243 _g_RTC_DataPort	=	0x00b5
                                    244 ;--------------------------------------------------------
                                    245 ; ram data
                                    246 ;--------------------------------------------------------
                                    247 	.area _DATA
                         0000F3AE   248 _g_LINL40	=	0xf3ae
                         0000F3AF   249 _g_LINL32	=	0xf3af
                         0000F3B0   250 _g_LINLEN	=	0xf3b0
                         0000F3B1   251 _g_CRTCNT	=	0xf3b1
                         0000F3B2   252 _g_CLMLST	=	0xf3b2
                         0000F3B3   253 _g_TXTNAM	=	0xf3b3
                         0000F3B5   254 _g_TXTCOL	=	0xf3b5
                         0000F3B7   255 _g_TXTCGP	=	0xf3b7
                         0000F3B9   256 _g_TXTATR	=	0xf3b9
                         0000F3BB   257 _g_TXTPAT	=	0xf3bb
                         0000F3BD   258 _g_T32NAM	=	0xf3bd
                         0000F3BF   259 _g_T32COL	=	0xf3bf
                         0000F3C1   260 _g_T32CGP	=	0xf3c1
                         0000F3C3   261 _g_T32ATR	=	0xf3c3
                         0000F3C5   262 _g_T32PAT	=	0xf3c5
                         0000F3C7   263 _g_GRPNAM	=	0xf3c7
                         0000F3C9   264 _g_GRPCOL	=	0xf3c9
                         0000F3CB   265 _g_GRPCGP	=	0xf3cb
                         0000F3CD   266 _g_GRPATR	=	0xf3cd
                         0000F3CF   267 _g_GRPPAT	=	0xf3cf
                         0000F3D1   268 _g_MLTNAM	=	0xf3d1
                         0000F3D3   269 _g_MLTCOL	=	0xf3d3
                         0000F3D5   270 _g_MLTCGP	=	0xf3d5
                         0000F3D7   271 _g_MLTATR	=	0xf3d7
                         0000F3D9   272 _g_MLTPAT	=	0xf3d9
                         0000F3DB   273 _g_CLIKSW	=	0xf3db
                         0000F3DC   274 _g_CSRY	=	0xf3dc
                         0000F3DD   275 _g_CSRX	=	0xf3dd
                         0000F3E9   276 _g_FORCLR	=	0xf3e9
                         0000F3EA   277 _g_BAKCLR	=	0xf3ea
                         0000F3EB   278 _g_BDRCLR	=	0xf3eb
                         0000F3F2   279 _g_ATRBYT	=	0xf3f2
                         0000F87F   280 _g_FNKSTR	=	0xf87f
                         0000F92A   281 _g_CLOC	=	0xf92a
                         0000F92C   282 _g_CMASK	=	0xf92c
                         0000FB02   283 _g_LOGOPR	=	0xfb02
                         0000FCB7   284 _g_GRPACX	=	0xfcb7
                         0000FCB9   285 _g_GRPACY	=	0xfcb9
                         0000FFFF   286 _g_SLTSL	=	0xffff
                         00000006   287 _DOS_TPAUpperAddr	=	0x0006
                                    288 ;--------------------------------------------------------
                                    289 ; ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area _INITIALIZED
                                    292 ;--------------------------------------------------------
                                    293 ; absolute external ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area _DABS (ABS)
                                    296 ;--------------------------------------------------------
                                    297 ; global & static initialisations
                                    298 ;--------------------------------------------------------
                                    299 	.area _HOME
                                    300 	.area _GSINIT
                                    301 	.area _GSFINAL
                                    302 	.area _GSINIT
                                    303 ;--------------------------------------------------------
                                    304 ; Home
                                    305 ;--------------------------------------------------------
                                    306 	.area _HOME
                                    307 	.area _HOME
                                    308 ;--------------------------------------------------------
                                    309 ; code
                                    310 ;--------------------------------------------------------
                                    311 	.area _CODE
                                    312 ;./ne.c:10: int main(u8 argc, const c8** argv)
                                    313 ;	---------------------------------
                                    314 ; Function main
                                    315 ; ---------------------------------
    00000000                        316 _main::
    00000000 DD E5            [15]  317 	push	ix
    00000002 DD 21 00 00      [14]  318 	ld	ix,#0
    00000006 DD 39            [15]  319 	add	ix,sp
    00000008 21 B0 FF         [10]  320 	ld	hl, #-80
    0000000B 39               [11]  321 	add	hl, sp
    0000000C F9               [ 6]  322 	ld	sp, hl
                                    323 ;./ne.c:12: while (1)
    0000000D                        324 00107$:
                                    325 ;./ne.c:14: u8 tecla = readKeyboard();
    0000000D CDr00r00         [17]  326 	call	_readKeyboard
    00000010 4F               [ 4]  327 	ld	c, a
                                    328 ;./ne.c:15: if((tecla >= KEY_0) && (tecla <= KEY_9))
    00000011 3E 11            [ 7]  329 	ld	a, #0x11
    00000013 91               [ 4]  330 	sub	a, c
    00000014 38 1E            [12]  331 	jr	C, 00102$
                                    332 ;./ne.c:18: String_Format(g_StrBuffer, "tecla: %d\n\r$", tecla);
    00000016 59               [ 4]  333 	ld	e, c
    00000017 16 00            [ 7]  334 	ld	d, #0x00
    00000019 C5               [11]  335 	push	bc
    0000001A D5               [11]  336 	push	de
    0000001B 21r45r00         [10]  337 	ld	hl, #___str_1
    0000001E E5               [11]  338 	push	hl
    0000001F 21 06 00         [10]  339 	ld	hl, #6
    00000022 39               [11]  340 	add	hl, sp
    00000023 E5               [11]  341 	push	hl
    00000024 CDr00r00         [17]  342 	call	_String_Format
    00000027 21 06 00         [10]  343 	ld	hl, #6
    0000002A 39               [11]  344 	add	hl, sp
    0000002B F9               [ 6]  345 	ld	sp, hl
    0000002C 21 02 00         [10]  346 	ld	hl, #2
    0000002F 39               [11]  347 	add	hl, sp
    00000030 CDr00r00         [17]  348 	call	_DOS_StringOutput
    00000033 C1               [10]  349 	pop	bc
    00000034                        350 00102$:
                                    351 ;./ne.c:21: if(tecla == KEY_ESC)
    00000034 79               [ 4]  352 	ld	a, c
    00000035 D6 27            [ 7]  353 	sub	a, #0x27
    00000037 20 D4            [12]  354 	jr	NZ, 00107$
                                    355 ;./ne.c:24: return 0;
    00000039 11 00 00         [10]  356 	ld	de, #0x0000
                                    357 ;./ne.c:25: }
    0000003C DD F9            [10]  358 	ld	sp, ix
    0000003E DD E1            [14]  359 	pop	ix
    00000040 C9               [10]  360 	ret
                         0000F380   361 _g_RDPRIM	=	0xf380
                         0000F385   362 _g_WRPRIM	=	0xf385
                         0000F38C   363 _g_CLPRIM	=	0xf38c
                         0000F39A   364 _g_USRTAB	=	0xf39a
                         0000F3DE   365 _g_CNSDFG	=	0xf3de
                         0000F3DF   366 _g_RG0SAV	=	0xf3df
                         0000F3E0   367 _g_RG1SAV	=	0xf3e0
                         0000F3E1   368 _g_RG2SAV	=	0xf3e1
                         0000F3E2   369 _g_RG3SAV	=	0xf3e2
                         0000F3E3   370 _g_RG4SAV	=	0xf3e3
                         0000F3E4   371 _g_RG5SAV	=	0xf3e4
                         0000F3E5   372 _g_RG6SAV	=	0xf3e5
                         0000F3E6   373 _g_RG7SAV	=	0xf3e6
                         0000F3E7   374 _g_STATFL	=	0xf3e7
                         0000F3E8   375 _g_TRGFLG	=	0xf3e8
                         0000F3EC   376 _g_MAXUPD	=	0xf3ec
                         0000F3EF   377 _g_MINUPD	=	0xf3ef
                         0000F3F3   378 _g_QUEUES	=	0xf3f3
                         0000F3F5   379 _g_FRCNEW	=	0xf3f5
                         0000F3F6   380 _g_SCNCNT	=	0xf3f6
                         0000F3F7   381 _g_REPCNT	=	0xf3f7
                         0000F3F8   382 _g_PUTPNT	=	0xf3f8
                         0000F3FA   383 _g_GETPNT	=	0xf3fa
                         0000F3FC   384 _g_CS120	=	0xf3fc
                         0000F401   385 _g_CS240	=	0xf401
                         0000F406   386 _g_LOW	=	0xf406
                         0000F408   387 _g_HIGH	=	0xf408
                         0000F40A   388 _g_HEADER	=	0xf40a
                         0000F40B   389 _g_ASPCT1	=	0xf40b
                         0000F40D   390 _g_ASPCT2	=	0xf40d
                         0000F959   391 _g_QUETAB	=	0xf959
                         0000F971   392 _g_QUEBAK	=	0xf971
                         0000F975   393 _g_VOICAQ	=	0xf975
                         0000F9F5   394 _g_VOICBQ	=	0xf9f5
                         0000FA75   395 _g_VOICCQ	=	0xfa75
                         0000FAF5   396 _g_RS2IQ	=	0xfaf5
                         0000FAF5   397 _g_DPPAGE	=	0xfaf5
                         0000FAF6   398 _g_ACPAGE	=	0xfaf6
                         0000FAF7   399 _g_AVCSAV	=	0xfaf7
                         0000FAF8   400 _g_EXBRSA	=	0xfaf8
                         0000FAF9   401 _g_CHRCNT	=	0xfaf9
                         0000FAFA   402 _g_ROMA	=	0xfafa
                         0000FAFC   403 _g_MODE	=	0xfafc
                         0000FAFD   404 _g_NORUSE	=	0xfafd
                         0000FAFE   405 _g_XSAVE	=	0xfafe
                         0000FB00   406 _g_YSAVE	=	0xfb00
                         0000FB03   407 _g_RSTMP	=	0xfb03
                         0000FB03   408 _g_TOCNT	=	0xfb03
                         0000FB04   409 _g_RSFCB	=	0xfb04
                         0000FB06   410 _g_RSIQLN	=	0xfb06
                         0000FB07   411 _g_MEXBIh	=	0xfb07
                         0000FB0C   412 _g_OLDSTT	=	0xfb0c
                         0000FB0C   413 _g_OLDINT	=	0xfb0c
                         0000FB16   414 _g_DEVNUM	=	0xfb16
                         0000FB17   415 _g_DATCNT	=	0xfb17
                         0000FB1A   416 _g_ERRORS	=	0xfb1a
                         0000FB1B   417 _g_FLAGS	=	0xfb1b
                         0000FB1C   418 _g_ESTBLS	=	0xfb1c
                         0000FB1D   419 _g_COMMSK	=	0xfb1d
                         0000FB1E   420 _g_LSTCOM	=	0xfb1e
                         0000FB1F   421 _g_LSTMOD	=	0xfb1f
                         0000FB35   422 _g_PRSCNT	=	0xfb35
                         0000FB36   423 _g_SAVSP	=	0xfb36
                         0000FB38   424 _g_VOICEN	=	0xfb38
                         0000FB39   425 _g_SAVVOL	=	0xfb39
                         0000FB3B   426 _g_MCLLEN	=	0xfb3b
                         0000FB3C   427 _g_MCLPTR	=	0xfb3c
                         0000FB3E   428 _g_QUEUEN	=	0xfb3e
                         0000FB3F   429 _g_MUSICF	=	0xfb3f
                         0000FB40   430 _g_PLYCNT	=	0xfb40
                         0000FB41   431 _g_VCBA	=	0xfb41
                         0000FB66   432 _g_VCBB	=	0xfb66
                         0000FB8B   433 _g_VCBC	=	0xfb8b
                         0000FBB0   434 _g_ENSTOP	=	0xfbb0
                         0000FBB1   435 _g_BASROM	=	0xfbb1
                         0000FBB2   436 _g_LINTTB	=	0xfbb2
                         0000FBCA   437 _g_FSTPOS	=	0xfbca
                         0000FBCC   438 _g_CODSAV	=	0xfbcc
                         0000FBCD   439 _g_FNKSWI	=	0xfbcd
                         0000FBCE   440 _g_FNKFLG	=	0xfbce
                         0000FBD8   441 _g_ONGSBF	=	0xfbd8
                         0000FBD9   442 _g_CLIKFL	=	0xfbd9
                         0000FBDA   443 _g_OLDKEY	=	0xfbda
                         0000FBE5   444 _g_NEWKEY	=	0xfbe5
                         0000FBF0   445 _g_KEYBUF	=	0xfbf0
                         0000FC18   446 _g_LINWRK	=	0xfc18
                         0000FC40   447 _g_PATWRK	=	0xfc40
                         0000FC48   448 _g_BOTTOM	=	0xfc48
                         0000FC4A   449 _g_HIMEM	=	0xfc4a
                         0000FC4C   450 _g_TRPTBL	=	0xfc4c
                         0000FC9A   451 _g_RTYCNT	=	0xfc9a
                         0000FC9B   452 _g_INTFLG	=	0xfc9b
                         0000FC9C   453 _g_PADY	=	0xfc9c
                         0000FC9D   454 _g_PADX	=	0xfc9d
                         0000FC9E   455 _g_JIFFY	=	0xfc9e
                         0000FCA0   456 _g_INTVAL	=	0xfca0
                         0000FCA2   457 _g_INTCNT	=	0xfca2
                         0000FCA4   458 _g_LOWLIM	=	0xfca4
                         0000FCA5   459 _g_WINWID	=	0xfca5
                         0000FCA6   460 _g_GRPHED	=	0xfca6
                         0000FCA7   461 _g_ESCCNT	=	0xfca7
                         0000FCA8   462 _g_INSFLG	=	0xfca8
                         0000FCA9   463 _g_CSRSW	=	0xfca9
                         0000FCAA   464 _g_CSTYLE	=	0xfcaa
                         0000FCAB   465 _g_CAPST	=	0xfcab
                         0000FCAC   466 _g_KANAST	=	0xfcac
                         0000FCAD   467 _g_KANAMD	=	0xfcad
                         0000FCAE   468 _g_FLBMEM	=	0xfcae
                         0000FCAF   469 _g_SCRMOD	=	0xfcaf
                         0000FCB0   470 _g_OLDSCR	=	0xfcb0
                         0000FCB1   471 _g_CASPRV	=	0xfcb1
                         0000FCB2   472 _g_BRDATR	=	0xfcb2
                         0000FCB3   473 _g_GXPOS	=	0xfcb3
                         0000FCB5   474 _g_GYPOS	=	0xfcb5
                         0000FCBB   475 _g_DRWFLG	=	0xfcbb
                         0000FCBC   476 _g_DRWSCL	=	0xfcbc
                         0000FCBD   477 _g_DRWANG	=	0xfcbd
                         0000FCC1   478 _g_MNROM	=	0xfcc1
                         0000FCC1   479 _g_EXPTBL	=	0xfcc1
                         0000FCC5   480 _g_SLTTBL	=	0xfcc5
                         0000FCC9   481 _g_SLTATR	=	0xfcc9
                         0000FD09   482 _g_SLTWRK	=	0xfd09
                         0000FD89   483 _g_PROCNM	=	0xfd89
                         0000FFE7   484 _g_RG08SAV	=	0xffe7
                         0000FFE8   485 _g_RG09SAV	=	0xffe8
                         0000FFE9   486 _g_RG10SAV	=	0xffe9
                         0000FFEA   487 _g_RG11SAV	=	0xffea
                         0000FFEB   488 _g_RG12SAV	=	0xffeb
                         0000FFEC   489 _g_RG13SAV	=	0xffec
                         0000FFED   490 _g_RG14SAV	=	0xffed
                         0000FFEE   491 _g_RG15SAV	=	0xffee
                         0000FFEF   492 _g_RG16SAV	=	0xffef
                         0000FFF0   493 _g_RG17SAV	=	0xfff0
                         0000FFF1   494 _g_RG18SAV	=	0xfff1
                         0000FFF2   495 _g_RG19SAV	=	0xfff2
                         0000FFF3   496 _g_RG20SAV	=	0xfff3
                         0000FFF4   497 _g_RG21SAV	=	0xfff4
                         0000FFF5   498 _g_RG22SAV	=	0xfff5
                         0000FFF6   499 _g_RG23SAV	=	0xfff6
                         0000FFF7   500 _g_MINROM	=	0xfff7
                         0000FFF8   501 _g_SVFFF8	=	0xfff8
                         0000FFFA   502 _g_RG25SAV	=	0xfffa
                         0000FFFB   503 _g_RG26SAV	=	0xfffb
                         0000FFFC   504 _g_RG27SAV	=	0xfffc
                         0000FFFD   505 _g_SVFFFD	=	0xfffd
                         00000004   506 _g_CGTABL	=	0x0004
                         00000006   507 _g_VDP_DR	=	0x0006
                         00000007   508 _g_VDP_DW	=	0x0007
                         0000002B   509 _g_BASRVN	=	0x002b
                         0000002B   510 _g_ROMVersion	=	0x002b
                         0000002D   511 _g_MSXVER	=	0x002d
                         0000002E   512 _g_MSXMID	=	0x002e
                         00000034   513 _g_CHAR_16	=	0x0034
                         00000000   514 _g_SUBRID	=	0x0000
                         00000002   515 _g_STRSRC	=	0x0002
                         0000F30F   516 _g_KANJTABLE	=	0xf30f
                         0000F323   517 _g_DISKVE	=	0xf323
                         0000F325   518 _g_BREAKV	=	0xf325
                         0000F341   519 _g_RAMAD0	=	0xf341
                         0000F342   520 _g_RAMAD1	=	0xf342
                         0000F343   521 _g_RAMAD2	=	0xf343
                         0000F344   522 _g_RAMAD3	=	0xf344
                         0000F348   523 _g_MASTER	=	0xf348
                         0000F37D   524 _g_BDOS	=	0xf37d
    00000041                        525 ___str_0:
    00000041 0A                     526 	.db 0x0a
    00000042 0D                     527 	.db 0x0d
    00000043 24                     528 	.ascii "$"
    00000044 00                     529 	.db 0x00
    00000045                        530 ___str_1:
    00000045 74 65 63 6C 61 3A 20   531 	.ascii "tecla: %d"
             25 64
    0000004E 0A                     532 	.db 0x0a
    0000004F 0D                     533 	.db 0x0d
    00000050 24                     534 	.ascii "$"
    00000051 00                     535 	.db 0x00
                                    536 	.area _CODE
                                    537 	.area _INITIALIZER
                                    538 	.area _CABS (ABS)
