                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_GETPNT
                                    193 	.globl _g_PUTPNT
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _Bios_Exit
                                    216 	.globl _Bios_SetHookCallback
                                    217 	.globl _Bios_InterSlotRead
                                    218 	.globl _Bios_InterSlotWrite
                                    219 	.globl _Bios_InterSlotCall
                                    220 	.globl _Bios_SwitchSlot
                                    221 	.globl _Bios_WriteVDP
                                    222 	.globl _Bios_WriteVRAM
                                    223 	.globl _Bios_FillVRAM
                                    224 	.globl _Bios_TransfertVRAMtoRAM
                                    225 	.globl _Bios_TransfertRAMtoVRAM
                                    226 	.globl _Bios_ChangeColor
                                    227 	.globl _Bios_InitScreen0Ex
                                    228 	.globl _Bios_InitScreen1Ex
                                    229 	.globl _Bios_InitScreen2Ex
                                    230 	.globl _Bios_InitScreen3Ex
                                    231 	.globl _Bios_GetPatternTableAddress
                                    232 	.globl _Bios_GetAttributeTableAddress
                                    233 	.globl _Bios_GraphPrintCharEx
                                    234 	.globl _Bios_WritePSG
                                    235 	.globl _Bios_HasCharacter
                                    236 	.globl _Bios_ClearScreen
                                    237 	.globl _Bios_SetCursorPosition
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                         000000A8   241 _g_PortPrimarySlot	=	0x00a8
                         000000A9   242 _g_PortReadKeyboard	=	0x00a9
                         000000AA   243 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   244 _g_PortControl	=	0x00ab
                         00000098   245 _g_VDP_DataPort	=	0x0098
                         00000099   246 _g_VDP_RegPort	=	0x0099
                         00000099   247 _g_VDP_AddrPort	=	0x0099
                         00000099   248 _g_VDP_StatPort	=	0x0099
                         000000A0   249 _g_PSG_RegPort	=	0x00a0
                         000000A1   250 _g_PSG_DataPort	=	0x00a1
                         000000A2   251 _g_PSG_StatPort	=	0x00a2
                         00000010   252 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   253 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   254 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   255 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   256 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   257 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   258 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   259 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   260 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   261 _g_RTC_AddrPort	=	0x00b4
                         000000B5   262 _g_RTC_DataPort	=	0x00b5
                                    263 ;--------------------------------------------------------
                                    264 ; ram data
                                    265 ;--------------------------------------------------------
                                    266 	.area _DATA
                         0000F3AE   267 _g_LINL40	=	0xf3ae
                         0000F3AF   268 _g_LINL32	=	0xf3af
                         0000F3B0   269 _g_LINLEN	=	0xf3b0
                         0000F3B1   270 _g_CRTCNT	=	0xf3b1
                         0000F3B2   271 _g_CLMLST	=	0xf3b2
                         0000F3B3   272 _g_TXTNAM	=	0xf3b3
                         0000F3B5   273 _g_TXTCOL	=	0xf3b5
                         0000F3B7   274 _g_TXTCGP	=	0xf3b7
                         0000F3B9   275 _g_TXTATR	=	0xf3b9
                         0000F3BB   276 _g_TXTPAT	=	0xf3bb
                         0000F3BD   277 _g_T32NAM	=	0xf3bd
                         0000F3BF   278 _g_T32COL	=	0xf3bf
                         0000F3C1   279 _g_T32CGP	=	0xf3c1
                         0000F3C3   280 _g_T32ATR	=	0xf3c3
                         0000F3C5   281 _g_T32PAT	=	0xf3c5
                         0000F3C7   282 _g_GRPNAM	=	0xf3c7
                         0000F3C9   283 _g_GRPCOL	=	0xf3c9
                         0000F3CB   284 _g_GRPCGP	=	0xf3cb
                         0000F3CD   285 _g_GRPATR	=	0xf3cd
                         0000F3CF   286 _g_GRPPAT	=	0xf3cf
                         0000F3D1   287 _g_MLTNAM	=	0xf3d1
                         0000F3D3   288 _g_MLTCOL	=	0xf3d3
                         0000F3D5   289 _g_MLTCGP	=	0xf3d5
                         0000F3D7   290 _g_MLTATR	=	0xf3d7
                         0000F3D9   291 _g_MLTPAT	=	0xf3d9
                         0000F3DB   292 _g_CLIKSW	=	0xf3db
                         0000F3DC   293 _g_CSRY	=	0xf3dc
                         0000F3DD   294 _g_CSRX	=	0xf3dd
                         0000F3E9   295 _g_FORCLR	=	0xf3e9
                         0000F3EA   296 _g_BAKCLR	=	0xf3ea
                         0000F3EB   297 _g_BDRCLR	=	0xf3eb
                         0000F3F2   298 _g_ATRBYT	=	0xf3f2
                         0000F87F   299 _g_FNKSTR	=	0xf87f
                         0000F92A   300 _g_CLOC	=	0xf92a
                         0000F92C   301 _g_CMASK	=	0xf92c
                         0000FB02   302 _g_LOGOPR	=	0xfb02
                         0000FCB7   303 _g_GRPACX	=	0xfcb7
                         0000FCB9   304 _g_GRPACY	=	0xfcb9
                         0000FFFF   305 _g_SLTSL	=	0xffff
                                    306 ;--------------------------------------------------------
                                    307 ; ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _INITIALIZED
                                    310 ;--------------------------------------------------------
                                    311 ; absolute external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DABS (ABS)
                                    314 ;--------------------------------------------------------
                                    315 ; global & static initialisations
                                    316 ;--------------------------------------------------------
                                    317 	.area _HOME
                                    318 	.area _GSINIT
                                    319 	.area _GSFINAL
                                    320 	.area _GSINIT
                                    321 ;--------------------------------------------------------
                                    322 ; Home
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _HOME
                                    326 ;--------------------------------------------------------
                                    327 ; code
                                    328 ;--------------------------------------------------------
                                    329 	.area _CODE
                                    330 ;E:\MSXgl\engine/src/bios.c:27: void Bios_Exit(u8 ret)
                                    331 ;	---------------------------------
                                    332 ; Function Bios_Exit
                                    333 ; ---------------------------------
    00000000                        334 _Bios_Exit::
                                    335 ;E:\MSXgl\engine/src/bios.c:67: __endasm;
    00000000 3E 02            [ 7]  336 	ld	a, #2
    00000002 CD 5F 00         [17]  337 	call	0x005F
    00000005 CD D2 00         [17]  338 	call	0x00D2
    00000008 DD 21 9B 40      [14]  339 	ld	ix, #0x409B
    0000000C CD 59 01         [17]  340 	call	0x0159
                                    341 ;E:\MSXgl\engine/src/bios.c:76: }
    0000000F C9               [10]  342 	ret
                         0000F380   343 _g_RDPRIM	=	0xf380
                         0000F385   344 _g_WRPRIM	=	0xf385
                         0000F38C   345 _g_CLPRIM	=	0xf38c
                         0000F39A   346 _g_USRTAB	=	0xf39a
                         0000F3DE   347 _g_CNSDFG	=	0xf3de
                         0000F3DF   348 _g_RG0SAV	=	0xf3df
                         0000F3E0   349 _g_RG1SAV	=	0xf3e0
                         0000F3E1   350 _g_RG2SAV	=	0xf3e1
                         0000F3E2   351 _g_RG3SAV	=	0xf3e2
                         0000F3E3   352 _g_RG4SAV	=	0xf3e3
                         0000F3E4   353 _g_RG5SAV	=	0xf3e4
                         0000F3E5   354 _g_RG6SAV	=	0xf3e5
                         0000F3E6   355 _g_RG7SAV	=	0xf3e6
                         0000F3E7   356 _g_STATFL	=	0xf3e7
                         0000F3E8   357 _g_TRGFLG	=	0xf3e8
                         0000F3EC   358 _g_MAXUPD	=	0xf3ec
                         0000F3EF   359 _g_MINUPD	=	0xf3ef
                         0000F3F3   360 _g_QUEUES	=	0xf3f3
                         0000F3F5   361 _g_FRCNEW	=	0xf3f5
                         0000F3F6   362 _g_SCNCNT	=	0xf3f6
                         0000F3F7   363 _g_REPCNT	=	0xf3f7
                         0000F3F8   364 _g_PUTPNT	=	0xf3f8
                         0000F3FA   365 _g_GETPNT	=	0xf3fa
                         0000F3FC   366 _g_CS120	=	0xf3fc
                         0000F401   367 _g_CS240	=	0xf401
                         0000F406   368 _g_LOW	=	0xf406
                         0000F408   369 _g_HIGH	=	0xf408
                         0000F40A   370 _g_HEADER	=	0xf40a
                         0000F40B   371 _g_ASPCT1	=	0xf40b
                         0000F40D   372 _g_ASPCT2	=	0xf40d
                         0000F959   373 _g_QUETAB	=	0xf959
                         0000F971   374 _g_QUEBAK	=	0xf971
                         0000F975   375 _g_VOICAQ	=	0xf975
                         0000F9F5   376 _g_VOICBQ	=	0xf9f5
                         0000FA75   377 _g_VOICCQ	=	0xfa75
                         0000FAF5   378 _g_RS2IQ	=	0xfaf5
                         0000FAF5   379 _g_DPPAGE	=	0xfaf5
                         0000FAF6   380 _g_ACPAGE	=	0xfaf6
                         0000FAF7   381 _g_AVCSAV	=	0xfaf7
                         0000FAF8   382 _g_EXBRSA	=	0xfaf8
                         0000FAF9   383 _g_CHRCNT	=	0xfaf9
                         0000FAFA   384 _g_ROMA	=	0xfafa
                         0000FAFC   385 _g_MODE	=	0xfafc
                         0000FAFD   386 _g_NORUSE	=	0xfafd
                         0000FAFE   387 _g_XSAVE	=	0xfafe
                         0000FB00   388 _g_YSAVE	=	0xfb00
                         0000FB03   389 _g_RSTMP	=	0xfb03
                         0000FB03   390 _g_TOCNT	=	0xfb03
                         0000FB04   391 _g_RSFCB	=	0xfb04
                         0000FB06   392 _g_RSIQLN	=	0xfb06
                         0000FB07   393 _g_MEXBIh	=	0xfb07
                         0000FB0C   394 _g_OLDSTT	=	0xfb0c
                         0000FB0C   395 _g_OLDINT	=	0xfb0c
                         0000FB16   396 _g_DEVNUM	=	0xfb16
                         0000FB17   397 _g_DATCNT	=	0xfb17
                         0000FB1A   398 _g_ERRORS	=	0xfb1a
                         0000FB1B   399 _g_FLAGS	=	0xfb1b
                         0000FB1C   400 _g_ESTBLS	=	0xfb1c
                         0000FB1D   401 _g_COMMSK	=	0xfb1d
                         0000FB1E   402 _g_LSTCOM	=	0xfb1e
                         0000FB1F   403 _g_LSTMOD	=	0xfb1f
                         0000FB35   404 _g_PRSCNT	=	0xfb35
                         0000FB36   405 _g_SAVSP	=	0xfb36
                         0000FB38   406 _g_VOICEN	=	0xfb38
                         0000FB39   407 _g_SAVVOL	=	0xfb39
                         0000FB3B   408 _g_MCLLEN	=	0xfb3b
                         0000FB3C   409 _g_MCLPTR	=	0xfb3c
                         0000FB3E   410 _g_QUEUEN	=	0xfb3e
                         0000FB3F   411 _g_MUSICF	=	0xfb3f
                         0000FB40   412 _g_PLYCNT	=	0xfb40
                         0000FB41   413 _g_VCBA	=	0xfb41
                         0000FB66   414 _g_VCBB	=	0xfb66
                         0000FB8B   415 _g_VCBC	=	0xfb8b
                         0000FBB0   416 _g_ENSTOP	=	0xfbb0
                         0000FBB1   417 _g_BASROM	=	0xfbb1
                         0000FBB2   418 _g_LINTTB	=	0xfbb2
                         0000FBCA   419 _g_FSTPOS	=	0xfbca
                         0000FBCC   420 _g_CODSAV	=	0xfbcc
                         0000FBCD   421 _g_FNKSWI	=	0xfbcd
                         0000FBCE   422 _g_FNKFLG	=	0xfbce
                         0000FBD8   423 _g_ONGSBF	=	0xfbd8
                         0000FBD9   424 _g_CLIKFL	=	0xfbd9
                         0000FBDA   425 _g_OLDKEY	=	0xfbda
                         0000FBE5   426 _g_NEWKEY	=	0xfbe5
                         0000FBF0   427 _g_KEYBUF	=	0xfbf0
                         0000FC18   428 _g_LINWRK	=	0xfc18
                         0000FC40   429 _g_PATWRK	=	0xfc40
                         0000FC48   430 _g_BOTTOM	=	0xfc48
                         0000FC4A   431 _g_HIMEM	=	0xfc4a
                         0000FC4C   432 _g_TRPTBL	=	0xfc4c
                         0000FC9A   433 _g_RTYCNT	=	0xfc9a
                         0000FC9B   434 _g_INTFLG	=	0xfc9b
                         0000FC9C   435 _g_PADY	=	0xfc9c
                         0000FC9D   436 _g_PADX	=	0xfc9d
                         0000FC9E   437 _g_JIFFY	=	0xfc9e
                         0000FCA0   438 _g_INTVAL	=	0xfca0
                         0000FCA2   439 _g_INTCNT	=	0xfca2
                         0000FCA4   440 _g_LOWLIM	=	0xfca4
                         0000FCA5   441 _g_WINWID	=	0xfca5
                         0000FCA6   442 _g_GRPHED	=	0xfca6
                         0000FCA7   443 _g_ESCCNT	=	0xfca7
                         0000FCA8   444 _g_INSFLG	=	0xfca8
                         0000FCA9   445 _g_CSRSW	=	0xfca9
                         0000FCAA   446 _g_CSTYLE	=	0xfcaa
                         0000FCAB   447 _g_CAPST	=	0xfcab
                         0000FCAC   448 _g_KANAST	=	0xfcac
                         0000FCAD   449 _g_KANAMD	=	0xfcad
                         0000FCAE   450 _g_FLBMEM	=	0xfcae
                         0000FCAF   451 _g_SCRMOD	=	0xfcaf
                         0000FCB0   452 _g_OLDSCR	=	0xfcb0
                         0000FCB1   453 _g_CASPRV	=	0xfcb1
                         0000FCB2   454 _g_BRDATR	=	0xfcb2
                         0000FCB3   455 _g_GXPOS	=	0xfcb3
                         0000FCB5   456 _g_GYPOS	=	0xfcb5
                         0000FCBB   457 _g_DRWFLG	=	0xfcbb
                         0000FCBC   458 _g_DRWSCL	=	0xfcbc
                         0000FCBD   459 _g_DRWANG	=	0xfcbd
                         0000FCC1   460 _g_MNROM	=	0xfcc1
                         0000FCC1   461 _g_EXPTBL	=	0xfcc1
                         0000FCC5   462 _g_SLTTBL	=	0xfcc5
                         0000FCC9   463 _g_SLTATR	=	0xfcc9
                         0000FD09   464 _g_SLTWRK	=	0xfd09
                         0000FD89   465 _g_PROCNM	=	0xfd89
                         0000FFE7   466 _g_RG08SAV	=	0xffe7
                         0000FFE8   467 _g_RG09SAV	=	0xffe8
                         0000FFE9   468 _g_RG10SAV	=	0xffe9
                         0000FFEA   469 _g_RG11SAV	=	0xffea
                         0000FFEB   470 _g_RG12SAV	=	0xffeb
                         0000FFEC   471 _g_RG13SAV	=	0xffec
                         0000FFED   472 _g_RG14SAV	=	0xffed
                         0000FFEE   473 _g_RG15SAV	=	0xffee
                         0000FFEF   474 _g_RG16SAV	=	0xffef
                         0000FFF0   475 _g_RG17SAV	=	0xfff0
                         0000FFF1   476 _g_RG18SAV	=	0xfff1
                         0000FFF2   477 _g_RG19SAV	=	0xfff2
                         0000FFF3   478 _g_RG20SAV	=	0xfff3
                         0000FFF4   479 _g_RG21SAV	=	0xfff4
                         0000FFF5   480 _g_RG22SAV	=	0xfff5
                         0000FFF6   481 _g_RG23SAV	=	0xfff6
                         0000FFF7   482 _g_MINROM	=	0xfff7
                         0000FFF8   483 _g_SVFFF8	=	0xfff8
                         0000FFFA   484 _g_RG25SAV	=	0xfffa
                         0000FFFB   485 _g_RG26SAV	=	0xfffb
                         0000FFFC   486 _g_RG27SAV	=	0xfffc
                         0000FFFD   487 _g_SVFFFD	=	0xfffd
                         00000004   488 _g_CGTABL	=	0x0004
                         00000006   489 _g_VDP_DR	=	0x0006
                         00000007   490 _g_VDP_DW	=	0x0007
                         0000002B   491 _g_BASRVN	=	0x002b
                         0000002B   492 _g_ROMVersion	=	0x002b
                         0000002D   493 _g_MSXVER	=	0x002d
                         0000002E   494 _g_MSXMID	=	0x002e
                         00000034   495 _g_CHAR_16	=	0x0034
                         00000000   496 _g_SUBRID	=	0x0000
                         00000002   497 _g_STRSRC	=	0x0002
                         0000F30F   498 _g_KANJTABLE	=	0xf30f
                         0000F323   499 _g_DISKVE	=	0xf323
                         0000F325   500 _g_BREAKV	=	0xf325
                         0000F341   501 _g_RAMAD0	=	0xf341
                         0000F342   502 _g_RAMAD1	=	0xf342
                         0000F343   503 _g_RAMAD2	=	0xf343
                         0000F344   504 _g_RAMAD3	=	0xf344
                         0000F348   505 _g_MASTER	=	0xf348
                         0000F37D   506 _g_BDOS	=	0xf37d
    00000010                        507 ___str_0:
    00000010 0A                     508 	.db 0x0a
    00000011 0D                     509 	.db 0x0d
    00000012 24                     510 	.ascii "$"
    00000013 00                     511 	.db 0x00
                                    512 ;E:\MSXgl\engine/src/bios.c:81: void Bios_SetHookCallback(u16 hook, callback cb)
                                    513 ;	---------------------------------
                                    514 ; Function Bios_SetHookCallback
                                    515 ; ---------------------------------
    00000014                        516 _Bios_SetHookCallback::
    00000014 4D               [ 4]  517 	ld	c, l
    00000015 44               [ 4]  518 	ld	b, h
                                    519 ;E:\MSXgl\engine/src/bios.c:83: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
                                    520 ;	spillPairReg hl
                                    521 ;	spillPairReg hl
                                    522 ;	spillPairReg hl
                                    523 ;	spillPairReg hl
    00000016 7A               [ 4]  524 	ld	a, d
    00000017 07               [ 4]  525 	rlca
    00000018 07               [ 4]  526 	rlca
    00000019 E6 03            [ 7]  527 	and	a, #0x03
    0000001B 6F               [ 4]  528 	ld	l, a
                                    529 ;	spillPairReg hl
                                    530 ;	spillPairReg hl
                                    531 ;	spillPairReg hl
                                    532 ;	spillPairReg hl
    0000001C C5               [11]  533 	push	bc
    0000001D D5               [11]  534 	push	de
    0000001E 7D               [ 4]  535 	ld	a, l
    0000001F CDr00r00         [17]  536 	call	_Sys_GetPageSlot
    00000022 D1               [10]  537 	pop	de
    00000023 C1               [10]  538 	pop	bc
                                    539 ;E:\MSXgl\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    540 ;E:\MSXgl\engine/src/bios_hook.h:50: *((u8*)hook) = 0xF7; // RST #30
    00000024 69               [ 4]  541 	ld	l, c
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
    00000025 60               [ 4]  544 	ld	h, b
                                    545 ;	spillPairReg hl
                                    546 ;	spillPairReg hl
    00000026 36 F7            [10]  547 	ld	(hl), #0xf7
                                    548 ;E:\MSXgl\engine/src/bios_hook.h:51: *((u8*)++hook) = slot; // Slot ID
    00000028 03               [ 6]  549 	inc	bc
    00000029 69               [ 4]  550 	ld	l, c
                                    551 ;	spillPairReg hl
                                    552 ;	spillPairReg hl
    0000002A 60               [ 4]  553 	ld	h, b
                                    554 ;	spillPairReg hl
                                    555 ;	spillPairReg hl
    0000002B 77               [ 7]  556 	ld	(hl), a
                                    557 ;E:\MSXgl\engine/src/bios_hook.h:52: *((callback*)++hook) = cb; // Callback address
    0000002C 03               [ 6]  558 	inc	bc
    0000002D 7B               [ 4]  559 	ld	a, e
    0000002E 02               [ 7]  560 	ld	(bc), a
    0000002F 03               [ 6]  561 	inc	bc
    00000030 7A               [ 4]  562 	ld	a, d
    00000031 02               [ 7]  563 	ld	(bc), a
                                    564 ;E:\MSXgl\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    565 ;E:\MSXgl\engine/src/bios.c:85: }
    00000032 C9               [10]  566 	ret
                                    567 ;E:\MSXgl\engine/src/bios.c:134: u8 Bios_InterSlotRead(u8 slot, u16 addr)
                                    568 ;	---------------------------------
                                    569 ; Function Bios_InterSlotRead
                                    570 ; ---------------------------------
    00000033                        571 _Bios_InterSlotRead::
                                    572 ;E:\MSXgl\engine/src/bios.c:143: __endasm;
    00000033 6B               [ 4]  573 	ld	l, e
    00000034 62               [ 4]  574 	ld	h, d
    00000035 CD 0C 00         [17]  575 	call	0x000C
                                    576 ;E:\MSXgl\engine/src/bios.c:144: }
    00000038 C9               [10]  577 	ret
                                    578 ;E:\MSXgl\engine/src/bios.c:172: void Bios_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    579 ;	---------------------------------
                                    580 ; Function Bios_InterSlotWrite
                                    581 ; ---------------------------------
    00000039                        582 _Bios_InterSlotWrite::
                                    583 ;E:\MSXgl\engine/src/bios.c:188: __endasm;
    00000039 FD E5            [15]  584 	push	iy
    0000003B FD 21 04 00      [14]  585 	ld	iy, #4
    0000003F FD 39            [15]  586 	add	iy, sp
    00000041 6B               [ 4]  587 	ld	l, e
    00000042 62               [ 4]  588 	ld	h, d
    00000043 FD 5E 00         [19]  589 	ld	e, 0(iy)
    00000046 CD 14 00         [17]  590 	call	0x0014
    00000049 FD E1            [14]  591 	pop	iy
                                    592 ;E:\MSXgl\engine/src/bios.c:189: }
    0000004B E1               [10]  593 	pop	hl
    0000004C 33               [ 6]  594 	inc	sp
