                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _Bios_Exit
                                    217 	.globl _Bios_SetHookCallback
                                    218 	.globl _Bios_InterSlotRead
                                    219 	.globl _Bios_InterSlotWrite
                                    220 	.globl _Bios_InterSlotCall
                                    221 	.globl _Bios_SwitchSlot
                                    222 	.globl _Bios_WriteVDP
                                    223 	.globl _Bios_WriteVRAM
                                    224 	.globl _Bios_FillVRAM
                                    225 	.globl _Bios_TransfertVRAMtoRAM
                                    226 	.globl _Bios_TransfertRAMtoVRAM
                                    227 	.globl _Bios_ChangeColor
                                    228 	.globl _Bios_InitScreen0Ex
                                    229 	.globl _Bios_InitScreen1Ex
                                    230 	.globl _Bios_InitScreen2Ex
                                    231 	.globl _Bios_InitScreen3Ex
                                    232 	.globl _Bios_GetPatternTableAddress
                                    233 	.globl _Bios_GetAttributeTableAddress
                                    234 	.globl _Bios_GraphPrintCharEx
                                    235 	.globl _Bios_WritePSG
                                    236 	.globl _Bios_HasCharacter
                                    237 	.globl _Bios_ClearScreen
                                    238 	.globl _Bios_SetCursorPosition
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                         000000A8   242 _g_PortPrimarySlot	=	0x00a8
                         000000A9   243 _g_PortReadKeyboard	=	0x00a9
                         000000AA   244 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   245 _g_PortControl	=	0x00ab
                         00000098   246 _g_VDP_DataPort	=	0x0098
                         00000099   247 _g_VDP_RegPort	=	0x0099
                         00000099   248 _g_VDP_AddrPort	=	0x0099
                         00000099   249 _g_VDP_StatPort	=	0x0099
                         000000A0   250 _g_PSG_RegPort	=	0x00a0
                         000000A1   251 _g_PSG_DataPort	=	0x00a1
                         000000A2   252 _g_PSG_StatPort	=	0x00a2
                         00000010   253 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   254 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   255 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   256 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   257 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   258 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   259 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   260 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   261 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   262 _g_RTC_AddrPort	=	0x00b4
                         000000B5   263 _g_RTC_DataPort	=	0x00b5
                                    264 ;--------------------------------------------------------
                                    265 ; ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area _DATA
                         0000F3AE   268 _g_LINL40	=	0xf3ae
                         0000F3AF   269 _g_LINL32	=	0xf3af
                         0000F3B0   270 _g_LINLEN	=	0xf3b0
                         0000F3B1   271 _g_CRTCNT	=	0xf3b1
                         0000F3B2   272 _g_CLMLST	=	0xf3b2
                         0000F3B3   273 _g_TXTNAM	=	0xf3b3
                         0000F3B5   274 _g_TXTCOL	=	0xf3b5
                         0000F3B7   275 _g_TXTCGP	=	0xf3b7
                         0000F3B9   276 _g_TXTATR	=	0xf3b9
                         0000F3BB   277 _g_TXTPAT	=	0xf3bb
                         0000F3BD   278 _g_T32NAM	=	0xf3bd
                         0000F3BF   279 _g_T32COL	=	0xf3bf
                         0000F3C1   280 _g_T32CGP	=	0xf3c1
                         0000F3C3   281 _g_T32ATR	=	0xf3c3
                         0000F3C5   282 _g_T32PAT	=	0xf3c5
                         0000F3C7   283 _g_GRPNAM	=	0xf3c7
                         0000F3C9   284 _g_GRPCOL	=	0xf3c9
                         0000F3CB   285 _g_GRPCGP	=	0xf3cb
                         0000F3CD   286 _g_GRPATR	=	0xf3cd
                         0000F3CF   287 _g_GRPPAT	=	0xf3cf
                         0000F3D1   288 _g_MLTNAM	=	0xf3d1
                         0000F3D3   289 _g_MLTCOL	=	0xf3d3
                         0000F3D5   290 _g_MLTCGP	=	0xf3d5
                         0000F3D7   291 _g_MLTATR	=	0xf3d7
                         0000F3D9   292 _g_MLTPAT	=	0xf3d9
                         0000F3DB   293 _g_CLIKSW	=	0xf3db
                         0000F3DC   294 _g_CSRY	=	0xf3dc
                         0000F3DD   295 _g_CSRX	=	0xf3dd
                         0000F3E9   296 _g_FORCLR	=	0xf3e9
                         0000F3EA   297 _g_BAKCLR	=	0xf3ea
                         0000F3EB   298 _g_BDRCLR	=	0xf3eb
                         0000F3F2   299 _g_ATRBYT	=	0xf3f2
                         0000F87F   300 _g_FNKSTR	=	0xf87f
                         0000F92A   301 _g_CLOC	=	0xf92a
                         0000F92C   302 _g_CMASK	=	0xf92c
                         0000FB02   303 _g_LOGOPR	=	0xfb02
                         0000FCB7   304 _g_GRPACX	=	0xfcb7
                         0000FCB9   305 _g_GRPACY	=	0xfcb9
                         0000FFFF   306 _g_SLTSL	=	0xffff
                         00000006   307 _DOS_TPAUpperAddr	=	0x0006
                                    308 ;--------------------------------------------------------
                                    309 ; ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area _INITIALIZED
                                    312 ;--------------------------------------------------------
                                    313 ; absolute external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _DABS (ABS)
                                    316 ;--------------------------------------------------------
                                    317 ; global & static initialisations
                                    318 ;--------------------------------------------------------
                                    319 	.area _HOME
                                    320 	.area _GSINIT
                                    321 	.area _GSFINAL
                                    322 	.area _GSINIT
                                    323 ;--------------------------------------------------------
                                    324 ; Home
                                    325 ;--------------------------------------------------------
                                    326 	.area _HOME
                                    327 	.area _HOME
                                    328 ;--------------------------------------------------------
                                    329 ; code
                                    330 ;--------------------------------------------------------
                                    331 	.area _CODE
                                    332 ;E:\MSXgl\engine/src/bios.c:27: void Bios_Exit(u8 ret)
                                    333 ;	---------------------------------
                                    334 ; Function Bios_Exit
                                    335 ; ---------------------------------
    00000000                        336 _Bios_Exit::
                                    337 ;E:\MSXgl\engine/src/bios.c:51: __endasm;
    00000000 F5               [11]  338 	push	af
    00000001 3E 02            [ 7]  339 	ld	a, #2
    00000003 DD 21 5F 00      [14]  340 	ld	ix, #0x005F
    00000007 FD 2A C0 FC      [20]  341 	ld	iy, (0xFCC1 -1)
    0000000B CD 1C 00         [17]  342 	call	0x001C
    0000000E DD 21 D2 00      [14]  343 	ld	ix, #0x00D2
    00000012 FD 2A C0 FC      [20]  344 	ld	iy, (0xFCC1 -1)
    00000016 CD 1C 00         [17]  345 	call	0x001C
    00000019 F1               [10]  346 	pop	af
    0000001A 47               [ 4]  347 	ld	b, a
    0000001B 0E 62            [ 7]  348 	ld	c, #0x62
    0000001D CD 05 00         [17]  349 	call	0x0005
    00000020 0E 00            [ 7]  350 	ld	c, #0x00
    00000022 C3 05 00         [10]  351 	jp	0x0005
                                    352 ;E:\MSXgl\engine/src/bios.c:76: }
    00000025 C9               [10]  353 	ret
                         0000F380   354 _g_RDPRIM	=	0xf380
                         0000F385   355 _g_WRPRIM	=	0xf385
                         0000F38C   356 _g_CLPRIM	=	0xf38c
                         0000F39A   357 _g_USRTAB	=	0xf39a
                         0000F3DE   358 _g_CNSDFG	=	0xf3de
                         0000F3DF   359 _g_RG0SAV	=	0xf3df
                         0000F3E0   360 _g_RG1SAV	=	0xf3e0
                         0000F3E1   361 _g_RG2SAV	=	0xf3e1
                         0000F3E2   362 _g_RG3SAV	=	0xf3e2
                         0000F3E3   363 _g_RG4SAV	=	0xf3e3
                         0000F3E4   364 _g_RG5SAV	=	0xf3e4
                         0000F3E5   365 _g_RG6SAV	=	0xf3e5
                         0000F3E6   366 _g_RG7SAV	=	0xf3e6
                         0000F3E7   367 _g_STATFL	=	0xf3e7
                         0000F3E8   368 _g_TRGFLG	=	0xf3e8
                         0000F3EC   369 _g_MAXUPD	=	0xf3ec
                         0000F3EF   370 _g_MINUPD	=	0xf3ef
                         0000F3F3   371 _g_QUEUES	=	0xf3f3
                         0000F3F5   372 _g_FRCNEW	=	0xf3f5
                         0000F3F6   373 _g_SCNCNT	=	0xf3f6
                         0000F3F7   374 _g_REPCNT	=	0xf3f7
                         0000F3F8   375 _g_PUTPNT	=	0xf3f8
                         0000F3FA   376 _g_GETPNT	=	0xf3fa
                         0000F3FC   377 _g_CS120	=	0xf3fc
                         0000F401   378 _g_CS240	=	0xf401
                         0000F406   379 _g_LOW	=	0xf406
                         0000F408   380 _g_HIGH	=	0xf408
                         0000F40A   381 _g_HEADER	=	0xf40a
                         0000F40B   382 _g_ASPCT1	=	0xf40b
                         0000F40D   383 _g_ASPCT2	=	0xf40d
                         0000F959   384 _g_QUETAB	=	0xf959
                         0000F971   385 _g_QUEBAK	=	0xf971
                         0000F975   386 _g_VOICAQ	=	0xf975
                         0000F9F5   387 _g_VOICBQ	=	0xf9f5
                         0000FA75   388 _g_VOICCQ	=	0xfa75
                         0000FAF5   389 _g_RS2IQ	=	0xfaf5
                         0000FAF5   390 _g_DPPAGE	=	0xfaf5
                         0000FAF6   391 _g_ACPAGE	=	0xfaf6
                         0000FAF7   392 _g_AVCSAV	=	0xfaf7
                         0000FAF8   393 _g_EXBRSA	=	0xfaf8
                         0000FAF9   394 _g_CHRCNT	=	0xfaf9
                         0000FAFA   395 _g_ROMA	=	0xfafa
                         0000FAFC   396 _g_MODE	=	0xfafc
                         0000FAFD   397 _g_NORUSE	=	0xfafd
                         0000FAFE   398 _g_XSAVE	=	0xfafe
                         0000FB00   399 _g_YSAVE	=	0xfb00
                         0000FB03   400 _g_RSTMP	=	0xfb03
                         0000FB03   401 _g_TOCNT	=	0xfb03
                         0000FB04   402 _g_RSFCB	=	0xfb04
                         0000FB06   403 _g_RSIQLN	=	0xfb06
                         0000FB07   404 _g_MEXBIh	=	0xfb07
                         0000FB0C   405 _g_OLDSTT	=	0xfb0c
                         0000FB0C   406 _g_OLDINT	=	0xfb0c
                         0000FB16   407 _g_DEVNUM	=	0xfb16
                         0000FB17   408 _g_DATCNT	=	0xfb17
                         0000FB1A   409 _g_ERRORS	=	0xfb1a
                         0000FB1B   410 _g_FLAGS	=	0xfb1b
                         0000FB1C   411 _g_ESTBLS	=	0xfb1c
                         0000FB1D   412 _g_COMMSK	=	0xfb1d
                         0000FB1E   413 _g_LSTCOM	=	0xfb1e
                         0000FB1F   414 _g_LSTMOD	=	0xfb1f
                         0000FB35   415 _g_PRSCNT	=	0xfb35
                         0000FB36   416 _g_SAVSP	=	0xfb36
                         0000FB38   417 _g_VOICEN	=	0xfb38
                         0000FB39   418 _g_SAVVOL	=	0xfb39
                         0000FB3B   419 _g_MCLLEN	=	0xfb3b
                         0000FB3C   420 _g_MCLPTR	=	0xfb3c
                         0000FB3E   421 _g_QUEUEN	=	0xfb3e
                         0000FB3F   422 _g_MUSICF	=	0xfb3f
                         0000FB40   423 _g_PLYCNT	=	0xfb40
                         0000FB41   424 _g_VCBA	=	0xfb41
                         0000FB66   425 _g_VCBB	=	0xfb66
                         0000FB8B   426 _g_VCBC	=	0xfb8b
                         0000FBB0   427 _g_ENSTOP	=	0xfbb0
                         0000FBB1   428 _g_BASROM	=	0xfbb1
                         0000FBB2   429 _g_LINTTB	=	0xfbb2
                         0000FBCA   430 _g_FSTPOS	=	0xfbca
                         0000FBCC   431 _g_CODSAV	=	0xfbcc
                         0000FBCD   432 _g_FNKSWI	=	0xfbcd
                         0000FBCE   433 _g_FNKFLG	=	0xfbce
                         0000FBD8   434 _g_ONGSBF	=	0xfbd8
                         0000FBD9   435 _g_CLIKFL	=	0xfbd9
                         0000FBDA   436 _g_OLDKEY	=	0xfbda
                         0000FBE5   437 _g_NEWKEY	=	0xfbe5
                         0000FBF0   438 _g_KEYBUF	=	0xfbf0
                         0000FC18   439 _g_LINWRK	=	0xfc18
                         0000FC40   440 _g_PATWRK	=	0xfc40
                         0000FC48   441 _g_BOTTOM	=	0xfc48
                         0000FC4A   442 _g_HIMEM	=	0xfc4a
                         0000FC4C   443 _g_TRPTBL	=	0xfc4c
                         0000FC9A   444 _g_RTYCNT	=	0xfc9a
                         0000FC9B   445 _g_INTFLG	=	0xfc9b
                         0000FC9C   446 _g_PADY	=	0xfc9c
                         0000FC9D   447 _g_PADX	=	0xfc9d
                         0000FC9E   448 _g_JIFFY	=	0xfc9e
                         0000FCA0   449 _g_INTVAL	=	0xfca0
                         0000FCA2   450 _g_INTCNT	=	0xfca2
                         0000FCA4   451 _g_LOWLIM	=	0xfca4
                         0000FCA5   452 _g_WINWID	=	0xfca5
                         0000FCA6   453 _g_GRPHED	=	0xfca6
                         0000FCA7   454 _g_ESCCNT	=	0xfca7
                         0000FCA8   455 _g_INSFLG	=	0xfca8
                         0000FCA9   456 _g_CSRSW	=	0xfca9
                         0000FCAA   457 _g_CSTYLE	=	0xfcaa
                         0000FCAB   458 _g_CAPST	=	0xfcab
                         0000FCAC   459 _g_KANAST	=	0xfcac
                         0000FCAD   460 _g_KANAMD	=	0xfcad
                         0000FCAE   461 _g_FLBMEM	=	0xfcae
                         0000FCAF   462 _g_SCRMOD	=	0xfcaf
                         0000FCB0   463 _g_OLDSCR	=	0xfcb0
                         0000FCB1   464 _g_CASPRV	=	0xfcb1
                         0000FCB2   465 _g_BRDATR	=	0xfcb2
                         0000FCB3   466 _g_GXPOS	=	0xfcb3
                         0000FCB5   467 _g_GYPOS	=	0xfcb5
                         0000FCBB   468 _g_DRWFLG	=	0xfcbb
                         0000FCBC   469 _g_DRWSCL	=	0xfcbc
                         0000FCBD   470 _g_DRWANG	=	0xfcbd
                         0000FCC1   471 _g_MNROM	=	0xfcc1
                         0000FCC1   472 _g_EXPTBL	=	0xfcc1
                         0000FCC5   473 _g_SLTTBL	=	0xfcc5
                         0000FCC9   474 _g_SLTATR	=	0xfcc9
                         0000FD09   475 _g_SLTWRK	=	0xfd09
                         0000FD89   476 _g_PROCNM	=	0xfd89
                         0000FFE7   477 _g_RG08SAV	=	0xffe7
                         0000FFE8   478 _g_RG09SAV	=	0xffe8
                         0000FFE9   479 _g_RG10SAV	=	0xffe9
                         0000FFEA   480 _g_RG11SAV	=	0xffea
                         0000FFEB   481 _g_RG12SAV	=	0xffeb
                         0000FFEC   482 _g_RG13SAV	=	0xffec
                         0000FFED   483 _g_RG14SAV	=	0xffed
                         0000FFEE   484 _g_RG15SAV	=	0xffee
                         0000FFEF   485 _g_RG16SAV	=	0xffef
                         0000FFF0   486 _g_RG17SAV	=	0xfff0
                         0000FFF1   487 _g_RG18SAV	=	0xfff1
                         0000FFF2   488 _g_RG19SAV	=	0xfff2
                         0000FFF3   489 _g_RG20SAV	=	0xfff3
                         0000FFF4   490 _g_RG21SAV	=	0xfff4
                         0000FFF5   491 _g_RG22SAV	=	0xfff5
                         0000FFF6   492 _g_RG23SAV	=	0xfff6
                         0000FFF7   493 _g_MINROM	=	0xfff7
                         0000FFF8   494 _g_SVFFF8	=	0xfff8
                         0000FFFA   495 _g_RG25SAV	=	0xfffa
                         0000FFFB   496 _g_RG26SAV	=	0xfffb
                         0000FFFC   497 _g_RG27SAV	=	0xfffc
                         0000FFFD   498 _g_SVFFFD	=	0xfffd
                         00000004   499 _g_CGTABL	=	0x0004
                         00000006   500 _g_VDP_DR	=	0x0006
                         00000007   501 _g_VDP_DW	=	0x0007
                         0000002B   502 _g_BASRVN	=	0x002b
                         0000002B   503 _g_ROMVersion	=	0x002b
                         0000002D   504 _g_MSXVER	=	0x002d
                         0000002E   505 _g_MSXMID	=	0x002e
                         00000034   506 _g_CHAR_16	=	0x0034
                         00000000   507 _g_SUBRID	=	0x0000
                         00000002   508 _g_STRSRC	=	0x0002
                         0000F30F   509 _g_KANJTABLE	=	0xf30f
                         0000F323   510 _g_DISKVE	=	0xf323
                         0000F325   511 _g_BREAKV	=	0xf325
                         0000F341   512 _g_RAMAD0	=	0xf341
                         0000F342   513 _g_RAMAD1	=	0xf342
                         0000F343   514 _g_RAMAD2	=	0xf343
                         0000F344   515 _g_RAMAD3	=	0xf344
                         0000F348   516 _g_MASTER	=	0xf348
                         0000F37D   517 _g_BDOS	=	0xf37d
    00000026                        518 ___str_0:
    00000026 0A                     519 	.db 0x0a
    00000027 0D                     520 	.db 0x0d
    00000028 24                     521 	.ascii "$"
    00000029 00                     522 	.db 0x00
                                    523 ;E:\MSXgl\engine/src/bios.c:81: void Bios_SetHookCallback(u16 hook, callback cb)
                                    524 ;	---------------------------------
                                    525 ; Function Bios_SetHookCallback
                                    526 ; ---------------------------------
    0000002A                        527 _Bios_SetHookCallback::
    0000002A 4D               [ 4]  528 	ld	c, l
    0000002B 44               [ 4]  529 	ld	b, h
                                    530 ;E:\MSXgl\engine/src/bios.c:83: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
                                    531 ;	spillPairReg hl
                                    532 ;	spillPairReg hl
                                    533 ;	spillPairReg hl
                                    534 ;	spillPairReg hl
    0000002C 7A               [ 4]  535 	ld	a, d
    0000002D 07               [ 4]  536 	rlca
    0000002E 07               [ 4]  537 	rlca
    0000002F E6 03            [ 7]  538 	and	a, #0x03
    00000031 6F               [ 4]  539 	ld	l, a
                                    540 ;	spillPairReg hl
                                    541 ;	spillPairReg hl
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
    00000032 C5               [11]  544 	push	bc
    00000033 D5               [11]  545 	push	de
    00000034 7D               [ 4]  546 	ld	a, l
    00000035 CDr00r00         [17]  547 	call	_Sys_GetPageSlot
    00000038 D1               [10]  548 	pop	de
    00000039 C1               [10]  549 	pop	bc
                                    550 ;E:\MSXgl\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    551 ;E:\MSXgl\engine/src/bios_hook.h:50: *((u8*)hook) = 0xF7; // RST #30
    0000003A 69               [ 4]  552 	ld	l, c
                                    553 ;	spillPairReg hl
                                    554 ;	spillPairReg hl
    0000003B 60               [ 4]  555 	ld	h, b
                                    556 ;	spillPairReg hl
                                    557 ;	spillPairReg hl
    0000003C 36 F7            [10]  558 	ld	(hl), #0xf7
                                    559 ;E:\MSXgl\engine/src/bios_hook.h:51: *((u8*)++hook) = slot; // Slot ID
    0000003E 03               [ 6]  560 	inc	bc
    0000003F 69               [ 4]  561 	ld	l, c
                                    562 ;	spillPairReg hl
                                    563 ;	spillPairReg hl
    00000040 60               [ 4]  564 	ld	h, b
                                    565 ;	spillPairReg hl
                                    566 ;	spillPairReg hl
    00000041 77               [ 7]  567 	ld	(hl), a
                                    568 ;E:\MSXgl\engine/src/bios_hook.h:52: *((callback*)++hook) = cb; // Callback address
    00000042 03               [ 6]  569 	inc	bc
    00000043 7B               [ 4]  570 	ld	a, e
    00000044 02               [ 7]  571 	ld	(bc), a
    00000045 03               [ 6]  572 	inc	bc
    00000046 7A               [ 4]  573 	ld	a, d
    00000047 02               [ 7]  574 	ld	(bc), a
                                    575 ;E:\MSXgl\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    576 ;E:\MSXgl\engine/src/bios.c:85: }
    00000048 C9               [10]  577 	ret
                                    578 ;E:\MSXgl\engine/src/bios.c:134: u8 Bios_InterSlotRead(u8 slot, u16 addr)
                                    579 ;	---------------------------------
                                    580 ; Function Bios_InterSlotRead
                                    581 ; ---------------------------------
    00000049                        582 _Bios_InterSlotRead::
                                    583 ;E:\MSXgl\engine/src/bios.c:143: __endasm;
    00000049 6B               [ 4]  584 	ld	l, e
    0000004A 62               [ 4]  585 	ld	h, d
    0000004B CD 0C 00         [17]  586 	call	0x000C
                                    587 ;E:\MSXgl\engine/src/bios.c:144: }
    0000004E C9               [10]  588 	ret
                                    589 ;E:\MSXgl\engine/src/bios.c:172: void Bios_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    590 ;	---------------------------------
                                    591 ; Function Bios_InterSlotWrite
                                    592 ; ---------------------------------
