                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
                                    109 	.globl _g_DRWSCL
                                    110 	.globl _g_DRWFLG
                                    111 	.globl _g_GYPOS
                                    112 	.globl _g_GXPOS
                                    113 	.globl _g_BRDATR
                                    114 	.globl _g_CASPRV
                                    115 	.globl _g_OLDSCR
                                    116 	.globl _g_SCRMOD
                                    117 	.globl _g_FLBMEM
                                    118 	.globl _g_KANAMD
                                    119 	.globl _g_KANAST
                                    120 	.globl _g_CAPST
                                    121 	.globl _g_CSTYLE
                                    122 	.globl _g_CSRSW
                                    123 	.globl _g_INSFLG
                                    124 	.globl _g_ESCCNT
                                    125 	.globl _g_GRPHED
                                    126 	.globl _g_WINWID
                                    127 	.globl _g_LOWLIM
                                    128 	.globl _g_INTCNT
                                    129 	.globl _g_INTVAL
                                    130 	.globl _g_JIFFY
                                    131 	.globl _g_PADX
                                    132 	.globl _g_PADY
                                    133 	.globl _g_INTFLG
                                    134 	.globl _g_RTYCNT
                                    135 	.globl _g_TRPTBL
                                    136 	.globl _g_HIMEM
                                    137 	.globl _g_BOTTOM
                                    138 	.globl _g_PATWRK
                                    139 	.globl _g_LINWRK
                                    140 	.globl _g_KEYBUF
                                    141 	.globl _g_NEWKEY
                                    142 	.globl _g_OLDKEY
                                    143 	.globl _g_CLIKFL
                                    144 	.globl _g_ONGSBF
                                    145 	.globl _g_FNKFLG
                                    146 	.globl _g_FNKSWI
                                    147 	.globl _g_CODSAV
                                    148 	.globl _g_FSTPOS
                                    149 	.globl _g_LINTTB
                                    150 	.globl _g_BASROM
                                    151 	.globl _g_ENSTOP
                                    152 	.globl _g_VCBC
                                    153 	.globl _g_VCBB
                                    154 	.globl _g_VCBA
                                    155 	.globl _g_PLYCNT
                                    156 	.globl _g_MUSICF
                                    157 	.globl _g_QUEUEN
                                    158 	.globl _g_MCLPTR
                                    159 	.globl _g_MCLLEN
                                    160 	.globl _g_SAVVOL
                                    161 	.globl _g_VOICEN
                                    162 	.globl _g_SAVSP
                                    163 	.globl _g_PRSCNT
                                    164 	.globl _g_LSTMOD
                                    165 	.globl _g_LSTCOM
                                    166 	.globl _g_COMMSK
                                    167 	.globl _g_ESTBLS
                                    168 	.globl _g_FLAGS
                                    169 	.globl _g_ERRORS
                                    170 	.globl _g_DATCNT
                                    171 	.globl _g_DEVNUM
                                    172 	.globl _g_OLDINT
                                    173 	.globl _g_OLDSTT
                                    174 	.globl _g_MEXBIh
                                    175 	.globl _g_RSIQLN
                                    176 	.globl _g_RSFCB
                                    177 	.globl _g_TOCNT
                                    178 	.globl _g_RSTMP
                                    179 	.globl _g_YSAVE
                                    180 	.globl _g_XSAVE
                                    181 	.globl _g_NORUSE
                                    182 	.globl _g_MODE
                                    183 	.globl _g_ROMA
                                    184 	.globl _g_CHRCNT
                                    185 	.globl _g_EXBRSA
                                    186 	.globl _g_AVCSAV
                                    187 	.globl _g_ACPAGE
                                    188 	.globl _g_DPPAGE
                                    189 	.globl _g_RS2IQ
                                    190 	.globl _g_VOICCQ
                                    191 	.globl _g_VOICBQ
                                    192 	.globl _g_VOICAQ
                                    193 	.globl _g_QUEBAK
                                    194 	.globl _g_QUETAB
                                    195 	.globl _g_ASPCT2
                                    196 	.globl _g_ASPCT1
                                    197 	.globl _g_HEADER
                                    198 	.globl _g_HIGH
                                    199 	.globl _g_LOW
                                    200 	.globl _g_CS240
                                    201 	.globl _g_CS120
                                    202 	.globl _g_GETPNT
                                    203 	.globl _g_PUTPNT
                                    204 	.globl _g_REPCNT
                                    205 	.globl _g_SCNCNT
                                    206 	.globl _g_FRCNEW
                                    207 	.globl _g_QUEUES
                                    208 	.globl _g_MINUPD
                                    209 	.globl _g_MAXUPD
                                    210 	.globl _g_TRGFLG
                                    211 	.globl _g_STATFL
                                    212 	.globl _g_RG7SAV
                                    213 	.globl _g_RG6SAV
                                    214 	.globl _g_RG5SAV
                                    215 	.globl _g_RG4SAV
                                    216 	.globl _g_RG3SAV
                                    217 	.globl _g_RG2SAV
                                    218 	.globl _g_RG1SAV
                                    219 	.globl _g_RG0SAV
                                    220 	.globl _g_CNSDFG
                                    221 	.globl _g_USRTAB
                                    222 	.globl _g_CLPRIM
                                    223 	.globl _g_WRPRIM
                                    224 	.globl _g_RDPRIM
                                    225 	.globl _ne
                                    226 	.globl _banner
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                         000000A8   230 _g_PortPrimarySlot	=	0x00a8
                         000000A9   231 _g_PortReadKeyboard	=	0x00a9
                         000000AA   232 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   233 _g_PortControl	=	0x00ab
                         00000098   234 _g_VDP_DataPort	=	0x0098
                         00000099   235 _g_VDP_RegPort	=	0x0099
                         00000099   236 _g_VDP_AddrPort	=	0x0099
                         00000099   237 _g_VDP_StatPort	=	0x0099
                         0000009A   238 _g_VDP_PalPort	=	0x009a
                         0000009B   239 _g_VDP_IRegPort	=	0x009b
                         000000A0   240 _g_PSG_RegPort	=	0x00a0
                         000000A1   241 _g_PSG_DataPort	=	0x00a1
                         000000A2   242 _g_PSG_StatPort	=	0x00a2
                         00000010   243 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   244 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   245 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   248 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   249 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   250 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   251 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   252 _g_RTC_AddrPort	=	0x00b4
                         000000B5   253 _g_RTC_DataPort	=	0x00b5
                                    254 ;--------------------------------------------------------
                                    255 ; ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DATA
                         0000F3AE   258 _g_LINL40	=	0xf3ae
                         0000F3AF   259 _g_LINL32	=	0xf3af
                         0000F3B0   260 _g_LINLEN	=	0xf3b0
                         0000F3B1   261 _g_CRTCNT	=	0xf3b1
                         0000F3B2   262 _g_CLMLST	=	0xf3b2
                         0000F3B3   263 _g_TXTNAM	=	0xf3b3
                         0000F3B5   264 _g_TXTCOL	=	0xf3b5
                         0000F3B7   265 _g_TXTCGP	=	0xf3b7
                         0000F3B9   266 _g_TXTATR	=	0xf3b9
                         0000F3BB   267 _g_TXTPAT	=	0xf3bb
                         0000F3BD   268 _g_T32NAM	=	0xf3bd
                         0000F3BF   269 _g_T32COL	=	0xf3bf
                         0000F3C1   270 _g_T32CGP	=	0xf3c1
                         0000F3C3   271 _g_T32ATR	=	0xf3c3
                         0000F3C5   272 _g_T32PAT	=	0xf3c5
                         0000F3C7   273 _g_GRPNAM	=	0xf3c7
                         0000F3C9   274 _g_GRPCOL	=	0xf3c9
                         0000F3CB   275 _g_GRPCGP	=	0xf3cb
                         0000F3CD   276 _g_GRPATR	=	0xf3cd
                         0000F3CF   277 _g_GRPPAT	=	0xf3cf
                         0000F3D1   278 _g_MLTNAM	=	0xf3d1
                         0000F3D3   279 _g_MLTCOL	=	0xf3d3
                         0000F3D5   280 _g_MLTCGP	=	0xf3d5
                         0000F3D7   281 _g_MLTATR	=	0xf3d7
                         0000F3D9   282 _g_MLTPAT	=	0xf3d9
                         0000F3DB   283 _g_CLIKSW	=	0xf3db
                         0000F3DC   284 _g_CSRY	=	0xf3dc
                         0000F3DD   285 _g_CSRX	=	0xf3dd
                         0000F3E9   286 _g_FORCLR	=	0xf3e9
                         0000F3EA   287 _g_BAKCLR	=	0xf3ea
                         0000F3EB   288 _g_BDRCLR	=	0xf3eb
                         0000F3F2   289 _g_ATRBYT	=	0xf3f2
                         0000F87F   290 _g_FNKSTR	=	0xf87f
                         0000F92A   291 _g_CLOC	=	0xf92a
                         0000F92C   292 _g_CMASK	=	0xf92c
                         0000FB02   293 _g_LOGOPR	=	0xfb02
                         0000FCB7   294 _g_GRPACX	=	0xfcb7
                         0000FCB9   295 _g_GRPACY	=	0xfcb9
                         0000FFFF   296 _g_SLTSL	=	0xffff
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _INITIALIZED
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DABS (ABS)
                                    305 ;--------------------------------------------------------
                                    306 ; global & static initialisations
                                    307 ;--------------------------------------------------------
                                    308 	.area _HOME
                                    309 	.area _GSINIT
                                    310 	.area _GSFINAL
                                    311 	.area _GSINIT
                                    312 ;--------------------------------------------------------
                                    313 ; Home
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _HOME
                                    317 ;--------------------------------------------------------
                                    318 ; code
                                    319 ;--------------------------------------------------------
                                    320 	.area _CODE
                                    321 ;./msxne.c:13: u8 ne()
                                    322 ;	---------------------------------
                                    323 ; Function ne
                                    324 ; ---------------------------------
    00000000                        325 _ne::
                                    326 ;./msxne.c:16: VDP_SetMode(VDP_MODE_SCREEN6);
    00000000 3E 07            [ 7]  327 	ld	a, #0x07
    00000002 CDr00r00         [17]  328 	call	_VDP_SetMode
                                    329 ;C:/msx/engine/src/vdp.h:717: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    00000005 2E 01            [ 7]  330 	ld	l, #0x01
                                    331 ;	spillPairReg hl
                                    332 ;	spillPairReg hl
    00000007 3E 07            [ 7]  333 	ld	a, #0x07
    00000009 CDr00r00         [17]  334 	call	_VDP_RegWrite
                                    335 ;C:/msx/engine/src/vdp.h:710: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    0000000C 3E 20            [ 7]  336 	ld	a, #0x20
    0000000E F5               [11]  337 	push	af
    0000000F 33               [ 6]  338 	inc	sp
    00000010 2E DF            [ 7]  339 	ld	l, #0xdf
                                    340 ;	spillPairReg hl
                                    341 ;	spillPairReg hl
    00000012 3E 01            [ 7]  342 	ld	a, #0x01
    00000014 CDr00r00         [17]  343 	call	_VDP_RegWriteBakMask
                                    344 ;./msxne.c:19: VDP_ClearVRAM();
    00000017 CDr00r00         [17]  345 	call	_VDP_ClearVRAM
                                    346 ;./msxne.c:21: Print_SetBitmapFont(g_Font_Oxygene);
    0000001A 21r5Br00         [10]  347 	ld	hl, #_g_Font_Oxygene
    0000001D CDr00r00         [17]  348 	call	_Print_SetBitmapFont
                                    349 ;./msxne.c:22: Print_SetColor(COLOR_WHITE, COLOR_BLACK);
    00000020 2E 01            [ 7]  350 	ld	l, #0x01
                                    351 ;	spillPairReg hl
                                    352 ;	spillPairReg hl
    00000022 3E 0F            [ 7]  353 	ld	a, #0x0f
    00000024 CDr00r00         [17]  354 	call	_Print_SetColor
                                    355 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    00000027 21 00 00         [10]  356 	ld	hl, #0x0000
    0000002A 22r05r00         [16]  357 	ld	((_g_PrintData + 5)), hl
                                    358 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    0000002D 21r07r00         [10]  359 	ld	hl, #(_g_PrintData + 7)
    00000030 36 00            [10]  360 	ld	(hl), #0x00
                                    361 ;./msxne.c:24: Print_DrawText("Enter the file name:");
    00000032 21r57r02         [10]  362 	ld	hl, #___str_0
    00000035 CDr00r00         [17]  363 	call	_Print_DrawText
                                    364 ;./msxne.c:25: Draw_LineH(0,511,16,COLOR_WHITE,0);
    00000038 AF               [ 4]  365 	xor	a, a
    00000039 67               [ 4]  366 	ld	h, a
    0000003A 2E 0F            [ 7]  367 	ld	l, #0x0f
    0000003C E5               [11]  368 	push	hl
    0000003D 3E 10            [ 7]  369 	ld	a, #0x10
    0000003F F5               [11]  370 	push	af
    00000040 33               [ 6]  371 	inc	sp
    00000041 11 FF 01         [10]  372 	ld	de, #0x01ff
    00000044 21 00 00         [10]  373 	ld	hl, #0x0000
    00000047 CDr00r00         [17]  374 	call	_Draw_LineH
                                    375 ;./msxne.c:27: banner();
    0000004A CDr6Cr02         [17]  376 	call	_banner
                                    377 ;./msxne.c:30: while(!Keyboard_IsKeyPressed(KEY_ESC))
    0000004D                        378 00101$:
    0000004D 3E 27            [ 7]  379 	ld	a, #0x27
    0000004F CDr00r00         [17]  380 	call	_Keyboard_IsKeyPressed
    00000052 B7               [ 4]  381 	or	a, a
    00000053 20 04            [12]  382 	jr	NZ, 00103$
                                    383 ;C:/msx/engine/src/system.h:140: inline void Halt() { __asm__("halt"); }
    00000055 76               [ 4]  384 	halt
                                    385 ;./msxne.c:32: Halt(); // Wait V-Blank
    00000056 C3r4Dr00         [10]  386 	jp	00101$
    00000059                        387 00103$:
                                    388 ;./msxne.c:35: return 0;
    00000059 AF               [ 4]  389 	xor	a, a
                                    390 ;./msxne.c:36: }
    0000005A C9               [10]  391 	ret
                         0000F380   392 _g_RDPRIM	=	0xf380
                         0000F385   393 _g_WRPRIM	=	0xf385
                         0000F38C   394 _g_CLPRIM	=	0xf38c
                         0000F39A   395 _g_USRTAB	=	0xf39a
                         0000F3DE   396 _g_CNSDFG	=	0xf3de
                         0000F3DF   397 _g_RG0SAV	=	0xf3df
                         0000F3E0   398 _g_RG1SAV	=	0xf3e0
                         0000F3E1   399 _g_RG2SAV	=	0xf3e1
                         0000F3E2   400 _g_RG3SAV	=	0xf3e2
                         0000F3E3   401 _g_RG4SAV	=	0xf3e3
                         0000F3E4   402 _g_RG5SAV	=	0xf3e4
                         0000F3E5   403 _g_RG6SAV	=	0xf3e5
                         0000F3E6   404 _g_RG7SAV	=	0xf3e6
                         0000F3E7   405 _g_STATFL	=	0xf3e7
                         0000F3E8   406 _g_TRGFLG	=	0xf3e8
                         0000F3EC   407 _g_MAXUPD	=	0xf3ec
                         0000F3EF   408 _g_MINUPD	=	0xf3ef
                         0000F3F3   409 _g_QUEUES	=	0xf3f3
                         0000F3F5   410 _g_FRCNEW	=	0xf3f5
                         0000F3F6   411 _g_SCNCNT	=	0xf3f6
                         0000F3F7   412 _g_REPCNT	=	0xf3f7
                         0000F3F8   413 _g_PUTPNT	=	0xf3f8
                         0000F3FA   414 _g_GETPNT	=	0xf3fa
                         0000F3FC   415 _g_CS120	=	0xf3fc
                         0000F401   416 _g_CS240	=	0xf401
                         0000F406   417 _g_LOW	=	0xf406
                         0000F408   418 _g_HIGH	=	0xf408
                         0000F40A   419 _g_HEADER	=	0xf40a
                         0000F40B   420 _g_ASPCT1	=	0xf40b
                         0000F40D   421 _g_ASPCT2	=	0xf40d
                         0000F959   422 _g_QUETAB	=	0xf959
                         0000F971   423 _g_QUEBAK	=	0xf971
                         0000F975   424 _g_VOICAQ	=	0xf975
                         0000F9F5   425 _g_VOICBQ	=	0xf9f5
                         0000FA75   426 _g_VOICCQ	=	0xfa75
                         0000FAF5   427 _g_RS2IQ	=	0xfaf5
                         0000FAF5   428 _g_DPPAGE	=	0xfaf5
                         0000FAF6   429 _g_ACPAGE	=	0xfaf6
                         0000FAF7   430 _g_AVCSAV	=	0xfaf7
                         0000FAF8   431 _g_EXBRSA	=	0xfaf8
                         0000FAF9   432 _g_CHRCNT	=	0xfaf9
                         0000FAFA   433 _g_ROMA	=	0xfafa
                         0000FAFC   434 _g_MODE	=	0xfafc
                         0000FAFD   435 _g_NORUSE	=	0xfafd
                         0000FAFE   436 _g_XSAVE	=	0xfafe
                         0000FB00   437 _g_YSAVE	=	0xfb00
                         0000FB03   438 _g_RSTMP	=	0xfb03
                         0000FB03   439 _g_TOCNT	=	0xfb03
                         0000FB04   440 _g_RSFCB	=	0xfb04
                         0000FB06   441 _g_RSIQLN	=	0xfb06
                         0000FB07   442 _g_MEXBIh	=	0xfb07
                         0000FB0C   443 _g_OLDSTT	=	0xfb0c
                         0000FB0C   444 _g_OLDINT	=	0xfb0c
                         0000FB16   445 _g_DEVNUM	=	0xfb16
                         0000FB17   446 _g_DATCNT	=	0xfb17
                         0000FB1A   447 _g_ERRORS	=	0xfb1a
                         0000FB1B   448 _g_FLAGS	=	0xfb1b
                         0000FB1C   449 _g_ESTBLS	=	0xfb1c
                         0000FB1D   450 _g_COMMSK	=	0xfb1d
                         0000FB1E   451 _g_LSTCOM	=	0xfb1e
                         0000FB1F   452 _g_LSTMOD	=	0xfb1f
                         0000FB35   453 _g_PRSCNT	=	0xfb35
                         0000FB36   454 _g_SAVSP	=	0xfb36
                         0000FB38   455 _g_VOICEN	=	0xfb38
                         0000FB39   456 _g_SAVVOL	=	0xfb39
                         0000FB3B   457 _g_MCLLEN	=	0xfb3b
                         0000FB3C   458 _g_MCLPTR	=	0xfb3c
                         0000FB3E   459 _g_QUEUEN	=	0xfb3e
                         0000FB3F   460 _g_MUSICF	=	0xfb3f
                         0000FB40   461 _g_PLYCNT	=	0xfb40
                         0000FB41   462 _g_VCBA	=	0xfb41
                         0000FB66   463 _g_VCBB	=	0xfb66
                         0000FB8B   464 _g_VCBC	=	0xfb8b
                         0000FBB0   465 _g_ENSTOP	=	0xfbb0
                         0000FBB1   466 _g_BASROM	=	0xfbb1
                         0000FBB2   467 _g_LINTTB	=	0xfbb2
                         0000FBCA   468 _g_FSTPOS	=	0xfbca
                         0000FBCC   469 _g_CODSAV	=	0xfbcc
                         0000FBCD   470 _g_FNKSWI	=	0xfbcd
                         0000FBCE   471 _g_FNKFLG	=	0xfbce
                         0000FBD8   472 _g_ONGSBF	=	0xfbd8
                         0000FBD9   473 _g_CLIKFL	=	0xfbd9
                         0000FBDA   474 _g_OLDKEY	=	0xfbda
                         0000FBE5   475 _g_NEWKEY	=	0xfbe5
                         0000FBF0   476 _g_KEYBUF	=	0xfbf0
                         0000FC18   477 _g_LINWRK	=	0xfc18
                         0000FC40   478 _g_PATWRK	=	0xfc40
                         0000FC48   479 _g_BOTTOM	=	0xfc48
                         0000FC4A   480 _g_HIMEM	=	0xfc4a
                         0000FC4C   481 _g_TRPTBL	=	0xfc4c
                         0000FC9A   482 _g_RTYCNT	=	0xfc9a
                         0000FC9B   483 _g_INTFLG	=	0xfc9b
                         0000FC9C   484 _g_PADY	=	0xfc9c
                         0000FC9D   485 _g_PADX	=	0xfc9d
                         0000FC9E   486 _g_JIFFY	=	0xfc9e
                         0000FCA0   487 _g_INTVAL	=	0xfca0
                         0000FCA2   488 _g_INTCNT	=	0xfca2
                         0000FCA4   489 _g_LOWLIM	=	0xfca4
                         0000FCA5   490 _g_WINWID	=	0xfca5
                         0000FCA6   491 _g_GRPHED	=	0xfca6
                         0000FCA7   492 _g_ESCCNT	=	0xfca7
                         0000FCA8   493 _g_INSFLG	=	0xfca8
                         0000FCA9   494 _g_CSRSW	=	0xfca9
                         0000FCAA   495 _g_CSTYLE	=	0xfcaa
                         0000FCAB   496 _g_CAPST	=	0xfcab
                         0000FCAC   497 _g_KANAST	=	0xfcac
                         0000FCAD   498 _g_KANAMD	=	0xfcad
                         0000FCAE   499 _g_FLBMEM	=	0xfcae
                         0000FCAF   500 _g_SCRMOD	=	0xfcaf
                         0000FCB0   501 _g_OLDSCR	=	0xfcb0
                         0000FCB1   502 _g_CASPRV	=	0xfcb1
                         0000FCB2   503 _g_BRDATR	=	0xfcb2
                         0000FCB3   504 _g_GXPOS	=	0xfcb3
                         0000FCB5   505 _g_GYPOS	=	0xfcb5
                         0000FCBB   506 _g_DRWFLG	=	0xfcbb
                         0000FCBC   507 _g_DRWSCL	=	0xfcbc
                         0000FCBD   508 _g_DRWANG	=	0xfcbd
                         0000FCC1   509 _g_MNROM	=	0xfcc1
                         0000FCC1   510 _g_EXPTBL	=	0xfcc1
                         0000FCC5   511 _g_SLTTBL	=	0xfcc5
                         0000FCC9   512 _g_SLTATR	=	0xfcc9
                         0000FD09   513 _g_SLTWRK	=	0xfd09
                         0000FD89   514 _g_PROCNM	=	0xfd89
                         0000FFE7   515 _g_RG08SAV	=	0xffe7
                         0000FFE8   516 _g_RG09SAV	=	0xffe8
                         0000FFE9   517 _g_RG10SAV	=	0xffe9
                         0000FFEA   518 _g_RG11SAV	=	0xffea
                         0000FFEB   519 _g_RG12SAV	=	0xffeb
                         0000FFEC   520 _g_RG13SAV	=	0xffec
                         0000FFED   521 _g_RG14SAV	=	0xffed
                         0000FFEE   522 _g_RG15SAV	=	0xffee
                         0000FFEF   523 _g_RG16SAV	=	0xffef
                         0000FFF0   524 _g_RG17SAV	=	0xfff0
                         0000FFF1   525 _g_RG18SAV	=	0xfff1
                         0000FFF2   526 _g_RG19SAV	=	0xfff2
                         0000FFF3   527 _g_RG20SAV	=	0xfff3
                         0000FFF4   528 _g_RG21SAV	=	0xfff4
                         0000FFF5   529 _g_RG22SAV	=	0xfff5
                         0000FFF6   530 _g_RG23SAV	=	0xfff6
                         0000FFF7   531 _g_MINROM	=	0xfff7
                         0000FFF8   532 _g_SVFFF8	=	0xfff8
                         0000FFFA   533 _g_RG25SAV	=	0xfffa
                         0000FFFB   534 _g_RG26SAV	=	0xfffb
                         0000FFFC   535 _g_RG27SAV	=	0xfffc
                         0000FFFD   536 _g_SVFFFD	=	0xfffd
                         00000004   537 _g_CGTABL	=	0x0004
                         00000006   538 _g_VDP_DR	=	0x0006
                         00000007   539 _g_VDP_DW	=	0x0007
                         0000002B   540 _g_BASRVN	=	0x002b
                         0000002B   541 _g_ROMVersion	=	0x002b
                         0000002D   542 _g_MSXVER	=	0x002d
                         0000002E   543 _g_MSXMID	=	0x002e
                         00000034   544 _g_CHAR_16	=	0x0034
                         00000000   545 _g_SUBRID	=	0x0000
                         00000002   546 _g_STRSRC	=	0x0002
                         0000F30F   547 _g_KANJTABLE	=	0xf30f
                         0000F323   548 _g_DISKVE	=	0xf323
                         0000F325   549 _g_BREAKV	=	0xf325
                         0000F341   550 _g_RAMAD0	=	0xf341
                         0000F342   551 _g_RAMAD1	=	0xf342
                         0000F343   552 _g_RAMAD2	=	0xf343
                         0000F344   553 _g_RAMAD3	=	0xf344
                         0000F348   554 _g_MASTER	=	0xf348
                         0000F37D   555 _g_BDOS	=	0xf37d
    0000005B                        556 _g_Font_Oxygene:
    0000005B 88                     557 	.db #0x88	; 136
    0000005C 88                     558 	.db #0x88	; 136
    0000005D 21                     559 	.db #0x21	; 33
    0000005E 5F                     560 	.db #0x5f	; 95
    0000005F 70                     561 	.db #0x70	; 112	'p'
    00000060 70                     562 	.db #0x70	; 112	'p'
    00000061 70                     563 	.db #0x70	; 112	'p'
    00000062 60                     564 	.db #0x60	; 96
    00000063 20                     565 	.db #0x20	; 32
    00000064 00                     566 	.db #0x00	; 0
    00000065 60                     567 	.db #0x60	; 96
    00000066 00                     568 	.db #0x00	; 0
    00000067 D8                     569 	.db #0xd8	; 216
    00000068 D8                     570 	.db #0xd8	; 216
    00000069 48                     571 	.db #0x48	; 72	'H'
    0000006A 00                     572 	.db #0x00	; 0
    0000006B 00                     573 	.db #0x00	; 0
    0000006C 00                     574 	.db #0x00	; 0
    0000006D 00                     575 	.db #0x00	; 0
    0000006E 00                     576 	.db #0x00	; 0
    0000006F 2C                     577 	.db #0x2c	; 44
    00000070 6C                     578 	.db #0x6c	; 108	'l'
    00000071 FE                     579 	.db #0xfe	; 254
    00000072 6C                     580 	.db #0x6c	; 108	'l'
    00000073 FE                     581 	.db #0xfe	; 254
    00000074 6C                     582 	.db #0x6c	; 108	'l'
    00000075 48                     583 	.db #0x48	; 72	'H'
    00000076 00                     584 	.db #0x00	; 0
    00000077 20                     585 	.db #0x20	; 32
