                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
                                    109 	.globl _g_DRWFLG
                                    110 	.globl _g_GYPOS
                                    111 	.globl _g_GXPOS
                                    112 	.globl _g_BRDATR
                                    113 	.globl _g_CASPRV
                                    114 	.globl _g_OLDSCR
                                    115 	.globl _g_SCRMOD
                                    116 	.globl _g_FLBMEM
                                    117 	.globl _g_KANAMD
                                    118 	.globl _g_KANAST
                                    119 	.globl _g_CAPST
                                    120 	.globl _g_CSTYLE
                                    121 	.globl _g_CSRSW
                                    122 	.globl _g_INSFLG
                                    123 	.globl _g_ESCCNT
                                    124 	.globl _g_GRPHED
                                    125 	.globl _g_WINWID
                                    126 	.globl _g_LOWLIM
                                    127 	.globl _g_INTCNT
                                    128 	.globl _g_INTVAL
                                    129 	.globl _g_JIFFY
                                    130 	.globl _g_PADX
                                    131 	.globl _g_PADY
                                    132 	.globl _g_INTFLG
                                    133 	.globl _g_RTYCNT
                                    134 	.globl _g_TRPTBL
                                    135 	.globl _g_HIMEM
                                    136 	.globl _g_BOTTOM
                                    137 	.globl _g_PATWRK
                                    138 	.globl _g_LINWRK
                                    139 	.globl _g_KEYBUF
                                    140 	.globl _g_NEWKEY
                                    141 	.globl _g_OLDKEY
                                    142 	.globl _g_CLIKFL
                                    143 	.globl _g_ONGSBF
                                    144 	.globl _g_FNKFLG
                                    145 	.globl _g_FNKSWI
                                    146 	.globl _g_CODSAV
                                    147 	.globl _g_FSTPOS
                                    148 	.globl _g_LINTTB
                                    149 	.globl _g_BASROM
                                    150 	.globl _g_ENSTOP
                                    151 	.globl _g_VCBC
                                    152 	.globl _g_VCBB
                                    153 	.globl _g_VCBA
                                    154 	.globl _g_PLYCNT
                                    155 	.globl _g_MUSICF
                                    156 	.globl _g_QUEUEN
                                    157 	.globl _g_MCLPTR
                                    158 	.globl _g_MCLLEN
                                    159 	.globl _g_SAVVOL
                                    160 	.globl _g_VOICEN
                                    161 	.globl _g_SAVSP
                                    162 	.globl _g_PRSCNT
                                    163 	.globl _g_LSTMOD
                                    164 	.globl _g_LSTCOM
                                    165 	.globl _g_COMMSK
                                    166 	.globl _g_ESTBLS
                                    167 	.globl _g_FLAGS
                                    168 	.globl _g_ERRORS
                                    169 	.globl _g_DATCNT
                                    170 	.globl _g_DEVNUM
                                    171 	.globl _g_OLDINT
                                    172 	.globl _g_OLDSTT
                                    173 	.globl _g_MEXBIh
                                    174 	.globl _g_RSIQLN
                                    175 	.globl _g_RSFCB
                                    176 	.globl _g_TOCNT
                                    177 	.globl _g_RSTMP
                                    178 	.globl _g_YSAVE
                                    179 	.globl _g_XSAVE
                                    180 	.globl _g_NORUSE
                                    181 	.globl _g_MODE
                                    182 	.globl _g_ROMA
                                    183 	.globl _g_CHRCNT
                                    184 	.globl _g_EXBRSA
                                    185 	.globl _g_AVCSAV
                                    186 	.globl _g_ACPAGE
                                    187 	.globl _g_DPPAGE
                                    188 	.globl _g_RS2IQ
                                    189 	.globl _g_VOICCQ
                                    190 	.globl _g_VOICBQ
                                    191 	.globl _g_VOICAQ
                                    192 	.globl _g_QUEBAK
                                    193 	.globl _g_QUETAB
                                    194 	.globl _g_ASPCT2
                                    195 	.globl _g_ASPCT1
                                    196 	.globl _g_HEADER
                                    197 	.globl _g_HIGH
                                    198 	.globl _g_LOW
                                    199 	.globl _g_CS240
                                    200 	.globl _g_CS120
                                    201 	.globl _g_GETPNT
                                    202 	.globl _g_PUTPNT
                                    203 	.globl _g_REPCNT
                                    204 	.globl _g_SCNCNT
                                    205 	.globl _g_FRCNEW
                                    206 	.globl _g_QUEUES
                                    207 	.globl _g_MINUPD
                                    208 	.globl _g_MAXUPD
                                    209 	.globl _g_TRGFLG
                                    210 	.globl _g_STATFL
                                    211 	.globl _g_RG7SAV
                                    212 	.globl _g_RG6SAV
                                    213 	.globl _g_RG5SAV
                                    214 	.globl _g_RG4SAV
                                    215 	.globl _g_RG3SAV
                                    216 	.globl _g_RG2SAV
                                    217 	.globl _g_RG1SAV
                                    218 	.globl _g_RG0SAV
                                    219 	.globl _g_CNSDFG
                                    220 	.globl _g_USRTAB
                                    221 	.globl _g_CLPRIM
                                    222 	.globl _g_WRPRIM
                                    223 	.globl _g_RDPRIM
                                    224 	.globl _ne
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                         000000A8   228 _g_PortPrimarySlot	=	0x00a8
                         000000A9   229 _g_PortReadKeyboard	=	0x00a9
                         000000AA   230 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   231 _g_PortControl	=	0x00ab
                         00000098   232 _g_VDP_DataPort	=	0x0098
                         00000099   233 _g_VDP_RegPort	=	0x0099
                         00000099   234 _g_VDP_AddrPort	=	0x0099
                         00000099   235 _g_VDP_StatPort	=	0x0099
                         0000009A   236 _g_VDP_PalPort	=	0x009a
                         0000009B   237 _g_VDP_IRegPort	=	0x009b
                         000000A0   238 _g_PSG_RegPort	=	0x00a0
                         000000A1   239 _g_PSG_DataPort	=	0x00a1
                         000000A2   240 _g_PSG_StatPort	=	0x00a2
                         00000010   241 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   242 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   243 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   244 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   245 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   246 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   247 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   248 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   249 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   250 _g_RTC_AddrPort	=	0x00b4
                         000000B5   251 _g_RTC_DataPort	=	0x00b5
                                    252 ;--------------------------------------------------------
                                    253 ; ram data
                                    254 ;--------------------------------------------------------
                                    255 	.area _DATA
                         0000F3AE   256 _g_LINL40	=	0xf3ae
                         0000F3AF   257 _g_LINL32	=	0xf3af
                         0000F3B0   258 _g_LINLEN	=	0xf3b0
                         0000F3B1   259 _g_CRTCNT	=	0xf3b1
                         0000F3B2   260 _g_CLMLST	=	0xf3b2
                         0000F3B3   261 _g_TXTNAM	=	0xf3b3
                         0000F3B5   262 _g_TXTCOL	=	0xf3b5
                         0000F3B7   263 _g_TXTCGP	=	0xf3b7
                         0000F3B9   264 _g_TXTATR	=	0xf3b9
                         0000F3BB   265 _g_TXTPAT	=	0xf3bb
                         0000F3BD   266 _g_T32NAM	=	0xf3bd
                         0000F3BF   267 _g_T32COL	=	0xf3bf
                         0000F3C1   268 _g_T32CGP	=	0xf3c1
                         0000F3C3   269 _g_T32ATR	=	0xf3c3
                         0000F3C5   270 _g_T32PAT	=	0xf3c5
                         0000F3C7   271 _g_GRPNAM	=	0xf3c7
                         0000F3C9   272 _g_GRPCOL	=	0xf3c9
                         0000F3CB   273 _g_GRPCGP	=	0xf3cb
                         0000F3CD   274 _g_GRPATR	=	0xf3cd
                         0000F3CF   275 _g_GRPPAT	=	0xf3cf
                         0000F3D1   276 _g_MLTNAM	=	0xf3d1
                         0000F3D3   277 _g_MLTCOL	=	0xf3d3
                         0000F3D5   278 _g_MLTCGP	=	0xf3d5
                         0000F3D7   279 _g_MLTATR	=	0xf3d7
                         0000F3D9   280 _g_MLTPAT	=	0xf3d9
                         0000F3DB   281 _g_CLIKSW	=	0xf3db
                         0000F3DC   282 _g_CSRY	=	0xf3dc
                         0000F3DD   283 _g_CSRX	=	0xf3dd
                         0000F3E9   284 _g_FORCLR	=	0xf3e9
                         0000F3EA   285 _g_BAKCLR	=	0xf3ea
                         0000F3EB   286 _g_BDRCLR	=	0xf3eb
                         0000F3F2   287 _g_ATRBYT	=	0xf3f2
                         0000F87F   288 _g_FNKSTR	=	0xf87f
                         0000F92A   289 _g_CLOC	=	0xf92a
                         0000F92C   290 _g_CMASK	=	0xf92c
                         0000FB02   291 _g_LOGOPR	=	0xfb02
                         0000FCB7   292 _g_GRPACX	=	0xfcb7
                         0000FCB9   293 _g_GRPACY	=	0xfcb9
                         0000FFFF   294 _g_SLTSL	=	0xffff
                                    295 ;--------------------------------------------------------
                                    296 ; ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _INITIALIZED
                                    299 ;--------------------------------------------------------
                                    300 ; absolute external ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area _DABS (ABS)
                                    303 ;--------------------------------------------------------
                                    304 ; global & static initialisations
                                    305 ;--------------------------------------------------------
                                    306 	.area _HOME
                                    307 	.area _GSINIT
                                    308 	.area _GSFINAL
                                    309 	.area _GSINIT
                                    310 ;--------------------------------------------------------
                                    311 ; Home
                                    312 ;--------------------------------------------------------
                                    313 	.area _HOME
                                    314 	.area _HOME
                                    315 ;--------------------------------------------------------
                                    316 ; code
                                    317 ;--------------------------------------------------------
                                    318 	.area _CODE
                                    319 ;./msxne.c:13: u8 ne()
                                    320 ;	---------------------------------
                                    321 ; Function ne
                                    322 ; ---------------------------------
    00000000                        323 _ne::
    00000000 DD E5            [15]  324 	push	ix
    00000002 DD 21 00 00      [14]  325 	ld	ix,#0
    00000006 DD 39            [15]  326 	add	ix,sp
    00000008 F5               [11]  327 	push	af
    00000009 F5               [11]  328 	push	af
                                    329 ;./msxne.c:15: const u8 g_ChrAnim[] = { '-', '/', '|', '\\' };
    0000000A DD 36 FC 2D      [19]  330 	ld	-4 (ix), #0x2d
    0000000E DD 36 FD 2F      [19]  331 	ld	-3 (ix), #0x2f
    00000012 DD 36 FE 7C      [19]  332 	ld	-2 (ix), #0x7c
    00000016 DD 36 FF 5C      [19]  333 	ld	-1 (ix), #0x5c
                                    334 ;./msxne.c:17: VDP_SetMode(VDP_MODE_SCREEN5);
    0000001A 3E 06            [ 7]  335 	ld	a, #0x06
    0000001C CDr00r00         [17]  336 	call	_VDP_SetMode
                                    337 ;C:/msx/engine/src/vdp.h:717: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    0000001F 2E 01            [ 7]  338 	ld	l, #0x01
                                    339 ;	spillPairReg hl
                                    340 ;	spillPairReg hl
    00000021 3E 07            [ 7]  341 	ld	a, #0x07
    00000023 CDr00r00         [17]  342 	call	_VDP_RegWrite
                                    343 ;C:/msx/engine/src/vdp.h:710: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    00000026 3E 20            [ 7]  344 	ld	a, #0x20
    00000028 F5               [11]  345 	push	af
    00000029 33               [ 6]  346 	inc	sp
    0000002A 2E DF            [ 7]  347 	ld	l, #0xdf
                                    348 ;	spillPairReg hl
                                    349 ;	spillPairReg hl
    0000002C 3E 01            [ 7]  350 	ld	a, #0x01
    0000002E CDr00r00         [17]  351 	call	_VDP_RegWriteBakMask
                                    352 ;./msxne.c:20: VDP_ClearVRAM();
    00000031 CDr00r00         [17]  353 	call	_VDP_ClearVRAM
                                    354 ;./msxne.c:22: Print_SetBitmapFont(g_Font_Oxygene);
    00000034 21r86r00         [10]  355 	ld	hl, #_g_Font_Oxygene
    00000037 CDr00r00         [17]  356 	call	_Print_SetBitmapFont
                                    357 ;./msxne.c:23: Print_SetColor(COLOR_WHITE, COLOR_BLACK);
    0000003A 2E 01            [ 7]  358 	ld	l, #0x01
                                    359 ;	spillPairReg hl
                                    360 ;	spillPairReg hl
    0000003C 3E 0F            [ 7]  361 	ld	a, #0x0f
    0000003E CDr00r00         [17]  362 	call	_Print_SetColor
                                    363 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    00000041 21 00 00         [10]  364 	ld	hl, #0x0000
    00000044 22r05r00         [16]  365 	ld	((_g_PrintData + 5)), hl
                                    366 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    00000047 21r07r00         [10]  367 	ld	hl, #(_g_PrintData + 7)
    0000004A 36 00            [10]  368 	ld	(hl), #0x00
                                    369 ;./msxne.c:25: Print_DrawText(MSX_GL" The MSX Game Library");
    0000004C 21r82r02         [10]  370 	ld	hl, #___str_0
    0000004F CDr00r00         [17]  371 	call	_Print_DrawText
                                    372 ;./msxne.c:28: while(!Keyboard_IsKeyPressed(KEY_ESC))
    00000052 0E 00            [ 7]  373 	ld	c, #0x00
    00000054                        374 00101$:
    00000054 C5               [11]  375 	push	bc
    00000055 3E 27            [ 7]  376 	ld	a, #0x27
    00000057 CDr00r00         [17]  377 	call	_Keyboard_IsKeyPressed
    0000005A C1               [10]  378 	pop	bc
    0000005B B7               [ 4]  379 	or	a, a
    0000005C 20 22            [12]  380 	jr	NZ, 00103$
                                    381 ;C:/msx/engine/src/system.h:140: inline void Halt() { __asm__("halt"); }
    0000005E 76               [ 4]  382 	halt
                                    383 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    0000005F 21 F7 00         [10]  384 	ld	hl, #0x00f7
    00000062 22r05r00         [16]  385 	ld	((_g_PrintData + 5)), hl
                                    386 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    00000065 21r07r00         [10]  387 	ld	hl, #(_g_PrintData + 7)
    00000068 36 00            [10]  388 	ld	(hl), #0x00
                                    389 ;./msxne.c:32: Print_DrawChar(g_ChrAnim[count++ % 4]);
    0000006A 0C               [ 4]  390 	inc	c
    0000006B 79               [ 4]  391 	ld	a, c
    0000006C E6 03            [ 7]  392 	and	a, #0x03
    0000006E 5F               [ 4]  393 	ld	e, a
    0000006F 16 00            [ 7]  394 	ld	d, #0x00
    00000071 21 00 00         [10]  395 	ld	hl, #0
    00000074 39               [11]  396 	add	hl, sp
    00000075 19               [11]  397 	add	hl, de
    00000076 46               [ 7]  398 	ld	b, (hl)
    00000077 C5               [11]  399 	push	bc
    00000078 78               [ 4]  400 	ld	a, b
    00000079 CDr00r00         [17]  401 	call	_Print_DrawChar
    0000007C C1               [10]  402 	pop	bc
    0000007D C3r54r00         [10]  403 	jp	00101$
    00000080                        404 00103$:
                                    405 ;./msxne.c:35: return 0;
    00000080 AF               [ 4]  406 	xor	a, a
                                    407 ;./msxne.c:36: }
    00000081 DD F9            [10]  408 	ld	sp, ix
    00000083 DD E1            [14]  409 	pop	ix
    00000085 C9               [10]  410 	ret
                         0000F380   411 _g_RDPRIM	=	0xf380
                         0000F385   412 _g_WRPRIM	=	0xf385
                         0000F38C   413 _g_CLPRIM	=	0xf38c
                         0000F39A   414 _g_USRTAB	=	0xf39a
                         0000F3DE   415 _g_CNSDFG	=	0xf3de
                         0000F3DF   416 _g_RG0SAV	=	0xf3df
                         0000F3E0   417 _g_RG1SAV	=	0xf3e0
                         0000F3E1   418 _g_RG2SAV	=	0xf3e1
                         0000F3E2   419 _g_RG3SAV	=	0xf3e2
                         0000F3E3   420 _g_RG4SAV	=	0xf3e3
                         0000F3E4   421 _g_RG5SAV	=	0xf3e4
                         0000F3E5   422 _g_RG6SAV	=	0xf3e5
                         0000F3E6   423 _g_RG7SAV	=	0xf3e6
                         0000F3E7   424 _g_STATFL	=	0xf3e7
                         0000F3E8   425 _g_TRGFLG	=	0xf3e8
                         0000F3EC   426 _g_MAXUPD	=	0xf3ec
                         0000F3EF   427 _g_MINUPD	=	0xf3ef
                         0000F3F3   428 _g_QUEUES	=	0xf3f3
                         0000F3F5   429 _g_FRCNEW	=	0xf3f5
                         0000F3F6   430 _g_SCNCNT	=	0xf3f6
                         0000F3F7   431 _g_REPCNT	=	0xf3f7
                         0000F3F8   432 _g_PUTPNT	=	0xf3f8
                         0000F3FA   433 _g_GETPNT	=	0xf3fa
                         0000F3FC   434 _g_CS120	=	0xf3fc
                         0000F401   435 _g_CS240	=	0xf401
                         0000F406   436 _g_LOW	=	0xf406
                         0000F408   437 _g_HIGH	=	0xf408
                         0000F40A   438 _g_HEADER	=	0xf40a
                         0000F40B   439 _g_ASPCT1	=	0xf40b
                         0000F40D   440 _g_ASPCT2	=	0xf40d
                         0000F959   441 _g_QUETAB	=	0xf959
                         0000F971   442 _g_QUEBAK	=	0xf971
                         0000F975   443 _g_VOICAQ	=	0xf975
                         0000F9F5   444 _g_VOICBQ	=	0xf9f5
                         0000FA75   445 _g_VOICCQ	=	0xfa75
                         0000FAF5   446 _g_RS2IQ	=	0xfaf5
                         0000FAF5   447 _g_DPPAGE	=	0xfaf5
                         0000FAF6   448 _g_ACPAGE	=	0xfaf6
                         0000FAF7   449 _g_AVCSAV	=	0xfaf7
                         0000FAF8   450 _g_EXBRSA	=	0xfaf8
                         0000FAF9   451 _g_CHRCNT	=	0xfaf9
                         0000FAFA   452 _g_ROMA	=	0xfafa
                         0000FAFC   453 _g_MODE	=	0xfafc
                         0000FAFD   454 _g_NORUSE	=	0xfafd
                         0000FAFE   455 _g_XSAVE	=	0xfafe
                         0000FB00   456 _g_YSAVE	=	0xfb00
                         0000FB03   457 _g_RSTMP	=	0xfb03
                         0000FB03   458 _g_TOCNT	=	0xfb03
                         0000FB04   459 _g_RSFCB	=	0xfb04
                         0000FB06   460 _g_RSIQLN	=	0xfb06
                         0000FB07   461 _g_MEXBIh	=	0xfb07
                         0000FB0C   462 _g_OLDSTT	=	0xfb0c
                         0000FB0C   463 _g_OLDINT	=	0xfb0c
                         0000FB16   464 _g_DEVNUM	=	0xfb16
                         0000FB17   465 _g_DATCNT	=	0xfb17
                         0000FB1A   466 _g_ERRORS	=	0xfb1a
                         0000FB1B   467 _g_FLAGS	=	0xfb1b
                         0000FB1C   468 _g_ESTBLS	=	0xfb1c
                         0000FB1D   469 _g_COMMSK	=	0xfb1d
                         0000FB1E   470 _g_LSTCOM	=	0xfb1e
                         0000FB1F   471 _g_LSTMOD	=	0xfb1f
                         0000FB35   472 _g_PRSCNT	=	0xfb35
                         0000FB36   473 _g_SAVSP	=	0xfb36
                         0000FB38   474 _g_VOICEN	=	0xfb38
                         0000FB39   475 _g_SAVVOL	=	0xfb39
                         0000FB3B   476 _g_MCLLEN	=	0xfb3b
                         0000FB3C   477 _g_MCLPTR	=	0xfb3c
                         0000FB3E   478 _g_QUEUEN	=	0xfb3e
                         0000FB3F   479 _g_MUSICF	=	0xfb3f
                         0000FB40   480 _g_PLYCNT	=	0xfb40
                         0000FB41   481 _g_VCBA	=	0xfb41
                         0000FB66   482 _g_VCBB	=	0xfb66
                         0000FB8B   483 _g_VCBC	=	0xfb8b
                         0000FBB0   484 _g_ENSTOP	=	0xfbb0
                         0000FBB1   485 _g_BASROM	=	0xfbb1
                         0000FBB2   486 _g_LINTTB	=	0xfbb2
                         0000FBCA   487 _g_FSTPOS	=	0xfbca
                         0000FBCC   488 _g_CODSAV	=	0xfbcc
                         0000FBCD   489 _g_FNKSWI	=	0xfbcd
                         0000FBCE   490 _g_FNKFLG	=	0xfbce
                         0000FBD8   491 _g_ONGSBF	=	0xfbd8
                         0000FBD9   492 _g_CLIKFL	=	0xfbd9
                         0000FBDA   493 _g_OLDKEY	=	0xfbda
                         0000FBE5   494 _g_NEWKEY	=	0xfbe5
                         0000FBF0   495 _g_KEYBUF	=	0xfbf0
                         0000FC18   496 _g_LINWRK	=	0xfc18
                         0000FC40   497 _g_PATWRK	=	0xfc40
                         0000FC48   498 _g_BOTTOM	=	0xfc48
                         0000FC4A   499 _g_HIMEM	=	0xfc4a
                         0000FC4C   500 _g_TRPTBL	=	0xfc4c
                         0000FC9A   501 _g_RTYCNT	=	0xfc9a
                         0000FC9B   502 _g_INTFLG	=	0xfc9b
                         0000FC9C   503 _g_PADY	=	0xfc9c
                         0000FC9D   504 _g_PADX	=	0xfc9d
                         0000FC9E   505 _g_JIFFY	=	0xfc9e
                         0000FCA0   506 _g_INTVAL	=	0xfca0
                         0000FCA2   507 _g_INTCNT	=	0xfca2
                         0000FCA4   508 _g_LOWLIM	=	0xfca4
                         0000FCA5   509 _g_WINWID	=	0xfca5
                         0000FCA6   510 _g_GRPHED	=	0xfca6
                         0000FCA7   511 _g_ESCCNT	=	0xfca7
                         0000FCA8   512 _g_INSFLG	=	0xfca8
                         0000FCA9   513 _g_CSRSW	=	0xfca9
                         0000FCAA   514 _g_CSTYLE	=	0xfcaa
                         0000FCAB   515 _g_CAPST	=	0xfcab
                         0000FCAC   516 _g_KANAST	=	0xfcac
                         0000FCAD   517 _g_KANAMD	=	0xfcad
                         0000FCAE   518 _g_FLBMEM	=	0xfcae
                         0000FCAF   519 _g_SCRMOD	=	0xfcaf
                         0000FCB0   520 _g_OLDSCR	=	0xfcb0
                         0000FCB1   521 _g_CASPRV	=	0xfcb1
                         0000FCB2   522 _g_BRDATR	=	0xfcb2
                         0000FCB3   523 _g_GXPOS	=	0xfcb3
                         0000FCB5   524 _g_GYPOS	=	0xfcb5
                         0000FCBB   525 _g_DRWFLG	=	0xfcbb
                         0000FCBC   526 _g_DRWSCL	=	0xfcbc
                         0000FCBD   527 _g_DRWANG	=	0xfcbd
                         0000FCC1   528 _g_MNROM	=	0xfcc1
                         0000FCC1   529 _g_EXPTBL	=	0xfcc1
                         0000FCC5   530 _g_SLTTBL	=	0xfcc5
                         0000FCC9   531 _g_SLTATR	=	0xfcc9
                         0000FD09   532 _g_SLTWRK	=	0xfd09
                         0000FD89   533 _g_PROCNM	=	0xfd89
                         0000FFE7   534 _g_RG08SAV	=	0xffe7
                         0000FFE8   535 _g_RG09SAV	=	0xffe8
                         0000FFE9   536 _g_RG10SAV	=	0xffe9
                         0000FFEA   537 _g_RG11SAV	=	0xffea
                         0000FFEB   538 _g_RG12SAV	=	0xffeb
                         0000FFEC   539 _g_RG13SAV	=	0xffec
                         0000FFED   540 _g_RG14SAV	=	0xffed
                         0000FFEE   541 _g_RG15SAV	=	0xffee
                         0000FFEF   542 _g_RG16SAV	=	0xffef
                         0000FFF0   543 _g_RG17SAV	=	0xfff0
                         0000FFF1   544 _g_RG18SAV	=	0xfff1
                         0000FFF2   545 _g_RG19SAV	=	0xfff2
                         0000FFF3   546 _g_RG20SAV	=	0xfff3
                         0000FFF4   547 _g_RG21SAV	=	0xfff4
                         0000FFF5   548 _g_RG22SAV	=	0xfff5
                         0000FFF6   549 _g_RG23SAV	=	0xfff6
                         0000FFF7   550 _g_MINROM	=	0xfff7
                         0000FFF8   551 _g_SVFFF8	=	0xfff8
                         0000FFFA   552 _g_RG25SAV	=	0xfffa
                         0000FFFB   553 _g_RG26SAV	=	0xfffb
                         0000FFFC   554 _g_RG27SAV	=	0xfffc
                         0000FFFD   555 _g_SVFFFD	=	0xfffd
                         00000004   556 _g_CGTABL	=	0x0004
                         00000006   557 _g_VDP_DR	=	0x0006
                         00000007   558 _g_VDP_DW	=	0x0007
                         0000002B   559 _g_BASRVN	=	0x002b
                         0000002B   560 _g_ROMVersion	=	0x002b
                         0000002D   561 _g_MSXVER	=	0x002d
                         0000002E   562 _g_MSXMID	=	0x002e
                         00000034   563 _g_CHAR_16	=	0x0034
                         00000000   564 _g_SUBRID	=	0x0000
                         00000002   565 _g_STRSRC	=	0x0002
                         0000F30F   566 _g_KANJTABLE	=	0xf30f
                         0000F323   567 _g_DISKVE	=	0xf323
                         0000F325   568 _g_BREAKV	=	0xf325
                         0000F341   569 _g_RAMAD0	=	0xf341
                         0000F342   570 _g_RAMAD1	=	0xf342
                         0000F343   571 _g_RAMAD2	=	0xf343
                         0000F344   572 _g_RAMAD3	=	0xf344
                         0000F348   573 _g_MASTER	=	0xf348
                         0000F37D   574 _g_BDOS	=	0xf37d
    00000086                        575 _g_Font_Oxygene:
    00000086 88                     576 	.db #0x88	; 136
    00000087 88                     577 	.db #0x88	; 136
    00000088 21                     578 	.db #0x21	; 33
    00000089 5F                     579 	.db #0x5f	; 95
