                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
                                    111 	.globl _g_BRDATR
                                    112 	.globl _g_CASPRV
                                    113 	.globl _g_OLDSCR
                                    114 	.globl _g_SCRMOD
                                    115 	.globl _g_FLBMEM
                                    116 	.globl _g_KANAMD
                                    117 	.globl _g_KANAST
                                    118 	.globl _g_CAPST
                                    119 	.globl _g_CSTYLE
                                    120 	.globl _g_CSRSW
                                    121 	.globl _g_INSFLG
                                    122 	.globl _g_ESCCNT
                                    123 	.globl _g_GRPHED
                                    124 	.globl _g_WINWID
                                    125 	.globl _g_LOWLIM
                                    126 	.globl _g_INTCNT
                                    127 	.globl _g_INTVAL
                                    128 	.globl _g_JIFFY
                                    129 	.globl _g_PADX
                                    130 	.globl _g_PADY
                                    131 	.globl _g_INTFLG
                                    132 	.globl _g_RTYCNT
                                    133 	.globl _g_TRPTBL
                                    134 	.globl _g_HIMEM
                                    135 	.globl _g_BOTTOM
                                    136 	.globl _g_PATWRK
                                    137 	.globl _g_LINWRK
                                    138 	.globl _g_KEYBUF
                                    139 	.globl _g_NEWKEY
                                    140 	.globl _g_OLDKEY
                                    141 	.globl _g_CLIKFL
                                    142 	.globl _g_ONGSBF
                                    143 	.globl _g_FNKFLG
                                    144 	.globl _g_FNKSWI
                                    145 	.globl _g_CODSAV
                                    146 	.globl _g_FSTPOS
                                    147 	.globl _g_LINTTB
                                    148 	.globl _g_BASROM
                                    149 	.globl _g_ENSTOP
                                    150 	.globl _g_VCBC
                                    151 	.globl _g_VCBB
                                    152 	.globl _g_VCBA
                                    153 	.globl _g_PLYCNT
                                    154 	.globl _g_MUSICF
                                    155 	.globl _g_QUEUEN
                                    156 	.globl _g_MCLPTR
                                    157 	.globl _g_MCLLEN
                                    158 	.globl _g_SAVVOL
                                    159 	.globl _g_VOICEN
                                    160 	.globl _g_SAVSP
                                    161 	.globl _g_PRSCNT
                                    162 	.globl _g_LSTMOD
                                    163 	.globl _g_LSTCOM
                                    164 	.globl _g_COMMSK
                                    165 	.globl _g_ESTBLS
                                    166 	.globl _g_FLAGS
                                    167 	.globl _g_ERRORS
                                    168 	.globl _g_DATCNT
                                    169 	.globl _g_DEVNUM
                                    170 	.globl _g_OLDINT
                                    171 	.globl _g_OLDSTT
                                    172 	.globl _g_MEXBIh
                                    173 	.globl _g_RSIQLN
                                    174 	.globl _g_RSFCB
                                    175 	.globl _g_TOCNT
                                    176 	.globl _g_RSTMP
                                    177 	.globl _g_YSAVE
                                    178 	.globl _g_XSAVE
                                    179 	.globl _g_NORUSE
                                    180 	.globl _g_MODE
                                    181 	.globl _g_ROMA
                                    182 	.globl _g_CHRCNT
                                    183 	.globl _g_EXBRSA
                                    184 	.globl _g_AVCSAV
                                    185 	.globl _g_ACPAGE
                                    186 	.globl _g_DPPAGE
                                    187 	.globl _g_RS2IQ
                                    188 	.globl _g_VOICCQ
                                    189 	.globl _g_VOICBQ
                                    190 	.globl _g_VOICAQ
                                    191 	.globl _g_QUEBAK
                                    192 	.globl _g_QUETAB
                                    193 	.globl _g_ASPCT2
                                    194 	.globl _g_ASPCT1
                                    195 	.globl _g_HEADER
                                    196 	.globl _g_HIGH
                                    197 	.globl _g_LOW
                                    198 	.globl _g_CS240
                                    199 	.globl _g_CS120
                                    200 	.globl _g_GETPNT
                                    201 	.globl _g_PUTPNT
                                    202 	.globl _g_REPCNT
                                    203 	.globl _g_SCNCNT
                                    204 	.globl _g_FRCNEW
                                    205 	.globl _g_QUEUES
                                    206 	.globl _g_MINUPD
                                    207 	.globl _g_MAXUPD
                                    208 	.globl _g_TRGFLG
                                    209 	.globl _g_STATFL
                                    210 	.globl _g_RG7SAV
                                    211 	.globl _g_RG6SAV
                                    212 	.globl _g_RG5SAV
                                    213 	.globl _g_RG4SAV
                                    214 	.globl _g_RG3SAV
                                    215 	.globl _g_RG2SAV
                                    216 	.globl _g_RG1SAV
                                    217 	.globl _g_RG0SAV
                                    218 	.globl _g_CNSDFG
                                    219 	.globl _g_USRTAB
                                    220 	.globl _g_CLPRIM
                                    221 	.globl _g_WRPRIM
                                    222 	.globl _g_RDPRIM
                                    223 	.globl _die
                                    224 	.globl _process_control
                                    225 	.globl _refresh_screen
                                    226 	.globl _draw_rows
                                    227 	.globl _startUp
                                    228 	.globl _drawFrame
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                         000000A8   232 _g_PortPrimarySlot	=	0x00a8
                         000000A9   233 _g_PortReadKeyboard	=	0x00a9
                         000000AA   234 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   235 _g_PortControl	=	0x00ab
                         00000098   236 _g_VDP_DataPort	=	0x0098
                         00000099   237 _g_VDP_RegPort	=	0x0099
                         00000099   238 _g_VDP_AddrPort	=	0x0099
                         00000099   239 _g_VDP_StatPort	=	0x0099
                         000000A0   240 _g_PSG_RegPort	=	0x00a0
                         000000A1   241 _g_PSG_DataPort	=	0x00a1
                         000000A2   242 _g_PSG_StatPort	=	0x00a2
                         00000010   243 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   244 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   245 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   248 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   249 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   250 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   251 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   252 _g_RTC_AddrPort	=	0x00b4
                         000000B5   253 _g_RTC_DataPort	=	0x00b5
                                    254 ;--------------------------------------------------------
                                    255 ; ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DATA
                         0000F3AE   258 _g_LINL40	=	0xf3ae
                         0000F3AF   259 _g_LINL32	=	0xf3af
                         0000F3B0   260 _g_LINLEN	=	0xf3b0
                         0000F3B1   261 _g_CRTCNT	=	0xf3b1
                         0000F3B2   262 _g_CLMLST	=	0xf3b2
                         0000F3B3   263 _g_TXTNAM	=	0xf3b3
                         0000F3B5   264 _g_TXTCOL	=	0xf3b5
                         0000F3B7   265 _g_TXTCGP	=	0xf3b7
                         0000F3B9   266 _g_TXTATR	=	0xf3b9
                         0000F3BB   267 _g_TXTPAT	=	0xf3bb
                         0000F3BD   268 _g_T32NAM	=	0xf3bd
                         0000F3BF   269 _g_T32COL	=	0xf3bf
                         0000F3C1   270 _g_T32CGP	=	0xf3c1
                         0000F3C3   271 _g_T32ATR	=	0xf3c3
                         0000F3C5   272 _g_T32PAT	=	0xf3c5
                         0000F3C7   273 _g_GRPNAM	=	0xf3c7
                         0000F3C9   274 _g_GRPCOL	=	0xf3c9
                         0000F3CB   275 _g_GRPCGP	=	0xf3cb
                         0000F3CD   276 _g_GRPATR	=	0xf3cd
                         0000F3CF   277 _g_GRPPAT	=	0xf3cf
                         0000F3D1   278 _g_MLTNAM	=	0xf3d1
                         0000F3D3   279 _g_MLTCOL	=	0xf3d3
                         0000F3D5   280 _g_MLTCGP	=	0xf3d5
                         0000F3D7   281 _g_MLTATR	=	0xf3d7
                         0000F3D9   282 _g_MLTPAT	=	0xf3d9
                         0000F3DB   283 _g_CLIKSW	=	0xf3db
                         0000F3DC   284 _g_CSRY	=	0xf3dc
                         0000F3DD   285 _g_CSRX	=	0xf3dd
                         0000F3E9   286 _g_FORCLR	=	0xf3e9
                         0000F3EA   287 _g_BAKCLR	=	0xf3ea
                         0000F3EB   288 _g_BDRCLR	=	0xf3eb
                         0000F3F2   289 _g_ATRBYT	=	0xf3f2
                         0000F87F   290 _g_FNKSTR	=	0xf87f
                         0000F92A   291 _g_CLOC	=	0xf92a
                         0000F92C   292 _g_CMASK	=	0xf92c
                         0000FB02   293 _g_LOGOPR	=	0xfb02
                         0000FCB7   294 _g_GRPACX	=	0xfcb7
                         0000FCB9   295 _g_GRPACY	=	0xfcb9
                         0000FFFF   296 _g_SLTSL	=	0xffff
    00000000                        297 _E::
    00000000                        298 	.ds 34
                                    299 ;--------------------------------------------------------
                                    300 ; ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area _INITIALIZED
                                    303 ;--------------------------------------------------------
                                    304 ; absolute external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area _DABS (ABS)
                                    307 ;--------------------------------------------------------
                                    308 ; global & static initialisations
                                    309 ;--------------------------------------------------------
                                    310 	.area _HOME
                                    311 	.area _GSINIT
                                    312 	.area _GSFINAL
                                    313 	.area _GSINIT
                                    314 ;--------------------------------------------------------
                                    315 ; Home
                                    316 ;--------------------------------------------------------
                                    317 	.area _HOME
                                    318 	.area _HOME
                                    319 ;--------------------------------------------------------
                                    320 ; code
                                    321 ;--------------------------------------------------------
                                    322 	.area _CODE
                                    323 ;./msxne.c:18: void main()
                                    324 ;	---------------------------------
                                    325 ; Function main
                                    326 ; ---------------------------------
    00000000                        327 _main::
                                    328 ;./msxne.c:20: startUp();
    00000000 CDrB6r00         [17]  329 	call	_startUp
                                    330 ;./msxne.c:22: while(1)
    00000003                        331 00105$:
                                    332 ;./msxne.c:24: c8 key = Bios_GetCharacter();
    00000003 CD 9F 00         [17]  333 	call	0x009f
    00000006 4F               [ 4]  334 	ld	c, a
                                    335 ;./msxne.c:25: if (!Char_IsControl(key))
    00000007 C5               [11]  336 	push	bc
    00000008 79               [ 4]  337 	ld	a, c
    00000009 CDr00r00         [17]  338 	call	_Char_IsControl
    0000000C C1               [10]  339 	pop	bc
    0000000D B7               [ 4]  340 	or	a, a
    0000000E 20 1D            [12]  341 	jr	NZ, 00102$
                                    342 ;./msxne.c:27: Bios_SetCursorPosition(E.cursorx, E.cursory);
    00000010 21r21r00         [10]  343 	ld	hl, #_E + 33
    00000013 6E               [ 7]  344 	ld	l, (hl)
                                    345 ;	spillPairReg hl
    00000014 11r20r00         [10]  346 	ld	de, #_E + 32
    00000017 1A               [ 7]  347 	ld	a, (de)
    00000018 47               [ 4]  348 	ld	b, a
    00000019 C5               [11]  349 	push	bc
    0000001A D5               [11]  350 	push	de
    0000001B 78               [ 4]  351 	ld	a, b
    0000001C CDr00r00         [17]  352 	call	_Bios_SetCursorPosition
    0000001F D1               [10]  353 	pop	de
    00000020 C1               [10]  354 	pop	bc
                                    355 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000021 D5               [11]  356 	push	de
    00000022 79               [ 4]  357 	ld	a, c
    00000023 CD A2 00         [17]  358 	call	0x00a2
    00000026 D1               [10]  359 	pop	de
                                    360 ;./msxne.c:29: E.cursorx += 1;
    00000027 1A               [ 7]  361 	ld	a, (de)
    00000028 3C               [ 4]  362 	inc	a
    00000029 12               [ 7]  363 	ld	(de), a
    0000002A C3r03r00         [10]  364 	jp	00105$
    0000002D                        365 00102$:
                                    366 ;./msxne.c:32: process_control(key);
    0000002D 79               [ 4]  367 	ld	a, c
    0000002E CDr4Br00         [17]  368 	call	_process_control
                                    369 ;./msxne.c:34: }
    00000031 C3r03r00         [10]  370 	jp	00105$
                         0000F380   371 _g_RDPRIM	=	0xf380
                         0000F385   372 _g_WRPRIM	=	0xf385
                         0000F38C   373 _g_CLPRIM	=	0xf38c
                         0000F39A   374 _g_USRTAB	=	0xf39a
                         0000F3DE   375 _g_CNSDFG	=	0xf3de
                         0000F3DF   376 _g_RG0SAV	=	0xf3df
                         0000F3E0   377 _g_RG1SAV	=	0xf3e0
                         0000F3E1   378 _g_RG2SAV	=	0xf3e1
                         0000F3E2   379 _g_RG3SAV	=	0xf3e2
                         0000F3E3   380 _g_RG4SAV	=	0xf3e3
                         0000F3E4   381 _g_RG5SAV	=	0xf3e4
                         0000F3E5   382 _g_RG6SAV	=	0xf3e5
                         0000F3E6   383 _g_RG7SAV	=	0xf3e6
                         0000F3E7   384 _g_STATFL	=	0xf3e7
                         0000F3E8   385 _g_TRGFLG	=	0xf3e8
                         0000F3EC   386 _g_MAXUPD	=	0xf3ec
                         0000F3EF   387 _g_MINUPD	=	0xf3ef
                         0000F3F3   388 _g_QUEUES	=	0xf3f3
                         0000F3F5   389 _g_FRCNEW	=	0xf3f5
                         0000F3F6   390 _g_SCNCNT	=	0xf3f6
                         0000F3F7   391 _g_REPCNT	=	0xf3f7
                         0000F3F8   392 _g_PUTPNT	=	0xf3f8
                         0000F3FA   393 _g_GETPNT	=	0xf3fa
                         0000F3FC   394 _g_CS120	=	0xf3fc
                         0000F401   395 _g_CS240	=	0xf401
                         0000F406   396 _g_LOW	=	0xf406
                         0000F408   397 _g_HIGH	=	0xf408
                         0000F40A   398 _g_HEADER	=	0xf40a
                         0000F40B   399 _g_ASPCT1	=	0xf40b
                         0000F40D   400 _g_ASPCT2	=	0xf40d
                         0000F959   401 _g_QUETAB	=	0xf959
                         0000F971   402 _g_QUEBAK	=	0xf971
                         0000F975   403 _g_VOICAQ	=	0xf975
                         0000F9F5   404 _g_VOICBQ	=	0xf9f5
                         0000FA75   405 _g_VOICCQ	=	0xfa75
                         0000FAF5   406 _g_RS2IQ	=	0xfaf5
                         0000FAF5   407 _g_DPPAGE	=	0xfaf5
                         0000FAF6   408 _g_ACPAGE	=	0xfaf6
                         0000FAF7   409 _g_AVCSAV	=	0xfaf7
                         0000FAF8   410 _g_EXBRSA	=	0xfaf8
                         0000FAF9   411 _g_CHRCNT	=	0xfaf9
                         0000FAFA   412 _g_ROMA	=	0xfafa
                         0000FAFC   413 _g_MODE	=	0xfafc
                         0000FAFD   414 _g_NORUSE	=	0xfafd
                         0000FAFE   415 _g_XSAVE	=	0xfafe
                         0000FB00   416 _g_YSAVE	=	0xfb00
                         0000FB03   417 _g_RSTMP	=	0xfb03
                         0000FB03   418 _g_TOCNT	=	0xfb03
                         0000FB04   419 _g_RSFCB	=	0xfb04
                         0000FB06   420 _g_RSIQLN	=	0xfb06
                         0000FB07   421 _g_MEXBIh	=	0xfb07
                         0000FB0C   422 _g_OLDSTT	=	0xfb0c
                         0000FB0C   423 _g_OLDINT	=	0xfb0c
                         0000FB16   424 _g_DEVNUM	=	0xfb16
                         0000FB17   425 _g_DATCNT	=	0xfb17
                         0000FB1A   426 _g_ERRORS	=	0xfb1a
                         0000FB1B   427 _g_FLAGS	=	0xfb1b
                         0000FB1C   428 _g_ESTBLS	=	0xfb1c
                         0000FB1D   429 _g_COMMSK	=	0xfb1d
                         0000FB1E   430 _g_LSTCOM	=	0xfb1e
                         0000FB1F   431 _g_LSTMOD	=	0xfb1f
                         0000FB35   432 _g_PRSCNT	=	0xfb35
                         0000FB36   433 _g_SAVSP	=	0xfb36
                         0000FB38   434 _g_VOICEN	=	0xfb38
                         0000FB39   435 _g_SAVVOL	=	0xfb39
                         0000FB3B   436 _g_MCLLEN	=	0xfb3b
                         0000FB3C   437 _g_MCLPTR	=	0xfb3c
                         0000FB3E   438 _g_QUEUEN	=	0xfb3e
                         0000FB3F   439 _g_MUSICF	=	0xfb3f
                         0000FB40   440 _g_PLYCNT	=	0xfb40
                         0000FB41   441 _g_VCBA	=	0xfb41
                         0000FB66   442 _g_VCBB	=	0xfb66
                         0000FB8B   443 _g_VCBC	=	0xfb8b
                         0000FBB0   444 _g_ENSTOP	=	0xfbb0
                         0000FBB1   445 _g_BASROM	=	0xfbb1
                         0000FBB2   446 _g_LINTTB	=	0xfbb2
                         0000FBCA   447 _g_FSTPOS	=	0xfbca
                         0000FBCC   448 _g_CODSAV	=	0xfbcc
                         0000FBCD   449 _g_FNKSWI	=	0xfbcd
                         0000FBCE   450 _g_FNKFLG	=	0xfbce
                         0000FBD8   451 _g_ONGSBF	=	0xfbd8
                         0000FBD9   452 _g_CLIKFL	=	0xfbd9
                         0000FBDA   453 _g_OLDKEY	=	0xfbda
                         0000FBE5   454 _g_NEWKEY	=	0xfbe5
                         0000FBF0   455 _g_KEYBUF	=	0xfbf0
                         0000FC18   456 _g_LINWRK	=	0xfc18
                         0000FC40   457 _g_PATWRK	=	0xfc40
                         0000FC48   458 _g_BOTTOM	=	0xfc48
                         0000FC4A   459 _g_HIMEM	=	0xfc4a
                         0000FC4C   460 _g_TRPTBL	=	0xfc4c
                         0000FC9A   461 _g_RTYCNT	=	0xfc9a
                         0000FC9B   462 _g_INTFLG	=	0xfc9b
                         0000FC9C   463 _g_PADY	=	0xfc9c
                         0000FC9D   464 _g_PADX	=	0xfc9d
                         0000FC9E   465 _g_JIFFY	=	0xfc9e
                         0000FCA0   466 _g_INTVAL	=	0xfca0
                         0000FCA2   467 _g_INTCNT	=	0xfca2
                         0000FCA4   468 _g_LOWLIM	=	0xfca4
                         0000FCA5   469 _g_WINWID	=	0xfca5
                         0000FCA6   470 _g_GRPHED	=	0xfca6
                         0000FCA7   471 _g_ESCCNT	=	0xfca7
                         0000FCA8   472 _g_INSFLG	=	0xfca8
                         0000FCA9   473 _g_CSRSW	=	0xfca9
                         0000FCAA   474 _g_CSTYLE	=	0xfcaa
                         0000FCAB   475 _g_CAPST	=	0xfcab
                         0000FCAC   476 _g_KANAST	=	0xfcac
                         0000FCAD   477 _g_KANAMD	=	0xfcad
                         0000FCAE   478 _g_FLBMEM	=	0xfcae
                         0000FCAF   479 _g_SCRMOD	=	0xfcaf
                         0000FCB0   480 _g_OLDSCR	=	0xfcb0
                         0000FCB1   481 _g_CASPRV	=	0xfcb1
                         0000FCB2   482 _g_BRDATR	=	0xfcb2
                         0000FCB3   483 _g_GXPOS	=	0xfcb3
                         0000FCB5   484 _g_GYPOS	=	0xfcb5
                         0000FCBB   485 _g_DRWFLG	=	0xfcbb
                         0000FCBC   486 _g_DRWSCL	=	0xfcbc
                         0000FCBD   487 _g_DRWANG	=	0xfcbd
                         0000FCC1   488 _g_MNROM	=	0xfcc1
                         0000FCC1   489 _g_EXPTBL	=	0xfcc1
                         0000FCC5   490 _g_SLTTBL	=	0xfcc5
                         0000FCC9   491 _g_SLTATR	=	0xfcc9
                         0000FD09   492 _g_SLTWRK	=	0xfd09
                         0000FD89   493 _g_PROCNM	=	0xfd89
                         0000FFE7   494 _g_RG08SAV	=	0xffe7
                         0000FFE8   495 _g_RG09SAV	=	0xffe8
                         0000FFE9   496 _g_RG10SAV	=	0xffe9
                         0000FFEA   497 _g_RG11SAV	=	0xffea
                         0000FFEB   498 _g_RG12SAV	=	0xffeb
                         0000FFEC   499 _g_RG13SAV	=	0xffec
                         0000FFED   500 _g_RG14SAV	=	0xffed
                         0000FFEE   501 _g_RG15SAV	=	0xffee
                         0000FFEF   502 _g_RG16SAV	=	0xffef
                         0000FFF0   503 _g_RG17SAV	=	0xfff0
                         0000FFF1   504 _g_RG18SAV	=	0xfff1
                         0000FFF2   505 _g_RG19SAV	=	0xfff2
                         0000FFF3   506 _g_RG20SAV	=	0xfff3
                         0000FFF4   507 _g_RG21SAV	=	0xfff4
                         0000FFF5   508 _g_RG22SAV	=	0xfff5
                         0000FFF6   509 _g_RG23SAV	=	0xfff6
                         0000FFF7   510 _g_MINROM	=	0xfff7
                         0000FFF8   511 _g_SVFFF8	=	0xfff8
                         0000FFFA   512 _g_RG25SAV	=	0xfffa
                         0000FFFB   513 _g_RG26SAV	=	0xfffb
                         0000FFFC   514 _g_RG27SAV	=	0xfffc
                         0000FFFD   515 _g_SVFFFD	=	0xfffd
                         00000004   516 _g_CGTABL	=	0x0004
                         00000006   517 _g_VDP_DR	=	0x0006
                         00000007   518 _g_VDP_DW	=	0x0007
                         0000002B   519 _g_BASRVN	=	0x002b
                         0000002B   520 _g_ROMVersion	=	0x002b
                         0000002D   521 _g_MSXVER	=	0x002d
                         0000002E   522 _g_MSXMID	=	0x002e
                         00000034   523 _g_CHAR_16	=	0x0034
                         00000000   524 _g_SUBRID	=	0x0000
                         00000002   525 _g_STRSRC	=	0x0002
                         0000F30F   526 _g_KANJTABLE	=	0xf30f
                         0000F323   527 _g_DISKVE	=	0xf323
                         0000F325   528 _g_BREAKV	=	0xf325
                         0000F341   529 _g_RAMAD0	=	0xf341
                         0000F342   530 _g_RAMAD1	=	0xf342
                         0000F343   531 _g_RAMAD2	=	0xf343
                         0000F344   532 _g_RAMAD3	=	0xf344
                         0000F348   533 _g_MASTER	=	0xf348
                         0000F37D   534 _g_BDOS	=	0xf37d
                                    535 ;./msxne.c:36: void die(const c8* s)
                                    536 ;	---------------------------------
                                    537 ; Function die
                                    538 ; ---------------------------------
    00000034                        539 _die::
                                    540 ;./msxne.c:39: Bios_PrintTextAt(msgx, msgy, s);
    00000034 E5               [11]  541 	push	hl
    00000035 2E 18            [ 7]  542 	ld	l, #0x18
                                    543 ;	spillPairReg hl
                                    544 ;	spillPairReg hl
    00000037 3E 02            [ 7]  545 	ld	a, #0x02
    00000039 CDr00r00         [17]  546 	call	_Bios_PrintTextAt
                                    547 ;./msxne.c:40: sleep(2000);
    0000003C 3E D0            [ 7]  548 	ld	a, #0xd0
    0000003E CDr00r00         [17]  549 	call	_sleep
                                    550 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000041 CD C0 00         [17]  551 	call	0x00c0
                                    552 ;./msxne.c:42: Bios_ClearScreen();
    00000044 CDr00r00         [17]  553 	call	_Bios_ClearScreen
                                    554 ;./msxne.c:43: Bios_Exit(0);
    00000047 AF               [ 4]  555 	xor	a, a
                                    556 ;./msxne.c:44: }
    00000048 C3r00r00         [10]  557 	jp	_Bios_Exit
                                    558 ;./msxne.c:46: bool process_control(c8 chr)
                                    559 ;	---------------------------------
                                    560 ; Function process_control
                                    561 ; ---------------------------------
    0000004B                        562 _process_control::
                                    563 ;./msxne.c:48: switch(chr)
    0000004B 4F               [ 4]  564 	ld	c, a
    0000004C D6 0D            [ 7]  565 	sub	a, #0x0d
    0000004E 28 0E            [12]  566 	jr	Z, 00102$
    00000050 79               [ 4]  567 	ld	a, c
    00000051 D6 11            [ 7]  568 	sub	a, #0x11
    00000053 20 17            [12]  569 	jr	NZ, 00103$
                                    570 ;./msxne.c:51: die("Encerrando");
    00000055 21r7Fr00         [10]  571 	ld	hl, #___str_0
    00000058 CDr34r00         [17]  572 	call	_die
                                    573 ;./msxne.c:52: break;
    0000005B C3r6Fr00         [10]  574 	jp	00104$
                                    575 ;./msxne.c:53: case 13:
    0000005E                        576 00102$:
                                    577 ;./msxne.c:54: E.cursory += 1;
    0000005E 01r21r00         [10]  578 	ld	bc, #_E + 33
    00000061 0A               [ 7]  579 	ld	a, (bc)
    00000062 3C               [ 4]  580 	inc	a
    00000063 02               [ 7]  581 	ld	(bc), a
                                    582 ;./msxne.c:55: E.cursorx = 2;
    00000064 21r20r00         [10]  583 	ld	hl, #(_E + 32)
    00000067 36 02            [10]  584 	ld	(hl), #0x02
                                    585 ;./msxne.c:56: break;
    00000069 C3r6Fr00         [10]  586 	jp	00104$
                                    587 ;./msxne.c:57: default:
    0000006C                        588 00103$:
                                    589 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000006C CD C0 00         [17]  590 	call	0x00c0
                                    591 ;./msxne.c:59: }
    0000006F                        592 00104$:
                                    593 ;./msxne.c:60: Bios_SetCursorPosition(E.cursorx, E.cursory);
    0000006F 21r21r00         [10]  594 	ld	hl, #_E + 33
    00000072 4E               [ 7]  595 	ld	c, (hl)
    00000073 21r20r00         [10]  596 	ld	hl, #_E + 32
    00000076 46               [ 7]  597 	ld	b, (hl)
    00000077 69               [ 4]  598 	ld	l, c
                                    599 ;	spillPairReg hl
