                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    107 	.globl _g_GXPOS
                                    108 	.globl _g_BRDATR
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _VDP_SetModeFlag
                                    221 	.globl _VDP_SetModeText1
                                    222 	.globl _VDP_SetModeMultiColor
                                    223 	.globl _VDP_SetModeGraphic1
                                    224 	.globl _VDP_SetModeGraphic2
                                    225 	.globl _VDP_ClearVRAM
                                    226 	.globl _VDP_WriteVRAM_16K
                                    227 	.globl _VDP_FillVRAM_16K
                                    228 	.globl _VDP_ReadVRAM_16K
                                    229 	.globl _VDP_Peek_16K
                                    230 	.globl _VDP_Poke_16K
                                    231 	.globl _VDP_SetModeText2
                                    232 	.globl _VDP_SetModeGraphic3
                                    233 	.globl _VDP_SetModeGraphic4
                                    234 	.globl _VDP_SetModeGraphic5
                                    235 	.globl _VDP_SetModeGraphic6
                                    236 	.globl _VDP_SetModeGraphic7
                                    237 	.globl _VDP_ReadStatus
                                    238 	.globl _VDP_SetAdjustOffset
                                    239 	.globl _VDP_SetPalette
                                    240 	.globl _VDP_SetPaletteEntry
                                    241 	.globl _VDP_WriteVRAM_128K
                                    242 	.globl _VDP_FillVRAM_128K
                                    243 	.globl _VDP_ReadVRAM_128K
                                    244 	.globl _VDP_Poke_128K
                                    245 	.globl _VDP_Peek_128K
                                    246 	.globl _VDP_CommandWait
                                    247 	.globl _VPD_CommandSetupR32
                                    248 	.globl _VPD_CommandSetupR36
                                    249 	.globl _VPD_CommandWriteLoop
                                    250 	.globl _VDP_Initialize
                                    251 	.globl _VDP_SetMode
                                    252 	.globl _VDP_GetVersion
                                    253 	.globl _VDP_RegWrite
                                    254 	.globl _VDP_RegWriteBak
                                    255 	.globl _VDP_RegWriteBakMask
                                    256 	.globl _VDP_ReadDefaultStatus
                                    257 	.globl _VDP_SetPage
                                    258 	.globl _VDP_SetLayoutTable
                                    259 	.globl _VDP_SetColorTable
                                    260 	.globl _VDP_SetPatternTable
                                    261 	.globl _VDP_SetSpriteAttributeTable
                                    262 	.globl _VDP_SetSpritePatternTable
                                    263 	.globl _VDP_LoadSpritePattern
                                    264 	.globl _VDP_SetSpriteSM1
                                    265 	.globl _VDP_SetSprite
                                    266 	.globl _VDP_SetSpriteExMultiColor
                                    267 	.globl _VDP_SetSpriteExUniColor
                                    268 	.globl _VDP_SetSpritePosition
                                    269 	.globl _VDP_SetSpritePositionX
                                    270 	.globl _VDP_SetSpritePositionY
                                    271 	.globl _VDP_SetSpritePattern
                                    272 	.globl _VDP_SetSpriteColorSM1
                                    273 	.globl _VDP_SetSpriteUniColor
                                    274 	.globl _VDP_SetSpriteMultiColor
                                    275 	.globl _VDP_SetSpriteData
                                    276 	.globl _VDP_DisableSpritesFrom
                                    277 	.globl _VDP_SetBlinkTile
                                    278 	.globl _VDP_LoadPattern_GM2
                                    279 	.globl _VDP_LoadColor_GM2
                                    280 	.globl _VDP_WriteLayout_GM2
                                    281 	.globl _VDP_FillLayout_GM2
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                         000000A8   285 _g_PortPrimarySlot	=	0x00a8
                         000000A9   286 _g_PortReadKeyboard	=	0x00a9
                         000000AA   287 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   288 _g_PortControl	=	0x00ab
                         00000098   289 _g_VDP_DataPort	=	0x0098
                         00000099   290 _g_VDP_RegPort	=	0x0099
                         00000099   291 _g_VDP_AddrPort	=	0x0099
                         00000099   292 _g_VDP_StatPort	=	0x0099
                         0000009A   293 _g_VDP_PalPort	=	0x009a
                         0000009B   294 _g_VDP_IRegPort	=	0x009b
                         000000A0   295 _g_PSG_RegPort	=	0x00a0
                         000000A1   296 _g_PSG_DataPort	=	0x00a1
                         000000A2   297 _g_PSG_StatPort	=	0x00a2
                         00000010   298 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   299 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   300 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   301 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   302 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   303 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   304 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   305 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   306 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   307 _g_RTC_AddrPort	=	0x00b4
                         000000B5   308 _g_RTC_DataPort	=	0x00b5
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _DATA
                         0000F3AE   313 _g_LINL40	=	0xf3ae
                         0000F3AF   314 _g_LINL32	=	0xf3af
                         0000F3B0   315 _g_LINLEN	=	0xf3b0
                         0000F3B1   316 _g_CRTCNT	=	0xf3b1
                         0000F3B2   317 _g_CLMLST	=	0xf3b2
                         0000F3B3   318 _g_TXTNAM	=	0xf3b3
                         0000F3B5   319 _g_TXTCOL	=	0xf3b5
                         0000F3B7   320 _g_TXTCGP	=	0xf3b7
                         0000F3B9   321 _g_TXTATR	=	0xf3b9
                         0000F3BB   322 _g_TXTPAT	=	0xf3bb
                         0000F3BD   323 _g_T32NAM	=	0xf3bd
                         0000F3BF   324 _g_T32COL	=	0xf3bf
                         0000F3C1   325 _g_T32CGP	=	0xf3c1
                         0000F3C3   326 _g_T32ATR	=	0xf3c3
                         0000F3C5   327 _g_T32PAT	=	0xf3c5
                         0000F3C7   328 _g_GRPNAM	=	0xf3c7
                         0000F3C9   329 _g_GRPCOL	=	0xf3c9
                         0000F3CB   330 _g_GRPCGP	=	0xf3cb
                         0000F3CD   331 _g_GRPATR	=	0xf3cd
                         0000F3CF   332 _g_GRPPAT	=	0xf3cf
                         0000F3D1   333 _g_MLTNAM	=	0xf3d1
                         0000F3D3   334 _g_MLTCOL	=	0xf3d3
                         0000F3D5   335 _g_MLTCGP	=	0xf3d5
                         0000F3D7   336 _g_MLTATR	=	0xf3d7
                         0000F3D9   337 _g_MLTPAT	=	0xf3d9
                         0000F3DB   338 _g_CLIKSW	=	0xf3db
                         0000F3DC   339 _g_CSRY	=	0xf3dc
                         0000F3DD   340 _g_CSRX	=	0xf3dd
                         0000F3E9   341 _g_FORCLR	=	0xf3e9
                         0000F3EA   342 _g_BAKCLR	=	0xf3ea
                         0000F3EB   343 _g_BDRCLR	=	0xf3eb
                         0000F3F2   344 _g_ATRBYT	=	0xf3f2
                         0000F87F   345 _g_FNKSTR	=	0xf87f
                         0000F92A   346 _g_CLOC	=	0xf92a
                         0000F92C   347 _g_CMASK	=	0xf92c
                         0000FB02   348 _g_LOGOPR	=	0xfb02
                         0000FCB7   349 _g_GRPACX	=	0xfcb7
                         0000FCB9   350 _g_GRPACY	=	0xfcb9
                         0000FFFF   351 _g_SLTSL	=	0xffff
    00000000                        352 _g_VDP_REGSAV::
    00000000                        353 	.ds 28
    0000001C                        354 _g_VDP_Data::
    0000001C                        355 	.ds 2
    0000001E                        356 _g_VDP_Command::
    0000001E                        357 	.ds 15
    0000002D                        358 _g_VDP_Sprite::
    0000002D                        359 	.ds 4
    00000031                        360 _g_ScreenLayoutLow::
    00000031                        361 	.ds 2
    00000033                        362 _g_ScreenColorLow::
    00000033                        363 	.ds 2
    00000035                        364 _g_ScreenPatternLow::
    00000035                        365 	.ds 2
    00000037                        366 _g_SpriteAttributeLow::
    00000037                        367 	.ds 2
    00000039                        368 _g_SpritePatternLow::
    00000039                        369 	.ds 2
    0000003B                        370 _g_SpriteColorLow::
    0000003B                        371 	.ds 2
    0000003D                        372 _g_ScreenLayoutHigh::
    0000003D                        373 	.ds 1
    0000003E                        374 _g_ScreenColorHigh::
    0000003E                        375 	.ds 1
    0000003F                        376 _g_ScreenPatternHigh::
    0000003F                        377 	.ds 1
    00000040                        378 _g_SpriteAttributeHigh::
    00000040                        379 	.ds 1
    00000041                        380 _g_SpritePatternHigh::
    00000041                        381 	.ds 1
    00000042                        382 _g_SpriteColorHigh::
    00000042                        383 	.ds 1
                                    384 ;--------------------------------------------------------
                                    385 ; ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _INITIALIZED
    00000000                        388 _g_VDPInitilized::
    00000000                        389 	.ds 1
                                    390 ;--------------------------------------------------------
                                    391 ; absolute external ram data
                                    392 ;--------------------------------------------------------
                                    393 	.area _DABS (ABS)
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area _HOME
                                    398 	.area _GSINIT
                                    399 	.area _GSFINAL
                                    400 	.area _GSINIT
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area _HOME
                                    405 	.area _HOME
                                    406 ;--------------------------------------------------------
                                    407 ; code
                                    408 ;--------------------------------------------------------
                                    409 	.area _CODE
                                    410 ;C:\msx\engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    411 ;	---------------------------------
                                    412 ; Function VDP_SetModeFlag
                                    413 ; ---------------------------------
    00000000                        414 _VDP_SetModeFlag::
    00000000 5F               [ 4]  415 	ld	e, a
                                    416 ;C:\msx\engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  417 	ld	a, (#_g_VDP_REGSAV + 1)
                                    418 ;C:\msx\engine/src/vdp.c:169: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  419 	and	a, #0xe7
    00000006 6F               [ 4]  420 	ld	l, a
                                    421 ;	spillPairReg hl
                                    422 ;	spillPairReg hl
                                    423 ;C:\msx\engine/src/vdp.c:170: if(flag & 0b00001)
    00000007 CB 43            [ 8]  424 	bit	0, e
    00000009 28 02            [12]  425 	jr	Z, 00102$
                                    426 ;C:\msx\engine/src/vdp.c:171: reg1 |= 0b00010000;
    0000000B CB E5            [ 8]  427 	set	4, l
    0000000D                        428 00102$:
                                    429 ;C:\msx\engine/src/vdp.c:172: if(flag & 0b00010)
    0000000D CB 4B            [ 8]  430 	bit	1, e
    0000000F 28 02            [12]  431 	jr	Z, 00104$
                                    432 ;C:\msx\engine/src/vdp.c:173: reg1 |= 0b00001000;
    00000011 CB DD            [ 8]  433 	set	3, l
    00000013                        434 00104$:
                                    435 ;C:\msx\engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
    00000013 3E 01            [ 7]  436 	ld	a, #0x01
    00000015 CDr00r06         [17]  437 	call	_VDP_RegWriteBak
                                    438 ;C:\msx\engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  439 	ld	a, (#_g_VDP_REGSAV + 0)
                                    440 ;C:\msx\engine/src/vdp.c:178: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  441 	and	a, #0xf1
    0000001D 4F               [ 4]  442 	ld	c, a
                                    443 ;C:\msx\engine/src/vdp.c:179: flag >>= 1;
    0000001E 7B               [ 4]  444 	ld	a, e
    0000001F CB 3F            [ 8]  445 	srl	a
                                    446 ;C:\msx\engine/src/vdp.c:180: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  447 	and	a, #0x0e
                                    448 ;C:\msx\engine/src/vdp.c:181: reg0 |= flag;
    00000023 B1               [ 4]  449 	or	a, c
    00000024 6F               [ 4]  450 	ld	l, a
                                    451 ;	spillPairReg hl
                                    452 ;	spillPairReg hl
                                    453 ;C:\msx\engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
    00000025 AF               [ 4]  454 	xor	a, a
                                    455 ;C:\msx\engine/src/vdp.c:183: }
    00000026 C3r00r06         [10]  456 	jp	_VDP_RegWriteBak
                         0000F380   457 _g_RDPRIM	=	0xf380
                         0000F385   458 _g_WRPRIM	=	0xf385
                         0000F38C   459 _g_CLPRIM	=	0xf38c
                         0000F39A   460 _g_USRTAB	=	0xf39a
                         0000F3DE   461 _g_CNSDFG	=	0xf3de
                         0000F3DF   462 _g_RG0SAV	=	0xf3df
                         0000F3E0   463 _g_RG1SAV	=	0xf3e0
                         0000F3E1   464 _g_RG2SAV	=	0xf3e1
                         0000F3E2   465 _g_RG3SAV	=	0xf3e2
                         0000F3E3   466 _g_RG4SAV	=	0xf3e3
                         0000F3E4   467 _g_RG5SAV	=	0xf3e4
                         0000F3E5   468 _g_RG6SAV	=	0xf3e5
                         0000F3E6   469 _g_RG7SAV	=	0xf3e6
                         0000F3E7   470 _g_STATFL	=	0xf3e7
                         0000F3E8   471 _g_TRGFLG	=	0xf3e8
                         0000F3EC   472 _g_MAXUPD	=	0xf3ec
                         0000F3EF   473 _g_MINUPD	=	0xf3ef
                         0000F3F3   474 _g_QUEUES	=	0xf3f3
                         0000F3F5   475 _g_FRCNEW	=	0xf3f5
                         0000F3F6   476 _g_SCNCNT	=	0xf3f6
                         0000F3F7   477 _g_REPCNT	=	0xf3f7
                         0000F3F8   478 _g_PUTPNT	=	0xf3f8
                         0000F3FA   479 _g_GETPNT	=	0xf3fa
                         0000F3FC   480 _g_CS120	=	0xf3fc
                         0000F401   481 _g_CS240	=	0xf401
                         0000F406   482 _g_LOW	=	0xf406
                         0000F408   483 _g_HIGH	=	0xf408
                         0000F40A   484 _g_HEADER	=	0xf40a
                         0000F40B   485 _g_ASPCT1	=	0xf40b
                         0000F40D   486 _g_ASPCT2	=	0xf40d
                         0000F959   487 _g_QUETAB	=	0xf959
                         0000F971   488 _g_QUEBAK	=	0xf971
                         0000F975   489 _g_VOICAQ	=	0xf975
                         0000F9F5   490 _g_VOICBQ	=	0xf9f5
                         0000FA75   491 _g_VOICCQ	=	0xfa75
                         0000FAF5   492 _g_RS2IQ	=	0xfaf5
                         0000FAF5   493 _g_DPPAGE	=	0xfaf5
                         0000FAF6   494 _g_ACPAGE	=	0xfaf6
                         0000FAF7   495 _g_AVCSAV	=	0xfaf7
                         0000FAF8   496 _g_EXBRSA	=	0xfaf8
                         0000FAF9   497 _g_CHRCNT	=	0xfaf9
                         0000FAFA   498 _g_ROMA	=	0xfafa
                         0000FAFC   499 _g_MODE	=	0xfafc
                         0000FAFD   500 _g_NORUSE	=	0xfafd
                         0000FAFE   501 _g_XSAVE	=	0xfafe
                         0000FB00   502 _g_YSAVE	=	0xfb00
                         0000FB03   503 _g_RSTMP	=	0xfb03
                         0000FB03   504 _g_TOCNT	=	0xfb03
                         0000FB04   505 _g_RSFCB	=	0xfb04
                         0000FB06   506 _g_RSIQLN	=	0xfb06
                         0000FB07   507 _g_MEXBIh	=	0xfb07
                         0000FB0C   508 _g_OLDSTT	=	0xfb0c
                         0000FB0C   509 _g_OLDINT	=	0xfb0c
                         0000FB16   510 _g_DEVNUM	=	0xfb16
                         0000FB17   511 _g_DATCNT	=	0xfb17
                         0000FB1A   512 _g_ERRORS	=	0xfb1a
                         0000FB1B   513 _g_FLAGS	=	0xfb1b
                         0000FB1C   514 _g_ESTBLS	=	0xfb1c
                         0000FB1D   515 _g_COMMSK	=	0xfb1d
                         0000FB1E   516 _g_LSTCOM	=	0xfb1e
                         0000FB1F   517 _g_LSTMOD	=	0xfb1f
                         0000FB35   518 _g_PRSCNT	=	0xfb35
                         0000FB36   519 _g_SAVSP	=	0xfb36
                         0000FB38   520 _g_VOICEN	=	0xfb38
                         0000FB39   521 _g_SAVVOL	=	0xfb39
                         0000FB3B   522 _g_MCLLEN	=	0xfb3b
                         0000FB3C   523 _g_MCLPTR	=	0xfb3c
                         0000FB3E   524 _g_QUEUEN	=	0xfb3e
                         0000FB3F   525 _g_MUSICF	=	0xfb3f
                         0000FB40   526 _g_PLYCNT	=	0xfb40
                         0000FB41   527 _g_VCBA	=	0xfb41
                         0000FB66   528 _g_VCBB	=	0xfb66
                         0000FB8B   529 _g_VCBC	=	0xfb8b
                         0000FBB0   530 _g_ENSTOP	=	0xfbb0
                         0000FBB1   531 _g_BASROM	=	0xfbb1
                         0000FBB2   532 _g_LINTTB	=	0xfbb2
                         0000FBCA   533 _g_FSTPOS	=	0xfbca
                         0000FBCC   534 _g_CODSAV	=	0xfbcc
                         0000FBCD   535 _g_FNKSWI	=	0xfbcd
                         0000FBCE   536 _g_FNKFLG	=	0xfbce
                         0000FBD8   537 _g_ONGSBF	=	0xfbd8
                         0000FBD9   538 _g_CLIKFL	=	0xfbd9
                         0000FBDA   539 _g_OLDKEY	=	0xfbda
                         0000FBE5   540 _g_NEWKEY	=	0xfbe5
                         0000FBF0   541 _g_KEYBUF	=	0xfbf0
                         0000FC18   542 _g_LINWRK	=	0xfc18
                         0000FC40   543 _g_PATWRK	=	0xfc40
                         0000FC48   544 _g_BOTTOM	=	0xfc48
                         0000FC4A   545 _g_HIMEM	=	0xfc4a
                         0000FC4C   546 _g_TRPTBL	=	0xfc4c
                         0000FC9A   547 _g_RTYCNT	=	0xfc9a
                         0000FC9B   548 _g_INTFLG	=	0xfc9b
                         0000FC9C   549 _g_PADY	=	0xfc9c
                         0000FC9D   550 _g_PADX	=	0xfc9d
                         0000FC9E   551 _g_JIFFY	=	0xfc9e
                         0000FCA0   552 _g_INTVAL	=	0xfca0
                         0000FCA2   553 _g_INTCNT	=	0xfca2
                         0000FCA4   554 _g_LOWLIM	=	0xfca4
                         0000FCA5   555 _g_WINWID	=	0xfca5
                         0000FCA6   556 _g_GRPHED	=	0xfca6
                         0000FCA7   557 _g_ESCCNT	=	0xfca7
                         0000FCA8   558 _g_INSFLG	=	0xfca8
                         0000FCA9   559 _g_CSRSW	=	0xfca9
                         0000FCAA   560 _g_CSTYLE	=	0xfcaa
                         0000FCAB   561 _g_CAPST	=	0xfcab
                         0000FCAC   562 _g_KANAST	=	0xfcac
                         0000FCAD   563 _g_KANAMD	=	0xfcad
                         0000FCAE   564 _g_FLBMEM	=	0xfcae
                         0000FCAF   565 _g_SCRMOD	=	0xfcaf
                         0000FCB0   566 _g_OLDSCR	=	0xfcb0
                         0000FCB1   567 _g_CASPRV	=	0xfcb1
                         0000FCB2   568 _g_BRDATR	=	0xfcb2
                         0000FCB3   569 _g_GXPOS	=	0xfcb3
                         0000FCB5   570 _g_GYPOS	=	0xfcb5
                         0000FCBB   571 _g_DRWFLG	=	0xfcbb
                         0000FCBC   572 _g_DRWSCL	=	0xfcbc
                         0000FCBD   573 _g_DRWANG	=	0xfcbd
                         0000FCC1   574 _g_MNROM	=	0xfcc1
                         0000FCC1   575 _g_EXPTBL	=	0xfcc1
                         0000FCC5   576 _g_SLTTBL	=	0xfcc5
                         0000FCC9   577 _g_SLTATR	=	0xfcc9
                         0000FD09   578 _g_SLTWRK	=	0xfd09
                         0000FD89   579 _g_PROCNM	=	0xfd89
                         0000FFE7   580 _g_RG08SAV	=	0xffe7
                         0000FFE8   581 _g_RG09SAV	=	0xffe8
                         0000FFE9   582 _g_RG10SAV	=	0xffe9
                         0000FFEA   583 _g_RG11SAV	=	0xffea
                         0000FFEB   584 _g_RG12SAV	=	0xffeb
                         0000FFEC   585 _g_RG13SAV	=	0xffec
                         0000FFED   586 _g_RG14SAV	=	0xffed
                         0000FFEE   587 _g_RG15SAV	=	0xffee
                         0000FFEF   588 _g_RG16SAV	=	0xffef
                         0000FFF0   589 _g_RG17SAV	=	0xfff0
                         0000FFF1   590 _g_RG18SAV	=	0xfff1
                         0000FFF2   591 _g_RG19SAV	=	0xfff2
                         0000FFF3   592 _g_RG20SAV	=	0xfff3
                         0000FFF4   593 _g_RG21SAV	=	0xfff4
                         0000FFF5   594 _g_RG22SAV	=	0xfff5
                         0000FFF6   595 _g_RG23SAV	=	0xfff6
                         0000FFF7   596 _g_MINROM	=	0xfff7
